     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    76                                  ; Expression value: 2
    77                                  ; RPN'ized expression: "2 "
    78                                  ; Expanded expression: "2 "
    79                                  ; Expression value: 2
    80                                  ; RPN'ized expression: "2 "
    81                                  ; Expanded expression: "2 "
    82                                  ; Expression value: 2
    83                                  ; glb tramaBytes_t : struct <something>
    84                                  ; glb trama_t : union <something>
    85                                  ; RPN'ized expression: "8 "
    86                                  ; Expanded expression: "8 "
    87                                  ; Expression value: 8
    88                                  ; glb bloque_t : struct <something>
    89                                  ; glb ptrBloque_t : * struct <something>
    90                                  ; glb dobleEnlace_t : struct <something>
    91                                  ; glb c2c_t : struct <something>
    92                                  ; glb posicionC2c : (
    93                                  ; prm     i : int
    94                                  ; prm     c2c : struct <something>
    95                                  ;     ) int
    96                                  ; glb eliminarC2c : (
    97                                  ; prm     i : int
    98                                  ; prm     c2c : struct <something>
    99                                  ;     ) void
   100                                  ; glb apilarC2c : (
   101                                  ; prm     i : int
   102                                  ; prm     c2c : struct <something>
   103                                  ;     ) void
   104                                  ; glb encolarC2c : (
   105                                  ; prm     i : int
   106                                  ; prm     c2c : struct <something>
   107                                  ;     ) void
   108                                  ; glb desencolarC2c : (
   109                                  ; prm     c2c : struct <something>
   110                                  ;     ) int
   111                                  ; glb inicializarC2c : (
   112                                  ; prm     c2c : * struct <something>
   113                                  ; prm     e : * struct <something>
   114                                  ; prm     cabecera : int
   115                                  ; prm     compartida : int
   116                                  ;     ) void
   117                                  ; glb ptrC2c_t : * struct <something>
   118                                  ; glb posicionPC2c : (
   119                                  ; prm     i : int
   120                                  ; prm     c2c : * struct <something>
   121                                  ;     ) int
   122                                  ; glb eliminarPC2c : (
   123                                  ; prm     i : int
   124                                  ; prm     ptrC2c : * struct <something>
   125                                  ;     ) void
   126                                  ; glb apilarPC2c : (
   127                                  ; prm     i : int
   128                                  ; prm     ptrC2c : * struct <something>
   129                                  ;     ) void
   130                                  ; glb encolarPC2c : (
   131                                  ; prm     i : int
   132                                  ; prm     ptrC2c : * struct <something>
   133                                  ;     ) void
   134                                  ; glb desencolarPC2c : (
   135                                  ; prm     ptrC2c : * struct <something>
   136                                  ;     ) int
   137                                  ; glb inicializarPC2c : (
   138                                  ; prm     ptrC2c : * struct <something>
   139                                  ; prm     e : * struct <something>
   140                                  ; prm     cabecera : int
   141                                  ; prm     compartida : int
   142                                  ;     ) void
   143                                  ; glb callBack_t : * (
   144                                  ; prm     arg : * void
   145                                  ;     ) int
   146                                  ; RPN'ized expression: "10 "
   147                                  ; Expanded expression: "10 "
   148                                  ; Expression value: 10
   149                                  ; glb descCcb_t : struct <something>
   150                                  ; glb ccb_t : * struct <something>
   151                                  ; glb inicCcb : (
   152                                  ; prm     ccb : * struct <something>
   153                                  ; prm     max : unsigned short
   154                                  ;     ) int
   155                                  ; glb encolarCcb : (
   156                                  ; prm     cb : * (
   157                                  ; prm         arg : * void
   158                                  ;         ) int
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb desencolarCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) * (
   164                                  ; prm     arg : * void
   165                                  ;     ) int
   166                                  ; glb eliminarCcb : (
   167                                  ; prm     cb : * (
   168                                  ; prm         arg : * void
   169                                  ;         ) int
   170                                  ; prm     ccb : * struct <something>
   171                                  ;     ) int
   172                                  ; glb eliminarSegCcb : (
   173                                  ; prm     segmento : unsigned short
   174                                  ; prm     ccb : * struct <something>
   175                                  ;     ) int
   176                                  ; glb vaciarCcb : (
   177                                  ; prm     ccb : * struct <something>
   178                                  ;     ) int
   179                                  ; glb atenderCcb : (
   180                                  ; prm     ccb : * struct <something>
   181                                  ;     ) int
   182                                  ; glb estado_t : int
   183                                  ; glb dfa_t : struct <something>
   184                                  ; RPN'ized expression: "12 "
   185                                  ; Expanded expression: "12 "
   186                                  ; Expression value: 12
   187                                  ; RPN'ized expression: "80 "
   188                                  ; Expanded expression: "80 "
   189                                  ; Expression value: 80
   190                                  ; RPN'ized expression: "10 "
   191                                  ; Expanded expression: "10 "
   192                                  ; Expression value: 10
   193                                  ; glb descProceso_t : struct <something>
   194                                  ; glb descThread_t : struct <something>
   195                                  ; glb tipoFichero_t : int
   196                                  ; RPN'ized expression: "9 "
   197                                  ; Expanded expression: "9 "
   198                                  ; Expression value: 9
   199                                  ; glb descFichero_t : struct <something>
   200                                  ; glb tipoRecurso_t : int
   201                                  ; glb open_t : * (
   202                                  ; prm     dfs : int
   203                                  ; prm     modo : unsigned short
   204                                  ;     ) int
   205                                  ; glb release_t : * (
   206                                  ; prm     dfs : int
   207                                  ;     ) int
   208                                  ; glb read_t : * (
   209                                  ; prm     dfs : int
   210                                  ; prm     dir : * unsigned char
   211                                  ; prm     nbytes : unsigned short
   212                                  ;     ) int
   213                                  ; glb aio_read_t : * (
   214                                  ; prm     dfs : int
   215                                  ; prm     dir : * unsigned char
   216                                  ; prm     nbytes : unsigned short
   217                                  ;     ) int
   218                                  ; glb write_t : * (
   219                                  ; prm     dfs : int
   220                                  ; prm     dir : * unsigned char
   221                                  ; prm     nbytes : unsigned short
   222                                  ;     ) int
   223                                  ; glb aio_write_t : * (
   224                                  ; prm     dfs : int
   225                                  ; prm     dir : * unsigned char
   226                                  ; prm     nbytes : unsigned short
   227                                  ;     ) int
   228                                  ; glb lseek_t : * (
   229                                  ; prm     dfs : int
   230                                  ; prm     pos : int
   231                                  ; prm     whence : unsigned short
   232                                  ;     ) int
   233                                  ; glb fcntl_t : * (
   234                                  ; prm     dfs : int
   235                                  ; prm     cmd : unsigned short
   236                                  ; prm     arg : unsigned short
   237                                  ;     ) int
   238                                  ; glb ioctl_t : * (
   239                                  ; prm     dfs : int
   240                                  ; prm     request : unsigned short
   241                                  ; prm     arg : unsigned short
   242                                  ;     ) int
   243                                  ; glb eliminar_t : * (
   244                                  ; prm     pindx : int
   245                                  ;     ) int
   246                                  ; RPN'ized expression: "12 "
   247                                  ; Expanded expression: "12 "
   248                                  ; Expression value: 12
   249                                  ; RPN'ized expression: "2 "
   250                                  ; Expanded expression: "2 "
   251                                  ; Expression value: 2
   252                                  ; RPN'ized expression: "2 "
   253                                  ; Expanded expression: "2 "
   254                                  ; Expression value: 2
   255                                  ; RPN'ized expression: "2 "
   256                                  ; Expanded expression: "2 "
   257                                  ; Expression value: 2
   258                                  ; glb descRecurso_t : struct <something>
   259                                  ; glb info_t : struct <something>
   260                                  ; glb cabecera_t : struct <something>
   261                                  ; RPN'ized expression: "16 1 + "
   262                                  ; Expanded expression: "17 "
   263                                  ; Expression value: 17
   264                                  ; RPN'ized expression: "16 2 + "
   265                                  ; Expanded expression: "18 "
   266                                  ; Expression value: 18
   267                                  ; RPN'ized expression: "2010 1 + "
   268                                  ; Expanded expression: "2011 "
   269                                  ; Expression value: 2011
   270                                  ; RPN'ized expression: "2010 2 + "
   271                                  ; Expanded expression: "2012 "
   272                                  ; Expression value: 2012
   273                                  ; RPN'ized expression: "20 1 + "
   274                                  ; Expanded expression: "21 "
   275                                  ; Expression value: 21
   276                                  ; RPN'ized expression: "20 2 + "
   277                                  ; Expanded expression: "22 "
   278                                  ; Expression value: 22
   279                                  ; RPN'ized expression: "14 1 + "
   280                                  ; Expanded expression: "15 "
   281                                  ; Expression value: 15
   282                                  ; RPN'ized expression: "14 2 + "
   283                                  ; Expanded expression: "16 "
   284                                  ; Expression value: 16
   285                                  ; RPN'ized expression: "16 16 + "
   286                                  ; Expanded expression: "32 "
   287                                  ; Expression value: 32
   288                                  ; RPN'ized expression: "2010 16 + "
   289                                  ; Expanded expression: "2026 "
   290                                  ; Expression value: 2026
   291                                  ; RPN'ized expression: "2010 1 + "
   292                                  ; Expanded expression: "2011 "
   293                                  ; Expression value: 2011
   294                                  ; RPN'ized expression: "2010 1 + "
   295                                  ; Expanded expression: "2011 "
   296                                  ; Expression value: 2011
   297                                  ; RPN'ized expression: "16 1 + "
   298                                  ; Expanded expression: "17 "
   299                                  ; Expression value: 17
   300                                  ; RPN'ized expression: "2010 1 + "
   301                                  ; Expanded expression: "2011 "
   302                                  ; Expression value: 2011
   303                                  ; RPN'ized expression: "20 14 + "
   304                                  ; Expanded expression: "34 "
   305                                  ; Expression value: 34
   306                                  ; glb e2PFR_t : struct <something>
   307                                  ; glb cPFR_t : int
   308                                  ; glb sigThread_t : * () int
   309                                  ; glb activarThread_t : * (
   310                                  ; prm     tindx : int
   311                                  ;     ) void
   312                                  ; glb buscarNuevoThreadActual_t : * (void) void
   313                                  ; glb bloquearThreadActual_t : * (
   314                                  ; prm     rindx : int
   315                                  ;     ) void
   316                                  ; glb descSO1H_t : struct <something>
   317                                  %define SP0_SO1H_0 0xFFFE
   318                                  %define SS_SO1H_0 0x9000
   319                                  ; glb _start : (void) void
   320                                  ; glb __start__ : (void) void
   321                                  ; glb main : (void) void
   322                                  ; glb finProceso : (void) void
   323                                  ; glb finThread : (void) void
   324                                  ; glb modoSO1 : (void) int
   325                                  ; glb unidadBIOS : (void) void
   326                                  ; glb startBin : (void) void
   327                                   section .text               
   328                                     global _startBin          
   329                                   _startBin:                  
   330 00000000 FA                         cli                       
   331 00000001 8CC8                       mov ax,cs                 
   332 00000003 83E802                     sub ax,2                  
   333 00000006 50                         push ax                   
   334 00000007 68[0B00]                   push $+4                  
   335 0000000A CB                         retf                      
   336 0000000B 2E8816[7D00]               mov [cs:_unidadBIOS+9],dl 
   337 00000010 B000                       mov al,0x00               
   338 00000012 2EA2[6500]                 mov [cs:_modoSO1+9],al    
   339                                  
   340                                  ; glb startExe : (void) void
   341                                   section .text               
   342                                     global _startExe          
   343                                   _startExe:                  
   344 00000016 B80090                     mov ax,SS_SO1H_0          
   345 00000019 8ED0                       mov ss,ax                 
   346 0000001B BCFEFF                     mov sp,SP0_SO1H_0         
   347 0000001E 8CC8                       mov ax,cs                 
   348 00000020 2EA3[9200]                 mov [cs:_CSInicial+9],ax  
   349                                   extern __start__bss         
   350 00000024 B9[0000]                   mov cx,__start__bss       
   351 00000027 C1E902                     shr cx,2                  
   352 0000002A 8CC8                       mov ax,cs                 
   353 0000002C 8ED8                       mov ds,ax                 
   354 0000002E 8CD0                       mov ax,ss                 
   355 00000030 8EC0                       mov es,ax                 
   356 00000032 6631F6                     xor esi,esi               
   357 00000035 6631FF                     xor edi,edi               
   358 00000038 F3                         repz                      
   359 00000039 66A5                       movsd                     
   360                                   extern __start              
   361 0000003B 66BB[00000000]             mov ebx,__start           
   362 00000041 66C1CB04                   ror ebx,4                 
   363 00000045 01D8                       add ax,bx                 
   364 00000047 50                         push ax                   
   365 00000048 66C1EB1C                   shr ebx,28                
   366 0000004C 53                         push bx                   
   367 0000004D CB                         retf                      
   368                                  
   369                                  ; glb __start__ : (void) void
   370                                  section .text
   371                                  	global	___start__
   372                                  ___start__:
   373 0000004E 6655                    	push	ebp
   374 00000050 660FB7EC                	movzx	ebp, sp
   375                                  	;sub	sp,          0
   376                                  ; RPN'ized expression: "( main ) "
   377                                  ; Expanded expression: " main ()0 "
   378                                  ; Fused expression:    "( main )0 "
   379 00000054 9A                      	db	0x9A
   380                                  section .relot
   381 00000000 [55000000]              	dd	L3
   382                                  section .text
   383                                  L3:
   384 00000055 [00000000]              	dd	_main
   385                                  L1:
   386 00000059 66                      	db	0x66
   387 0000005A C9                      	leave
   388 0000005B CB                      	retf
   389                                  L4:
   390                                  
   391                                  section .fxnsz noalloc
   392 00000000 0E000000                	dd	L4 - ___start__
   393                                  
   394                                  ; glb CS_SO1H : unsigned short
   395                                  section .bss
   396                                  	alignb 4
   397                                  	global	_CS_SO1H
   398                                  _CS_SO1H:
   399 00000000 <res 00000002>          	resb	2
   400                                  
   401                                  ; glb RO_SO1H : unsigned short
   402                                  section .bss
   403 00000002 <res 00000002>          	alignb 4
   404                                  	global	_RO_SO1H
   405                                  _RO_SO1H:
   406 00000004 <res 00000002>          	resb	2
   407                                  
   408                                  ; glb DS_SO1H : unsigned short
   409                                  section .bss
   410 00000006 <res 00000002>          	alignb 4
   411                                  	global	_DS_SO1H
   412                                  _DS_SO1H:
   413 00000008 <res 00000002>          	resb	2
   414                                  
   415                                  ; glb BSS_SO1H : unsigned short
   416                                  section .bss
   417 0000000A <res 00000002>          	alignb 4
   418                                  	global	_BSS_SO1H
   419                                  _BSS_SO1H:
   420 0000000C <res 00000002>          	resb	2
   421                                  
   422                                  ; glb SS_SO1H : unsigned short
   423                                  section .bss
   424 0000000E <res 00000002>          	alignb 4
   425                                  	global	_SS_SO1H
   426                                  _SS_SO1H:
   427 00000010 <res 00000002>          	resb	2
   428                                  
   429                                  ; glb IMRInicial : unsigned short
   430                                  section .bss
   431 00000012 <res 00000002>          	alignb 4
   432                                  	global	_IMRInicial
   433                                  _IMRInicial:
   434 00000014 <res 00000002>          	resb	2
   435                                  
   436                                  ; glb modoSO1 : (void) int
   437                                  section .text
   438                                  	global	_modoSO1
   439                                  _modoSO1:
   440 0000005C 6655                    	push	ebp
   441 0000005E 660FB7EC                	movzx	ebp, sp
   442                                  	;sub	sp,          0
   443 00000062 E80100                     call $+4           
   444 00000065 01                       mSO1: db 0x01        
   445 00000066 5B                         pop bx             
   446 00000067 6631C0                     xor eax,eax        
   447 0000006A 2E8A07                     mov al,[cs:bx]     
   448 0000006D 660FB6C0                   movzx eax,al       
   449                                  
   450                                  L5:
   451 00000071 66                      	db	0x66
   452 00000072 C9                      	leave
   453 00000073 CB                      	retf
   454                                  L7:
   455                                  
   456                                  section .fxnsz
   457 00000004 18000000                	dd	L7 - _modoSO1
   458                                  
   459                                  ; glb unidadBIOS : (void) unsigned char
   460                                  section .text
   461                                  	global	_unidadBIOS
   462                                  _unidadBIOS:
   463 00000074 6655                    	push	ebp
   464 00000076 660FB7EC                	movzx	ebp, sp
   465                                  	;sub	sp,          0
   466 0000007A E80100                     call $+4           
   467 0000007D FF                       uBIOS: db 0xFF       
   468 0000007E 5B                         pop bx             
   469 0000007F 2E8A07                     mov al,[cs:bx]     
   470 00000082 660FB6C0                   movzx eax,al       
   471                                  
   472                                  L8:
   473 00000086 66                      	db	0x66
   474 00000087 C9                      	leave
   475 00000088 CB                      	retf
   476                                  L10:
   477                                  
   478                                  section .fxnsz
   479 00000008 15000000                	dd	L10 - _unidadBIOS
   480                                  
   481                                  ; glb CSInicial : (void) unsigned short
   482                                  section .text
   483                                  	global	_CSInicial
   484                                  _CSInicial:
   485 00000089 6655                    	push	ebp
   486 0000008B 660FB7EC                	movzx	ebp, sp
   487                                  	;sub	sp,          0
   488 0000008F E80200                     call $+5           
   489 00000092 0000                     CSIni: dw 0x0000     
   490 00000094 5B                         pop bx             
   491 00000095 2E8B07                     mov ax,[cs:bx]     
   492 00000098 660FB7C0                   movzx eax,ax       
   493                                  
   494                                  L11:
   495 0000009C 66                      	db	0x66
   496 0000009D C9                      	leave
   497 0000009E CB                      	retf
   498                                  L13:
   499                                  
   500                                  section .fxnsz
   501 0000000C 16000000                	dd	L13 - _CSInicial
   502                                  
   503                                  ; glb obtenerMapa : (void) void
   504                                  section .text
   505                                  	global	_obtenerMapa
   506                                  _obtenerMapa:
   507 0000009F 6655                    	push	ebp
   508 000000A1 660FB7EC                	movzx	ebp, sp
   509                                  	;sub	sp,          0
   510                                  ; loc     <something> : unsigned short
   511                                  ; loc     <something> : int
   512                                  ; loc     <something> : int
   513                                  ; loc     <something> : struct <something>
   514                                  ; RPN'ized expression: "CS_SO1H _start_allcode__ &u (something17) <something19> sizeof (something18) - 4 >> (something16) = "
   515                                  ; Expanded expression: "CS_SO1H _start_allcode__ 32 - 4 >> unsigned short =(2) "
   516                                  ; Fused expression:    "CS_SO1H push-ax _start_allcode__ - ax 32 >> ax 4 unsigned short =(172) **sp ax "
   517                                  section .relod
   518 00000000 [A7000000]              	dd	L20
   519                                  section .text
   520 000000A5 66B8                    	db	0x66, 0xB8
   521                                  L20:
   522 000000A7 [00000000]              	dd	_CS_SO1H
   523 000000AB 6650                    	push	eax
   524                                  section .relod
   525 00000004 [AF000000]              	dd	L21
   526                                  section .text
   527 000000AD 66B8                    	db	0x66, 0xB8
   528                                  L21:
   529 000000AF [00000000]              	dd	__start_allcode__
   530 000000B3 6683E820                	sub	eax, 32
   531 000000B7 66C1F804                	sar	eax, 4
   532 000000BB 660FB7C0                	movzx	eax, ax
   533 000000BF 665B                    	pop	ebx
   534 000000C1 6689DE                  	mov	esi, ebx
   535 000000C4 66C1CE04                	ror	esi, 4
   536 000000C8 8EDE                    	mov	ds, si
   537 000000CA 66C1EE1C                	shr	esi, 28
   538 000000CE 8904                    	mov	[si], ax
   539 000000D0 660FB7C0                	movzx	eax, ax
   540                                  ; loc     <something> : unsigned short
   541                                  ; loc     <something> : unsigned
   542                                  ; RPN'ized expression: "RO_SO1H _start__rodata &u (something23) 4 >> (something22) = "
   543                                  ; Expanded expression: "RO_SO1H _start__rodata 4 >>u unsigned short =(2) "
   544                                  ; Fused expression:    "RO_SO1H push-ax _start__rodata >>u ax 4 unsigned short =(172) **sp ax "
   545                                  section .relod
   546 00000008 [D6000000]              	dd	L24
   547                                  section .text
   548 000000D4 66B8                    	db	0x66, 0xB8
   549                                  L24:
   550 000000D6 [04000000]              	dd	_RO_SO1H
   551 000000DA 6650                    	push	eax
   552                                  section .relod
   553 0000000C [DE000000]              	dd	L25
   554                                  section .text
   555 000000DC 66B8                    	db	0x66, 0xB8
   556                                  L25:
   557 000000DE [00000000]              	dd	__start__rodata
   558 000000E2 66C1E804                	shr	eax, 4
   559 000000E6 660FB7C0                	movzx	eax, ax
   560 000000EA 665B                    	pop	ebx
   561 000000EC 6689DE                  	mov	esi, ebx
   562 000000EF 66C1CE04                	ror	esi, 4
   563 000000F3 8EDE                    	mov	ds, si
   564 000000F5 66C1EE1C                	shr	esi, 28
   565 000000F9 8904                    	mov	[si], ax
   566 000000FB 660FB7C0                	movzx	eax, ax
   567                                  ; loc     <something> : unsigned short
   568                                  ; loc     <something> : unsigned
   569                                  ; RPN'ized expression: "DS_SO1H _start__data &u (something27) 4 >> (something26) = "
   570                                  ; Expanded expression: "DS_SO1H _start__data 4 >>u unsigned short =(2) "
   571                                  ; Fused expression:    "DS_SO1H push-ax _start__data >>u ax 4 unsigned short =(172) **sp ax "
   572                                  section .relod
   573 00000010 [01010000]              	dd	L28
   574                                  section .text
   575 000000FF 66B8                    	db	0x66, 0xB8
   576                                  L28:
   577 00000101 [08000000]              	dd	_DS_SO1H
   578 00000105 6650                    	push	eax
   579                                  section .relod
   580 00000014 [09010000]              	dd	L29
   581                                  section .text
   582 00000107 66B8                    	db	0x66, 0xB8
   583                                  L29:
   584 00000109 [00000000]              	dd	__start__data
   585 0000010D 66C1E804                	shr	eax, 4
   586 00000111 660FB7C0                	movzx	eax, ax
   587 00000115 665B                    	pop	ebx
   588 00000117 6689DE                  	mov	esi, ebx
   589 0000011A 66C1CE04                	ror	esi, 4
   590 0000011E 8EDE                    	mov	ds, si
   591 00000120 66C1EE1C                	shr	esi, 28
   592 00000124 8904                    	mov	[si], ax
   593 00000126 660FB7C0                	movzx	eax, ax
   594                                  ; loc     <something> : unsigned short
   595                                  ; loc     <something> : unsigned
   596                                  ; RPN'ized expression: "BSS_SO1H _start__bss &u (something31) 4 >> (something30) = "
   597                                  ; Expanded expression: "BSS_SO1H _start__bss 4 >>u unsigned short =(2) "
   598                                  ; Fused expression:    "BSS_SO1H push-ax _start__bss >>u ax 4 unsigned short =(172) **sp ax "
   599                                  section .relod
   600 00000018 [2C010000]              	dd	L32
   601                                  section .text
   602 0000012A 66B8                    	db	0x66, 0xB8
   603                                  L32:
   604 0000012C [0C000000]              	dd	_BSS_SO1H
   605 00000130 6650                    	push	eax
   606                                  section .relod
   607 0000001C [34010000]              	dd	L33
   608                                  section .text
   609 00000132 66B8                    	db	0x66, 0xB8
   610                                  L33:
   611 00000134 [00000000]              	dd	__start__bss
   612 00000138 66C1E804                	shr	eax, 4
   613 0000013C 660FB7C0                	movzx	eax, ax
   614 00000140 665B                    	pop	ebx
   615 00000142 6689DE                  	mov	esi, ebx
   616 00000145 66C1CE04                	ror	esi, 4
   617 00000149 8EDE                    	mov	ds, si
   618 0000014B 66C1EE1C                	shr	esi, 28
   619 0000014F 8904                    	mov	[si], ax
   620 00000151 660FB7C0                	movzx	eax, ax
   621                                  ; loc     <something> : unsigned short
   622                                  ; loc     <something> : unsigned
   623                                  ; RPN'ized expression: "SS_SO1H _stop__bss &u (something35) 15 + 4 >> (something34) = "
   624                                  ; Expanded expression: "SS_SO1H _stop__bss 15 + 4 >>u unsigned short =(2) "
   625                                  ; Fused expression:    "SS_SO1H push-ax _stop__bss + ax 15 >>u ax 4 unsigned short =(172) **sp ax "
   626                                  section .relod
   627 00000020 [57010000]              	dd	L36
   628                                  section .text
   629 00000155 66B8                    	db	0x66, 0xB8
   630                                  L36:
   631 00000157 [10000000]              	dd	_SS_SO1H
   632 0000015B 6650                    	push	eax
   633                                  section .relod
   634 00000024 [5F010000]              	dd	L37
   635                                  section .text
   636 0000015D 66B8                    	db	0x66, 0xB8
   637                                  L37:
   638 0000015F [00000000]              	dd	__stop__bss
   639 00000163 6683C00F                	add	eax, 15
   640 00000167 66C1E804                	shr	eax, 4
   641 0000016B 660FB7C0                	movzx	eax, ax
   642 0000016F 665B                    	pop	ebx
   643 00000171 6689DE                  	mov	esi, ebx
   644 00000174 66C1CE04                	ror	esi, 4
   645 00000178 8EDE                    	mov	ds, si
   646 0000017A 66C1EE1C                	shr	esi, 28
   647 0000017E 8904                    	mov	[si], ax
   648 00000180 660FB7C0                	movzx	eax, ax
   649                                  L14:
   650 00000184 66                      	db	0x66
   651 00000185 C9                      	leave
   652 00000186 CB                      	retf
   653                                  L38:
   654                                  
   655                                  section .fxnsz
   656 00000010 E8000000                	dd	L38 - _obtenerMapa
   657                                  
   658                                  
   659                                  	extern	_main
   660                                  	extern	__start_allcode__
   661                                  	extern	__start__rodata
   662                                  	extern	__start__data
   663                                  	extern	__start__bss
   664                                  	extern	__stop__bss
   665                                  
   666                                  ; Syntax/declaration table/stack:
   667                                  ; Bytes used: 8840/40960
   668                                  
   669                                  
   670                                  ; Macro table:
   671                                  ; Macro __SMALLER_C__ = `0x0100`
   672                                  ; Macro __SMALLER_C_32__ = ``
   673                                  ; Macro __HUGE__ = ``
   674                                  ; Macro __SMALLER_C_SCHAR__ = ``
   675                                  ; Bytes used: 74/5120
   676                                  
   677                                  
   678                                  ; Identifier table:
   679                                  ; Ident __floatsisf
   680                                  ; Ident __floatunsisf
   681                                  ; Ident __fixsfsi
   682                                  ; Ident __fixunssfsi
   683                                  ; Ident __addsf3
   684                                  ; Ident __subsf3
   685                                  ; Ident __negsf2
   686                                  ; Ident __mulsf3
   687                                  ; Ident __divsf3
   688                                  ; Ident __lesf2
   689                                  ; Ident __gesf2
   690                                  ; Ident intptr_t
   691                                  ; Ident uintptr_t
   692                                  ; Ident intmax_t
   693                                  ; Ident uintmax_t
   694                                  ; Ident int8_t
   695                                  ; Ident int_least8_t
   696                                  ; Ident int_fast8_t
   697                                  ; Ident uint8_t
   698                                  ; Ident uint_least8_t
   699                                  ; Ident uint_fast8_t
   700                                  ; Ident int16_t
   701                                  ; Ident int_least16_t
   702                                  ; Ident int_fast16_t
   703                                  ; Ident uint16_t
   704                                  ; Ident uint_least16_t
   705                                  ; Ident uint_fast16_t
   706                                  ; Ident int32_t
   707                                  ; Ident int_least32_t
   708                                  ; Ident int_fast32_t
   709                                  ; Ident uint32_t
   710                                  ; Ident uint_least32_t
   711                                  ; Ident uint_fast32_t
   712                                  ; Ident <something>
   713                                  ; Ident quot
   714                                  ; Ident rem
   715                                  ; Ident imaxdiv_t
   716                                  ; Ident FALSE
   717                                  ; Ident TRUE
   718                                  ; Ident bool_t
   719                                  ; Ident pointer_t
   720                                  ; Ident funcion_t
   721                                  ; Ident manejador_t
   722                                  ; Ident rti_t
   723                                  ; Ident isr_t
   724                                  ; Ident handler_t
   725                                  ; Ident retardarThread_t
   726                                  ; Ident ptrTVI_t
   727                                  ; Ident modoSO1_Bin
   728                                  ; Ident modoSO1_Exe
   729                                  ; Ident modoSO1_Bs
   730                                  ; Ident modoSO1_t
   731                                  ; Ident lo
   732                                  ; Ident hi
   733                                  ; Ident lh_t
   734                                  ; Ident offset
   735                                  ; Ident segment
   736                                  ; Ident address_t
   737                                  ; Ident ptr
   738                                  ; Ident adr
   739                                  ; Ident uPtrAdr_t
   740                                  ; Ident pid_t
   741                                  ; Ident tid_t
   742                                  ; Ident uid_t
   743                                  ; Ident gid_t
   744                                  ; Ident pindx_t
   745                                  ; Ident tindx_t
   746                                  ; Ident df_t
   747                                  ; Ident dfs_t
   748                                  ; Ident rindx_t
   749                                  ; Ident _start__text
   750                                  ; Ident _stop__text
   751                                  ; Ident _start__rodata
   752                                  ; Ident _stop__rodata
   753                                  ; Ident _start__data
   754                                  ; Ident _stop__data
