     1                                  bits 16
     2                                  
   726                                  section .relod
   727 0000000C [25010000]              	dd	L29
   728                                  section .text
   729 00000123 66B8                    	db	0x66, 0xB8
   730                                  L29:
   731 00000125 [00000000]              	dd	_ptrBiosArea
   732 00000129 6689C3                  	mov	ebx, eax
   733 0000012C 6689DE                  	mov	esi, ebx
   734 0000012F 66C1CE04                	ror	esi, 4
   735 00000133 8EDE                    	mov	ds, si
   736 00000135 66C1EE1C                	shr	esi, 28
   737 00000139 668B04                  	mov	eax, [si]
   738 0000013C 66056C040000            	add	eax, 1132
   739 00000142 6650                    	push	eax
   740 00000144 668B46FC                	mov	eax, [bp-4]
   741 00000148 66034608                	add	eax, [bp+8]
   742 0000014C 6689C1                  	mov	ecx, eax
   743 0000014F 665B                    	pop	ebx
   744 00000151 6689DE                  	mov	esi, ebx
   745 00000154 66C1CE04                	ror	esi, 4
   746 00000158 8EDE                    	mov	ds, si
   747 0000015A 66C1EE1C                	shr	esi, 28
   748 0000015E 668B04                  	mov	eax, [si]
   749 00000161 6639C8                  	cmp	eax, ecx
   750 00000164 7702                    	ja	L28
   751                                  ; {
   752                                  ; }
   753 00000166 EBBB                    	jmp	L27
   754                                  L28:
   755                                  L24:
   756 00000168 66                      	db	0x66
   757 00000169 C9                      	leave
   758 0000016A CB                      	retf
   759                                  L30:
   760                                  
   761                                  section .fxnsz
   762 00000004 87000000                	dd	L30 - _retardarTics
   763                                  
   764                                  ; glb demo_0 : (void) void
   765                                  section .text
   766                                  	global	_demo_0
   767                                  _demo_0:
   768 0000016B 6655                    	push	ebp
   769 0000016D 660FB7EC                	movzx	ebp, sp
   770 00000171 83EC14                  	 sub	sp,         20
   771 00000174 FB                      sti
   772                                  ; RPN'ized expression: "( 12 printCarVideo ) "
   773                                  ; Expanded expression: " 12  printCarVideo ()4 "
   774                                  ; Fused expression:    "( 12 , printCarVideo )4 "
   775 00000175 666A0C                  	push	dword 12
   776 00000178 9A                      	db	0x9A
   777                                  section .relot
   778 0000001C [79010000]              	dd	L33
   779                                  section .text
   780                                  L33:
   781 00000179 [00000000]              	dd	_printCarVideo
   782 0000017D 83ECFC                  	sub	sp, -4
   783                                  ; for
   784                                  ; loc     i : (@-4): int
   785                                  ; RPN'ized expression: "i 20 = "
   786                                  ; Expanded expression: "(@-4) 20 =(4) "
   787                                  ; Fused expression:    "=(204) *(@-4) 20 "
   788 00000180 66B814000000            	mov	eax, 20
   789 00000186 668946FC                	mov	[bp-4], eax
   790                                  L34:
   791                                  ; RPN'ized expression: "i 60 < "
   792                                  ; Expanded expression: "(@-4) *(4) 60 < "
   793                                  ; Fused expression:    "< *(@-4) 60 IF! "
   794 0000018A 668B46FC                	mov	eax, [bp-4]
   795 0000018E 6683F83C                	cmp	eax, 60
   796 00000192 7D39                    	jge	L37
   797                                  ; RPN'ized expression: "i ++p "
   798                                  ; Expanded expression: "(@-4) ++p(4) "
   799                                  ; {
   800                                  ; loc         <something> : * union <something>
   801                                  ; loc         <something> : char
   802                                  ; RPN'ized expression: "( i , 21 , 20 , 21 , 7 , 254 (something39) , 50 , 753664 (something38) pantallazo ) "
   803                                  ; Expanded expression: " (@-4) *(4)  21  20  21  7  -2  50  753664  pantallazo ()32 "
   804                                  ; Fused expression:    "( *(4) (@-4) , 21 , 20 , 21 , 7 , -2 , 50 , 753664 , pantallazo )32 "
   805 00000194 66FF76FC                	push	dword [bp-4]
   806 00000198 666A15                  	push	dword 21
   807 0000019B 666A14                  	push	dword 20
   808 0000019E 666A15                  	push	dword 21
   809 000001A1 666A07                  	push	dword 7
   810 000001A4 666AFE                  	push	dword -2
   811 000001A7 666A32                  	push	dword 50
   812 000001AA 666800800B00            	push	dword 753664
   813 000001B0 9A                      	db	0x9A
   814                                  section .relot
   815 00000020 [B1010000]              	dd	L40
   816                                  section .text
   817                                  L40:
   818 000001B1 [00000000]              	dd	_pantallazo
   819 000001B5 83ECE0                  	sub	sp, -32
   820                                  ; RPN'ized expression: "( 0 retardarTics ) "
   821                                  ; Expanded expression: " 0  retardarTics ()4 "
   822                                  ; Fused expression:    "( 0 , retardarTics )4 "
   823 000001B8 666A00                  	push	dword 0
   824 000001BB 9A                      	db	0x9A
   825                                  section .relot
   826 00000024 [BC010000]              	dd	L41
   827                                  section .text
   828                                  L41:
   829 000001BC [E4000000]              	dd	_retardarTics
   830 000001C0 83ECFC                  	sub	sp, -4
   831                                  ; }
   832                                  L35:
   833                                  ; Fused expression:    "++p(4) *(@-4) "
   834 000001C3 668B46FC                	mov	eax, [bp-4]
   835 000001C7 66FF46FC                	inc	dword [bp-4]
   836 000001CB EBBD                    	jmp	L34
   837                                  L37:
   838                                  ; for
   839                                  ; loc     i : (@-4): int
   840                                  ; RPN'ized expression: "i 0 = "
   841                                  ; Expanded expression: "(@-4) 0 =(4) "
   842                                  ; Fused expression:    "=(204) *(@-4) 0 "
   843 000001CD 66B800000000            	mov	eax, 0
   844 000001D3 668946FC                	mov	[bp-4], eax
   845                                  L42:
   846                                  ; RPN'ized expression: "i 5 < "
   847                                  ; Expanded expression: "(@-4) *(4) 5 < "
   848                                  ; Fused expression:    "< *(@-4) 5 IF! "
   849 000001D7 668B46FC                	mov	eax, [bp-4]
   850 000001DB 6683F805                	cmp	eax, 5
   851 000001DF 0F8D8C00                	jge	L45
   852                                  ; RPN'ized expression: "i ++p "
   853                                  ; Expanded expression: "(@-4) ++p(4) "
   854                                  ; {
   855                                  ; loc         tid : (@-8): int
   856                                  
   857                                  section .data
   858                                  	align 4
   859                                  L46:
   860                                  ; RPN'ized expression: "16384 "
   861                                  ; Expanded expression: "16384 "
   862                                  ; Expression value: 16384
   863 00000000 0040                    	dw	16384
   864                                  ; RPN'ized expression: "0 "
   865                                  ; Expanded expression: "0 "
   866                                  ; Expression value: 0
   867 00000002 0000                    	dw	0
   868                                  
   869                                  section .text
   870                                  ; loc         attribs : (@-12): struct <something>
   871                                  ; =
   872                                  ; Fused expression:    "( (@-12) , L46 , 4u , L47 )12 "
   873 000001E3 6631C0                  	xor	eax, eax
   874 000001E6 8CD0                    	mov	ax, ss
   875 000001E8 66C1E004                	shl	eax, 4
   876 000001EC 66678D4405F4            	lea	eax, [ebp+eax-12]
   877 000001F2 6650                    	push	eax
   878                                  section .relod
   879 00000010 [F6010000]              	dd	L48
   880                                  section .text
   881 000001F4 6668                    	db	0x66, 0x68
   882                                  L48:
   883 000001F6 [00000000]              	dd	L46
   884 000001FA 666A04                  	push	dword 4
   885 000001FD 9A                      	db	0x9A
   886                                  section .relot
   887 00000028 [FE010000]              	dd	L49
   888                                  section .text
   889                                  L49:
   890 000001FE [68030000]              	dd	L47
   891 00000202 83ECF4                  	sub	sp, -12
   892                                  
   893                                  section .rodata
   894                                  L50:
   895 00000024 0A207468726561645F-     	db	10," thread_create(&tid, &attribs, funcion, i) "
   895 0000002D 637265617465282674-
   895 00000036 69642C202661747472-
   895 0000003F 6962732C2066756E63-
   895 00000048 696F6E2C20692920   
   896 00000050 00                      	times	1 db 0
   897                                  
   898                                  section .text
   899                                  ; RPN'ized expression: "( L50 printStrVideo ) "
   900                                  ; Expanded expression: " L50  printStrVideo ()4 "
   901                                  ; Fused expression:    "( L50 , printStrVideo )4 "
   902                                  section .relod
   903 00000014 [07020000]              	dd	L51
   904                                  section .text
   905 00000205 6668                    	db	0x66, 0x68
   906                                  L51:
   907 00000207 [24000000]              	dd	L50
   908 0000020B 9A                      	db	0x9A
   909                                  section .relot
   910 0000002C [0C020000]              	dd	L52
   911                                  section .text
   912                                  L52:
   913 0000020C [00000000]              	dd	_printStrVideo
   914 00000210 83ECFC                  	sub	sp, -4
   915                                  ; RPN'ized expression: "( i , funcion , attribs &u , tid &u thread_create ) "
   916                                  ; Expanded expression: " (@-4) *(4)  funcion  (@-12)  (@-8)  thread_create ()16 "
   917                                  ; Fused expression:    "( *(4) (@-4) , funcion , (@-12) , (@-8) , thread_create )16 "
   918 00000213 66FF76FC                	push	dword [bp-4]
   919                                  section .relod
   920 00000018 [19020000]              	dd	L53
   921                                  section .text
   922 00000217 6668                    	db	0x66, 0x68
   923                                  L53:
   924 00000219 [00000000]              	dd	_funcion
   925 0000021D 6631C0                  	xor	eax, eax
   926 00000220 8CD0                    	mov	ax, ss
   927 00000222 66C1E004                	shl	eax, 4
   928 00000226 66678D4405F4            	lea	eax, [ebp+eax-12]
   929 0000022C 6650                    	push	eax
   930 0000022E 6631C0                  	xor	eax, eax
   931 00000231 8CD0                    	mov	ax, ss
   932 00000233 66C1E004                	shl	eax, 4
   933 00000237 66678D4405F8            	lea	eax, [ebp+eax-8]
   934 0000023D 6650                    	push	eax
   935 0000023F 9A                      	db	0x9A
   936                                  section .relot
   937 00000030 [40020000]              	dd	L54
   938                                  section .text
   939                                  L54:
   940 00000240 [00000000]              	dd	_thread_create
   941 00000244 83ECF0                  	sub	sp, -16
   942                                  
   943                                  section .rodata
   944                                  L55:
   945 00000051 20746964203D20          	db	" tid = "
   946 00000058 00                      	times	1 db 0
   947                                  
   948                                  section .text
   949                                  ; RPN'ized expression: "( L55 printStrVideo ) "
   950                                  ; Expanded expression: " L55  printStrVideo ()4 "
   951                                  ; Fused expression:    "( L55 , printStrVideo )4 "
   952                                  section .relod
   953 0000001C [49020000]              	dd	L56
   954                                  section .text
   955 00000247 6668                    	db	0x66, 0x68
   956                                  L56:
   957 00000249 [51000000]              	dd	L55
   958 0000024D 9A                      	db	0x9A
   959                                  section .relot
   960 00000034 [4E020000]              	dd	L57
   961                                  section .text
   962                                  L57:
   963 0000024E [00000000]              	dd	_printStrVideo
   964 00000252 83ECFC                  	sub	sp, -4
   965                                  ; RPN'ized expression: "( 1 , tid printLIntVideo ) "
   966                                  ; Expanded expression: " 1  (@-8) *(4)  printLIntVideo ()8 "
   967                                  ; Fused expression:    "( 1 , *(4) (@-8) , printLIntVideo )8 "
   968 00000255 666A01                  	push	dword 1
   969 00000258 66FF76F8                	push	dword [bp-8]
   970 0000025C 9A                      	db	0x9A
   971                                  section .relot
   972 00000038 [5D020000]              	dd	L58
   973                                  section .text
   974                                  L58:
   975 0000025D [00000000]              	dd	_printLIntVideo
   976 00000261 83ECF8                  	sub	sp, -8
   977                                  ; }
   978                                  L43:
   979                                  ; Fused expression:    "++p(4) *(@-4) "
   980 00000264 668B46FC                	mov	eax, [bp-4]
   981 00000268 66FF46FC                	inc	dword [bp-4]
   982 0000026C E968FF                  	jmp	L42
   983                                  L45:
   984                                  ; for
   985                                  ; loc     i : (@-4): int
   986                                  ; RPN'ized expression: "i 1 = "
   987                                  ; Expanded expression: "(@-4) 1 =(4) "
   988                                  ; Fused expression:    "=(204) *(@-4) 1 "
   989 0000026F 66B801000000            	mov	eax, 1
   990 00000275 668946FC                	mov	[bp-4], eax
   991                                  L59:
   992                                  ; RPN'ized expression: "i 5 1 + < "
   993                                  ; Expanded expression: "(@-4) *(4) 6 < "
   994                                  ; Fused expression:    "< *(@-4) 6 IF! "
   995 00000279 668B46FC                	mov	eax, [bp-4]
   996 0000027D 6683F806                	cmp	eax, 6
   997 00000281 0F8DD100                	jge	L62
   998                                  ; RPN'ized expression: "i ++p "
   999                                  ; Expanded expression: "(@-4) ++p(4) "
  1000                                  ; {
  1001                                  ; loc         tid0 : (@-8): int
  1002                                  ; loc         tid : (@-12): int
  1003                                  ; loc         ptrVoid : (@-16): * void
  1004                                  ; loc         res : (@-20): * * void
  1005                                  ; RPN'ized expression: "tid0 5 i - 1 + = "
  1006                                  ; Expanded expression: "(@-8) 5 (@-4) *(4) - 1 + =(4) "
  1007                                  ; Fused expression:    "- 5 *(@-4) + ax 1 =(204) *(@-8) ax "
  1008 00000285 66B805000000            	mov	eax, 5
  1009 0000028B 662B46FC                	sub	eax, [bp-4]
  1010 0000028F 6640                    	inc	eax
  1011 00000291 668946F8                	mov	[bp-8], eax
  1012                                  ; loc         <something> : * * void
  1013                                  ; RPN'ized expression: "res ptrVoid &u (something63) = "
  1014                                  ; Expanded expression: "(@-20) (@-16) =(4) "
  1015                                  ; Fused expression:    "=(204) *(@-20) (@-16) "
  1016 00000295 6631C0                  	xor	eax, eax
  1017 00000298 8CD0                    	mov	ax, ss
  1018 0000029A 66C1E004                	shl	eax, 4
  1019 0000029E 66678D4405F0            	lea	eax, [ebp+eax-16]
  1020 000002A4 668946EC                	mov	[bp-20], eax
  1021                                  ; RPN'ized expression: "tid ( res , tid0 thread_join ) = "
  1022                                  ; Expanded expression: "(@-12)  (@-20) *(4)  (@-8) *(4)  thread_join ()8 =(4) "
  1023                                  ; Fused expression:    "( *(4) (@-20) , *(4) (@-8) , thread_join )8 =(204) *(@-12) ax "
  1024 000002A8 66FF76EC                	push	dword [bp-20]
  1025 000002AC 66FF76F8                	push	dword [bp-8]
  1026 000002B0 9A                      	db	0x9A
  1027                                  section .relot
  1028 0000003C [B1020000]              	dd	L64
  1029                                  section .text
  1030                                  L64:
  1031 000002B1 [00000000]              	dd	_thread_join
  1032 000002B5 83ECF8                  	sub	sp, -8
  1033 000002B8 668946F4                	mov	[bp-12], eax
  1034                                  
  1035                                  section .rodata
  1036                                  L65:
  1037 00000059 0A                      	db	10
  1038 0000005A 2066696E206C6C616D-     	db	" fin llamada thread_join: thread_self tid0 tid   res     ptrVoid  ",10
  1038 00000063 616461207468726561-
  1038 0000006C 645F6A6F696E3A2074-
  1038 00000075 68726561645F73656C-
  1038 0000007E 662074696430207469-
  1038 00000087 642020207265732020-
  1038 00000090 202020707472566F69-
  1038 00000099 6420200A           
  1039 0000009D 202020202020202020-     	db	"                          "
  1039 000000A6 202020202020202020-
  1039 000000AF 2020202020202020   
  1040 000000B7 00                      	times	1 db 0
  1041                                  
  1042                                  section .text
  1043                                  ; RPN'ized expression: "( L65 printStrVideo ) "
  1044                                  ; Expanded expression: " L65  printStrVideo ()4 "
  1045                                  ; Fused expression:    "( L65 , printStrVideo )4 "
  1046                                  section .relod
  1047 00000020 [BE020000]              	dd	L66
  1048                                  section .text
  1049 000002BC 6668                    	db	0x66, 0x68
  1050                                  L66:
  1051 000002BE [59000000]              	dd	L65
  1052 000002C2 9A                      	db	0x9A
  1053                                  section .relot
  1054 00000040 [C3020000]              	dd	L67
  1055                                  section .text
  1056                                  L67:
  1057 000002C3 [00000000]              	dd	_printStrVideo
  1058 000002C7 83ECFC                  	sub	sp, -4
  1059                                  ; RPN'ized expression: "( 11 , ( thread_self ) printLIntVideo ) "
  1060                                  ; Expanded expression: " 11   thread_self ()0  printLIntVideo ()8 "
  1061                                  ; Fused expression:    "( 11 , ( thread_self )0 , printLIntVideo )8 "
  1062 000002CA 666A0B                  	push	dword 11
  1063 000002CD 9A                      	db	0x9A
  1064                                  section .relot
  1065 00000044 [CE020000]              	dd	L68
  1066                                  section .text
  1067                                  L68:
  1068 000002CE [00000000]              	dd	_thread_self
  1069 000002D2 6650                    	push	eax
  1070 000002D4 9A                      	db	0x9A
  1071                                  section .relot
  1072 00000048 [D5020000]              	dd	L69
  1073                                  section .text
  1074                                  L69:
  1075 000002D5 [00000000]              	dd	_printLIntVideo
  1076 000002D9 83ECF8                  	sub	sp, -8
  1077                                  ; RPN'ized expression: "( 5 , tid0 printLIntVideo ) "
  1078                                  ; Expanded expression: " 5  (@-8) *(4)  printLIntVideo ()8 "
  1079                                  ; Fused expression:    "( 5 , *(4) (@-8) , printLIntVideo )8 "
  1080 000002DC 666A05                  	push	dword 5
  1081 000002DF 66FF76F8                	push	dword [bp-8]
  1082 000002E3 9A                      	db	0x9A
  1083                                  section .relot
  1084 0000004C [E4020000]              	dd	L70
  1085                                  section .text
  1086                                  L70:
  1087 000002E4 [00000000]              	dd	_printLIntVideo
  1088 000002E8 83ECF8                  	sub	sp, -8
  1089                                  ; RPN'ized expression: "( 4 , tid printLIntVideo ) "
  1090                                  ; Expanded expression: " 4  (@-12) *(4)  printLIntVideo ()8 "
  1091                                  ; Fused expression:    "( 4 , *(4) (@-12) , printLIntVideo )8 "
  1092 000002EB 666A04                  	push	dword 4
  1093 000002EE 66FF76F4                	push	dword [bp-12]
  1094 000002F2 9A                      	db	0x9A
  1095                                  section .relot
  1096 00000050 [F3020000]              	dd	L71
  1097                                  section .text
  1098                                  L71:
  1099 000002F3 [00000000]              	dd	_printLIntVideo
  1100 000002F7 83ECF8                  	sub	sp, -8
  1101                                  ; RPN'ized expression: "( 32 printCarVideo ) "
  1102                                  ; Expanded expression: " 32  printCarVideo ()4 "
  1103                                  ; Fused expression:    "( 32 , printCarVideo )4 "
  1104 000002FA 666A20                  	push	dword 32
  1105 000002FD 9A                      	db	0x9A
  1106                                  section .relot
  1107 00000054 [FE020000]              	dd	L72
  1108                                  section .text
  1109                                  L72:
  1110 000002FE [00000000]              	dd	_printCarVideo
  1111 00000302 83ECFC                  	sub	sp, -4
  1112                                  ; RPN'ized expression: "( 8 , res printLHexVideo ) "
  1113                                  ; Expanded expression: " 8  (@-20) *(4)  printLHexVideo ()8 "
  1114                                  ; Fused expression:    "( 8 , *(4) (@-20) , printLHexVideo )8 "
  1115 00000305 666A08                  	push	dword 8
  1116 00000308 66FF76EC                	push	dword [bp-20]
  1117 0000030C 9A                      	db	0x9A
  1118                                  section .relot
  1119 00000058 [0D030000]              	dd	L73
  1120                                  section .text
  1121                                  L73:
  1122 0000030D [00000000]              	dd	_printLHexVideo
  1123 00000311 83ECF8                  	sub	sp, -8
  1124                                  
  1125                                  section .rodata
  1126                                  L74:
  1127 000000B8 2020                    	db	"  "
  1128 000000BA 00                      	times	1 db 0
  1129                                  
  1130                                  section .text
  1131                                  ; RPN'ized expression: "( L74 printStrVideo ) "
  1132                                  ; Expanded expression: " L74  printStrVideo ()4 "
  1133                                  ; Fused expression:    "( L74 , printStrVideo )4 "
  1134                                  section .relod
  1135 00000024 [16030000]              	dd	L75
  1136                                  section .text
  1137 00000314 6668                    	db	0x66, 0x68
  1138                                  L75:
  1139 00000316 [B8000000]              	dd	L74
  1140 0000031A 9A                      	db	0x9A
  1141                                  section .relot
  1142 0000005C [1B030000]              	dd	L76
  1143                                  section .text
  1144                                  L76:
  1145 0000031B [00000000]              	dd	_printStrVideo
  1146 0000031F 83ECFC                  	sub	sp, -4
  1147                                  ; if
  1148                                  ; loc         <something> : * unsigned char
  1149                                  ; RPN'ized expression: "res 0 (something79) != "
  1150                                  ; Expanded expression: "(@-20) *(4) 0 != "
  1151                                  ; Fused expression:    "!= *(@-20) 0 IF! "
  1152 00000322 668B46EC                	mov	eax, [bp-20]
  1153 00000326 6683F800                	cmp	eax, 0
  1154 0000032A 7411                    	je	L77
  1155                                  ; RPN'ized expression: "( 8 , ptrVoid printLHexVideo ) "
  1156                                  ; Expanded expression: " 8  (@-16) *(4)  printLHexVideo ()8 "
  1157                                  ; Fused expression:    "( 8 , *(4) (@-16) , printLHexVideo )8 "
  1158 0000032C 666A08                  	push	dword 8
  1159 0000032F 66FF76F0                	push	dword [bp-16]
  1160 00000333 9A                      	db	0x9A
  1161                                  section .relot
  1162 00000060 [34030000]              	dd	L80
  1163                                  section .text
  1164                                  L80:
  1165 00000334 [00000000]              	dd	_printLHexVideo
  1166 00000338 83ECF8                  	sub	sp, -8
  1167 0000033B EB0E                    	jmp	L78
  1168                                  L77:
  1169                                  ; else
  1170                                  
  1171                                  section .rodata
  1172                                  L81:
  1173 000000BB 2020202020202020        	db	"        "
  1174 000000C3 00                      	times	1 db 0
  1175                                  
  1176                                  section .text
  1177                                  ; RPN'ized expression: "( L81 printStrVideo ) "
  1178                                  ; Expanded expression: " L81  printStrVideo ()4 "
  1179                                  ; Fused expression:    "( L81 , printStrVideo )4 "
  1180                                  section .relod
  1181 00000028 [3F030000]              	dd	L82
  1182                                  section .text
  1183 0000033D 6668                    	db	0x66, 0x68
  1184                                  L82:
  1185 0000033F [BB000000]              	dd	L81
  1186 00000343 9A                      	db	0x9A
  1187                                  section .relot
  1188 00000064 [44030000]              	dd	L83
  1189                                  section .text
  1190                                  L83:
  1191 00000344 [00000000]              	dd	_printStrVideo
  1192 00000348 83ECFC                  	sub	sp, -4
  1193                                  L78:
  1194                                  ; }
  1195                                  L60:
  1196                                  ; Fused expression:    "++p(4) *(@-4) "
  1197 0000034B 668B46FC                	mov	eax, [bp-4]
  1198 0000034F 66FF46FC                	inc	dword [bp-4]
  1199 00000353 E923FF                  	jmp	L59
  1200                                  L62:
  1201 00000356 FA                      cli
  1202                                  
  1203                                  section .rodata
  1204                                  L84:
  1205 000000C4 0A2050756C73652075-     	db	10," Pulse una tecla para continuar ... "
  1205 000000CD 6E61207465636C6120-
  1205 000000D6 7061726120636F6E74-
  1205 000000DF 696E756172202E2E2E-
  1205 000000E8 20                 
  1206 000000E9 00                      	times	1 db 0
  1207                                  
  1208                                  section .text
  1209                                  ; RPN'ized expression: "( L84 printStrVideo ) "
  1210                                  ; Expanded expression: " L84  printStrVideo ()4 "
  1211                                  ; Fused expression:    "( L84 , printStrVideo )4 "
  1212                                  section .relod
  1213 0000002C [59030000]              	dd	L85
  1214                                  section .text
  1215 00000357 6668                    	db	0x66, 0x68
  1216                                  L85:
  1217 00000359 [C4000000]              	dd	L84
  1218 0000035D 9A                      	db	0x9A
  1219                                  section .relot
  1220 00000068 [5E030000]              	dd	L86
  1221                                  section .text
  1222                                  L86:
  1223 0000035E [00000000]              	dd	_printStrVideo
  1224 00000362 83ECFC                  	sub	sp, -4
  1225                                  L31:
  1226 00000365 66                      	db	0x66
  1227 00000366 C9                      	leave
  1228 00000367 CB                      	retf
  1229                                  L87:
  1230                                  
  1231                                  section .fxnsz
  1232 00000008 FD010000                	dd	L87 - _demo_0
  1233                                  
  1234                                  section .text
  1235                                  L47:
  1236 00000368 6655                    	push	ebp
  1237 0000036A 660FB7EC                	movzx	ebp, sp
  1238                                  	;sub	sp,          0
  1239 0000036E 668B7E10                	mov	edi, [bp+16]
  1240 00000372 66C1CF04                	ror	edi, 4
  1241 00000376 8EC7                    	mov	es, di
  1242 00000378 66C1EF1C                	shr	edi, 28
  1243 0000037C 668B760C                	mov	esi, [bp+12]
  1244 00000380 66C1CE04                	ror	esi, 4
  1245 00000384 8EDE                    	mov	ds, si
  1246 00000386 66C1EE1C                	shr	esi, 28
  1247 0000038A 668B5E08                	mov	ebx, [bp+8]
  1248 0000038E FC                      	cld
  1249                                  L88:
  1250 0000038F 66B900800000            	mov	ecx, 32768
  1251 00000395 6639CB                  	cmp	ebx, ecx
  1252 00000398 721B                    	jc	L89
  1253 0000039A 6629CB                  	sub	ebx, ecx
  1254 0000039D F3A4                    	rep	movsb
  1255 0000039F 83E70F                  	and	di, 15
  1256 000003A2 8CC0                    	mov	ax, es
  1257 000003A4 050008                  	add	ax, 2048
  1258 000003A7 8EC0                    	mov	es, ax
  1259 000003A9 83E60F                  	and	si, 15
  1260 000003AC 8CD8                    	mov	ax, ds
  1261 000003AE 050008                  	add	ax, 2048
  1262 000003B1 8ED8                    	mov	ds, ax
  1263 000003B3 EBDA                    	jmp	L88
  1264                                  L89:
  1265 000003B5 89D9                    	mov	cx, bx
  1266 000003B7 F3A4                    	rep	movsb
  1267 000003B9 668B4610                	mov	eax, [bp+16]
  1268 000003BD 66                      	db	0x66
  1269 000003BE C9                      	leave
  1270 000003BF CB                      	retf
  1271                                  
  1272                                  
  1273                                  	extern	_printStrVideo
  1274                                  	extern	_thread_self
  1275                                  	extern	_printLIntVideo
  1276                                  	extern	_thread_yield
  1277                                  	extern	_thread_exit
  1278                                  	extern	_ptrBiosArea
  1279                                  	extern	_printCarVideo
  1280                                  	extern	_pantallazo
  1281                                  	extern	_thread_create
  1282                                  	extern	_thread_join
  1283                                  	extern	_printLHexVideo
  1284                                  
  1285                                  ; Syntax/declaration table/stack:
  1286                                  ; Bytes used: 11530/40960
  1287                                  
  1288                                  
  1289                                  ; Macro table:
  1290                                  ; Macro __SMALLER_C__ = `0x0100`
  1291                                  ; Macro __SMALLER_C_32__ = ``
  1292                                  ; Macro __HUGE__ = ``
  1293                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1294                                  ; Bytes used: 74/5120
  1295                                  
  1296                                  
  1297                                  ; Identifier table:
  1298                                  ; Ident __floatsisf
  1299                                  ; Ident __floatunsisf
  1300                                  ; Ident __fixsfsi
  1301                                  ; Ident __fixunssfsi
  1302                                  ; Ident __addsf3
  1303                                  ; Ident __subsf3
  1304                                  ; Ident __negsf2
  1305                                  ; Ident __mulsf3
  1306                                  ; Ident __divsf3
  1307                                  ; Ident __lesf2
  1308                                  ; Ident __gesf2
  1309                                  ; Ident intptr_t
  1310                                  ; Ident uintptr_t
  1311                                  ; Ident intmax_t
  1312                                  ; Ident uintmax_t
  1313                                  ; Ident int8_t
  1314                                  ; Ident int_least8_t
  1315                                  ; Ident int_fast8_t
  1316                                  ; Ident uint8_t
  1317                                  ; Ident uint_least8_t
  1318                                  ; Ident uint_fast8_t
  1319                                  ; Ident int16_t
  1320                                  ; Ident int_least16_t
  1321                                  ; Ident int_fast16_t
  1322                                  ; Ident uint16_t
  1323                                  ; Ident uint_least16_t
  1324                                  ; Ident uint_fast16_t
  1325                                  ; Ident int32_t
  1326                                  ; Ident int_least32_t
  1327                                  ; Ident int_fast32_t
  1328                                  ; Ident uint32_t
  1329                                  ; Ident uint_least32_t
  1330                                  ; Ident uint_fast32_t
  1331                                  ; Ident <something>
  1332                                  ; Ident quot
  1333                                  ; Ident rem
  1334                                  ; Ident imaxdiv_t
  1335                                  ; Ident FALSE
  1336                                  ; Ident TRUE
  1337                                  ; Ident bool_t
  1338                                  ; Ident pointer_t
  1339                                  ; Ident funcion_t
  1340                                  ; Ident manejador_t
  1341                                  ; Ident rti_t
  1342                                  ; Ident isr_t
  1343                                  ; Ident handler_t
  1344                                  ; Ident retardarThread_t
  1345                                  ; Ident ptrTVI_t
  1346                                  ; Ident modoSO1_Bin
  1347                                  ; Ident modoSO1_Exe
  1348                                  ; Ident modoSO1_Bs
  1349                                  ; Ident modoSO1_t
  1350                                  ; Ident lo
  1351                                  ; Ident hi
  1352                                  ; Ident lh_t
  1353                                  ; Ident offset
  1354                                  ; Ident segment
  1355                                  ; Ident address_t
  1356                                  ; Ident ptr
  1357                                  ; Ident adr
  1358                                  ; Ident uPtrAdr_t
  1359                                  ; Ident pid_t
  1360                                  ; Ident tid_t
  1361                                  ; Ident uid_t
  1362                                  ; Ident gid_t
  1363                                  ; Ident pindx_t
  1364                                  ; Ident tindx_t
  1365                                  ; Ident df_t
  1366                                  ; Ident dfs_t
  1367                                  ; Ident rindx_t
  1368                                  ; Ident modoAp_t
  1369                                  ; Ident DS
  1370                                  ; Ident ES
  1371                                  ; Ident EDI
  1372                                  ; Ident ESI
  1373                                  ; Ident EBP
  1374                                  ; Ident ESP
  1375                                  ; Ident EBX
  1376                                  ; Ident EDX
  1377                                  ; Ident ECX
  1378                                  ; Ident EAX
  1379                                  ; Ident IP
  1380                                  ; Ident CS
  1381                                  ; Ident Flags
  1382                                  ; Ident tramaDWords_t
  1383                                  ; Ident DI
  1384                                  ; Ident rDI
  1385                                  ; Ident SI
  1386                                  ; Ident rSI
  1387                                  ; Ident BP
  1388                                  ; Ident rBP
  1389                                  ; Ident SP
  1390                                  ; Ident rSP
  1391                                  ; Ident BX
  1392                                  ; Ident rBX
  1393                                  ; Ident DX
  1394                                  ; Ident rDX
  1395                                  ; Ident CX
  1396                                  ; Ident rCX
  1397                                  ; Ident AX
  1398                                  ; Ident rAX
  1399                                  ; Ident tramaWords_t
  1400                                  ; Ident BL
  1401                                  ; Ident BH
  1402                                  ; Ident rB
  1403                                  ; Ident DL
  1404                                  ; Ident DH
  1405                                  ; Ident rD
  1406                                  ; Ident CL
  1407                                  ; Ident CH
  1408                                  ; Ident rC
  1409                                  ; Ident AL
  1410                                  ; Ident AH
