     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
     4                                  ; Expanded expression: "17 "
     5                                  ; Expression value: 17
     6                                  ; glb dig : [17u] char
     7                                  ; glb intptr_t : int
     8                                  ; glb uintptr_t : unsigned
     9                                  ; glb intmax_t : int
    10                                  ; glb uintmax_t : unsigned
    11                                  ; glb int8_t : signed char
    12                                  ; glb int_least8_t : signed char
    13                                  ; glb int_fast8_t : signed char
    14                                  ; glb uint8_t : unsigned char
    15                                  ; glb uint_least8_t : unsigned char
    16                                  ; glb uint_fast8_t : unsigned char
    17                                  ; glb int16_t : short
    18                                  ; glb int_least16_t : short
    19                                  ; glb int_fast16_t : short
    20                                  ; glb uint16_t : unsigned short
    21                                  ; glb uint_least16_t : unsigned short
    22                                  ; glb uint_fast16_t : unsigned short
    23                                  ; glb int32_t : int
    24                                  ; glb int_least32_t : int
    25                                  ; glb int_fast32_t : int
    26                                  ; glb uint32_t : unsigned
    27                                  ; glb uint_least32_t : unsigned
    28                                  ; glb uint_fast32_t : unsigned
    29                                  ; glb imaxdiv_t : struct <something>
    30                                  ; glb bool_t : int
    31                                  ; glb pointer_t : * unsigned char
    32                                  ; glb funcion_t : * (
    33                                  ; prm     <something> : * void
    34                                  ;     ) * void
    35                                  ; glb manejador_t : * (void) void
    36                                  ; glb rti_t : * (void) void
    37                                  ; glb isr_t : * (void) void
    38                                  ; glb handler_t : * (void) void
    39                                  ; glb retardarThread_t : * (void) int
    40                                  ; glb ptrTVI_t : * * (void) void
    41                                  ; glb modoSO1_t : int
    42                                  ; glb lh_t : struct <something>
    43                                  ; glb address_t : struct <something>
    44                                  ; glb uPtrAdr_t : union <something>
    45                                  ; glb pid_t : int
    46                                  ; glb tid_t : int
    47                                  ; glb uid_t : int
    48                                  ; glb gid_t : int
    49                                  ; glb pindx_t : int
    50                                  ; glb tindx_t : int
    51                                  ; glb df_t : int
    52                                  ; glb dfs_t : int
    53                                  ; glb rindx_t : int
    54                                  ; glb inportb : (
    55                                  ; prm     port : unsigned short
    56                                  ;     ) unsigned char
    57                                  ; glb inport : (
    58                                  ; prm     port : unsigned short
    59                                  ;     ) unsigned short
    60                                  ; glb outport : (
    61                                  ; prm     port : unsigned short
    62                                  ; prm     val : unsigned short
    63                                  ;     ) void
    64                                  ; glb outportb : (
    65                                  ; prm     port : unsigned short
    66                                  ; prm     val : unsigned char
    67                                  ;     ) void
    68                                  ; glb inportb_r : (
    69                                  ; prm     port : unsigned char
    70                                  ;     ) unsigned char
    71                                  ; glb outportb_r : (
    72                                  ; prm     port : unsigned char
    73                                  ; prm     val : unsigned char
    74                                  ;     ) void
    75                                  ; glb contadorTimer0 : (void) unsigned short
    76                                  ; glb size_t : unsigned
