     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; RPN'ized expression: "256 "
    51                                  ; Expanded expression: "256 "
    52                                  ; Expression value: 256
    53                                  ; glb VIOrg : [256u] * (void) void
    54                                  ; RPN'ized expression: "256 "
    55                                  ; Expanded expression: "256 "
    56                                  ; Expression value: 256
    57                                  ; glb recVInt : [256u] int
    58                                  ; glb redirigirInt : (
    59                                  ; prm     nVInt : unsigned char
    60                                  ; prm     isr : * (void) void
    61                                  ;     ) void
    62                                  ; glb redirigirIntHardware : (
    63                                  ; prm     irq : unsigned char
    64                                  ; prm     isr : * (void) void
    65                                  ;     ) void
    66                                  ; glb restablecerInt : (
    67                                  ; prm     nVInt : int
    68                                  ;     ) void
    69                                  ; glb inicTVI : (void) void
    70                                  ; glb link_ints : (void) void
    71                                  ; glb modoAp_t : unsigned short
    72                                  ; glb tramaDWords_t : struct <something>
    73                                  ; glb tramaWords_t : struct <something>
    74                                  ; RPN'ized expression: "2 "
    75                                  ; Expanded expression: "2 "
    76                                  ; Expression value: 2
    77                                  ; RPN'ized expression: "2 "
    78                                  ; Expanded expression: "2 "
    79                                  ; Expression value: 2
    80                                  ; RPN'ized expression: "2 "
    81                                  ; Expanded expression: "2 "
    82                                  ; Expression value: 2
    83                                  ; RPN'ized expression: "2 "
    84                                  ; Expanded expression: "2 "
    85                                  ; Expression value: 2
    86                                  ; glb tramaBytes_t : struct <something>
    87                                  ; glb trama_t : union <something>
    88                                  ; RPN'ized expression: "8 "
    89                                  ; Expanded expression: "8 "
    90                                  ; Expression value: 8
    91                                  ; glb bloque_t : struct <something>
    92                                  ; glb ptrBloque_t : * struct <something>
    93                                  ; glb dobleEnlace_t : struct <something>
    94                                  ; glb c2c_t : struct <something>
    95                                  ; glb posicionC2c : (
    96                                  ; prm     i : int
    97                                  ; prm     c2c : struct <something>
    98                                  ;     ) int
    99                                  ; glb eliminarC2c : (
   100                                  ; prm     i : int
   101                                  ; prm     c2c : struct <something>
   102                                  ;     ) void
   103                                  ; glb apilarC2c : (
   104                                  ; prm     i : int
   105                                  ; prm     c2c : struct <something>
   106                                  ;     ) void
   107                                  ; glb encolarC2c : (
   108                                  ; prm     i : int
   109                                  ; prm     c2c : struct <something>
   110                                  ;     ) void
