     1                                  bits 16
     2                                  
   735 00000097 660FB6C0                	movzx	eax, al
   736                                  ; RPN'ized expression: "j 0 = "
   737                                  ; Expanded expression: "(@-8) 0 =(4) "
   738                                  ; Fused expression:    "=(204) *(@-8) 0 "
   739 0000009B 66B800000000            	mov	eax, 0
   740 000000A1 668946F8                	mov	[bp-8], eax
   741                                  ; while
   742                                  ; RPN'ized expression: "fin 0 == "
   743                                  ; Expanded expression: "fin *(4) 0 == "
   744                                  L5:
   745                                  ; Fused expression:    "fin == *ax 0 IF! "
   746                                  section .relod
   747 00000000 [A7000000]              	dd	L7
   748                                  section .text
   749 000000A5 66B8                    	db	0x66, 0xB8
   750                                  L7:
   751 000000A7 [00000000]              	dd	_fin
   752 000000AB 6689C3                  	mov	ebx, eax
   753 000000AE 6689DE                  	mov	esi, ebx
   754 000000B1 66C1CE04                	ror	esi, 4
   755 000000B5 8EDE                    	mov	ds, si
   756 000000B7 66C1EE1C                	shr	esi, 28
   757 000000BB 668B04                  	mov	eax, [si]
   758 000000BE 6683F800                	cmp	eax, 0
   759 000000C2 0F85CD01                	jne	L6
   760                                  ; {
   761                                  ; if
   762                                  ; RPN'ized expression: "j i lentitud + % 0 == "
   763                                  ; Expanded expression: "(@-8) *(4) (@-4) *(4) (@-24) *(4) + % 0 == "
   764                                  ; Fused expression:    "+ *(@-4) *(@-24) % *(@-8) ax == ax 0 IF! "
   765 000000C6 668B46FC                	mov	eax, [bp-4]
   766 000000CA 660346E8                	add	eax, [bp-24]
   767 000000CE 6689C1                  	mov	ecx, eax
   768 000000D1 668B46F8                	mov	eax, [bp-8]
   769 000000D5 6699                    	cdq
   770 000000D7 66F7F9                  	idiv	ecx
   771 000000DA 6689D0                  	mov	eax, edx
   772 000000DD 6683F800                	cmp	eax, 0
   773 000000E1 0F859E01                	jne	L8
   774                                  ; {
   775                                  ; RPN'ized expression: "f k 25 % = "
   776                                  ; Expanded expression: "(@-28) (@-12) *(4) 25 % =(4) "
   777                                  ; Fused expression:    "% *(@-12) 25 =(204) *(@-28) ax "
   778 000000E5 668B46F4                	mov	eax, [bp-12]
   779 000000E9 6699                    	cdq
   780 000000EB 66B919000000            	mov	ecx, 25
   781 000000F1 66F7F9                  	idiv	ecx
   782 000000F4 6689D0                  	mov	eax, edx
   783 000000F7 668946E4                	mov	[bp-28], eax
   784                                  ; RPN'ized expression: "fant kant 25 % = "
   785                                  ; Expanded expression: "(@-36) (@-16) *(4) 25 % =(4) "
   786                                  ; Fused expression:    "% *(@-16) 25 =(204) *(@-36) ax "
   787 000000FB 668B46F0                	mov	eax, [bp-16]
   788 000000FF 6699                    	cdq
   789 00000101 66B919000000            	mov	ecx, 25
   790 00000107 66F7F9                  	idiv	ecx
   791 0000010A 6689D0                  	mov	eax, edx
   792 0000010D 668946DC                	mov	[bp-36], eax
   793                                  ; RPN'ized expression: "ptrPant t -> *u fant + *u c + *u &u car -> *u 32 = "
   794                                  ; Expanded expression: "(@-48) *(4) 0 + (@-36) *(4) 160 * + (@-32) *(4) 2 * + 0 + 32 =(1) "
   795                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-36) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 0 =(156) *ax 32 "
   796 00000111 668B46D0                	mov	eax, [bp-48]
   797 00000115 6650                    	push	eax
   798 00000117 668B46DC                	mov	eax, [bp-36]
   799 0000011B 6669C0A0000000          	imul	eax, eax, 160
   800 00000122 6689C1                  	mov	ecx, eax
   801 00000125 6658                    	pop	eax
   802 00000127 6601C8                  	add	eax, ecx
   803 0000012A 6650                    	push	eax
   804 0000012C 668B46E0                	mov	eax, [bp-32]
   805 00000130 666BC002                	imul	eax, eax, 2
   806 00000134 6689C1                  	mov	ecx, eax
   807 00000137 6658                    	pop	eax
   808 00000139 6601C8                  	add	eax, ecx
   809 0000013C 6689C3                  	mov	ebx, eax
   810 0000013F 66B820000000            	mov	eax, 32
   811 00000145 6689DE                  	mov	esi, ebx
   812 00000148 66C1CE04                	ror	esi, 4
   813 0000014C 8EDE                    	mov	ds, si
   814 0000014E 66C1EE1C                	shr	esi, 28
   815 00000152 8804                    	mov	[si], al
   816 00000154 660FB6C0                	movzx	eax, al
   817                                  ; RPN'ized expression: "ptrPant t -> *u fant + *u c + *u &u atr -> *u 7 = "
   818                                  ; Expanded expression: "(@-48) *(4) 0 + (@-36) *(4) 160 * + (@-32) *(4) 2 * + 1 + 7 =(1) "
   819                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-36) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 1 =(156) *ax 7 "
   820 00000158 668B46D0                	mov	eax, [bp-48]
   821 0000015C 6650                    	push	eax
   822 0000015E 668B46DC                	mov	eax, [bp-36]
   823 00000162 6669C0A0000000          	imul	eax, eax, 160
   824 00000169 6689C1                  	mov	ecx, eax
   825 0000016C 6658                    	pop	eax
   826 0000016E 6601C8                  	add	eax, ecx
   827 00000171 6650                    	push	eax
   828 00000173 668B46E0                	mov	eax, [bp-32]
   829 00000177 666BC002                	imul	eax, eax, 2
   830 0000017B 6689C1                  	mov	ecx, eax
   831 0000017E 6658                    	pop	eax
   832 00000180 6601C8                  	add	eax, ecx
   833 00000183 6640                    	inc	eax
   834 00000185 6689C3                  	mov	ebx, eax
   835 00000188 66B807000000            	mov	eax, 7
   836 0000018E 6689DE                  	mov	esi, ebx
   837 00000191 66C1CE04                	ror	esi, 4
   838 00000195 8EDE                    	mov	ds, si
   839 00000197 66C1EE1C                	shr	esi, 28
   840 0000019B 8804                    	mov	[si], al
   841 0000019D 660FB6C0                	movzx	eax, al
   842                                  ; RPN'ized expression: "ptrPant t -> *u f + *u c + *u &u car -> *u letra = "
   843                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-32) *(4) 2 * + 0 + (@-40) *(-1) =(1) "
   844                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 0 =(151) *ax *(@-40) "
   845 000001A1 668B46D0                	mov	eax, [bp-48]
   846 000001A5 6650                    	push	eax
   847 000001A7 668B46E4                	mov	eax, [bp-28]
   848 000001AB 6669C0A0000000          	imul	eax, eax, 160
   849 000001B2 6689C1                  	mov	ecx, eax
   850 000001B5 6658                    	pop	eax
   851 000001B7 6601C8                  	add	eax, ecx
   852 000001BA 6650                    	push	eax
   853 000001BC 668B46E0                	mov	eax, [bp-32]
   854 000001C0 666BC002                	imul	eax, eax, 2
   855 000001C4 6689C1                  	mov	ecx, eax
   856 000001C7 6658                    	pop	eax
   857 000001C9 6601C8                  	add	eax, ecx
   858 000001CC 6689C3                  	mov	ebx, eax
   859 000001CF 8A46D8                  	mov	al, [bp-40]
   860 000001D2 660FBEC0                	movsx	eax, al
   861 000001D6 6689DE                  	mov	esi, ebx
   862 000001D9 66C1CE04                	ror	esi, 4
   863 000001DD 8EDE                    	mov	ds, si
   864 000001DF 66C1EE1C                	shr	esi, 28
   865 000001E3 8804                    	mov	[si], al
   866 000001E5 660FB6C0                	movzx	eax, al
   867                                  ; RPN'ized expression: "ptrPant t -> *u f + *u c + *u &u atr -> *u atributo = "
   868                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-32) *(4) 2 * + 1 + (@-44) *(1) =(1) "
   869                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 1 =(153) *ax *(@-44) "
   870 000001E9 668B46D0                	mov	eax, [bp-48]
   871 000001ED 6650                    	push	eax
   872 000001EF 668B46E4                	mov	eax, [bp-28]
   873 000001F3 6669C0A0000000          	imul	eax, eax, 160
   874 000001FA 6689C1                  	mov	ecx, eax
   875 000001FD 6658                    	pop	eax
   876 000001FF 6601C8                  	add	eax, ecx
   877 00000202 6650                    	push	eax
   878 00000204 668B46E0                	mov	eax, [bp-32]
   879 00000208 666BC002                	imul	eax, eax, 2
   880 0000020C 6689C1                  	mov	ecx, eax
   881 0000020F 6658                    	pop	eax
   882 00000211 6601C8                  	add	eax, ecx
   883 00000214 6640                    	inc	eax
   884 00000216 6689C3                  	mov	ebx, eax
   885 00000219 8A46D4                  	mov	al, [bp-44]
   886 0000021C 660FB6C0                	movzx	eax, al
   887 00000220 6689DE                  	mov	esi, ebx
   888 00000223 66C1CE04                	ror	esi, 4
   889 00000227 8EDE                    	mov	ds, si
   890 00000229 66C1EE1C                	shr	esi, 28
   891 0000022D 8804                    	mov	[si], al
   892 0000022F 660FB6C0                	movzx	eax, al
   893                                  ; RPN'ized expression: "kant k = "
   894                                  ; Expanded expression: "(@-16) (@-12) *(4) =(4) "
   895                                  ; Fused expression:    "=(204) *(@-16) *(@-12) "
   896 00000233 668B46F4                	mov	eax, [bp-12]
   897 00000237 668946F0                	mov	[bp-16], eax
   898                                  ; RPN'ized expression: "k k incremento + = "
   899                                  ; Expanded expression: "(@-12) (@-12) *(4) (@-20) *(4) + =(4) "
   900                                  ; Fused expression:    "+ *(@-12) *(@-20) =(204) *(@-12) ax "
   901 0000023B 668B46F4                	mov	eax, [bp-12]
   902 0000023F 660346EC                	add	eax, [bp-20]
   903 00000243 668946F4                	mov	[bp-12], eax
   904                                  ; if
   905                                  ; RPN'ized expression: "k 25 == "
   906                                  ; Expanded expression: "(@-12) *(4) 25 == "
   907                                  ; Fused expression:    "== *(@-12) 25 IF! "
   908 00000247 668B46F4                	mov	eax, [bp-12]
   909 0000024B 6683F819                	cmp	eax, 25
   910 0000024F 7514                    	jne	L10
   911                                  ; {
   912                                  ; RPN'ized expression: "incremento 1 -u = "
   913                                  ; Expanded expression: "(@-20) -1 =(4) "
   914                                  ; Fused expression:    "=(204) *(@-20) -1 "
   915 00000251 66B8FFFFFFFF            	mov	eax, -1
   916 00000257 668946EC                	mov	[bp-20], eax
   917                                  ; RPN'ized expression: "k 24 = "
   918                                  ; Expanded expression: "(@-12) 24 =(4) "
   919                                  ; Fused expression:    "=(204) *(@-12) 24 "
   920 0000025B 66B818000000            	mov	eax, 24
   921 00000261 668946F4                	mov	[bp-12], eax
   922                                  ; }
   923                                  L10:
   924                                  ; if
   925                                  ; RPN'ized expression: "k 1 -u == "
   926                                  ; Expanded expression: "(@-12) *(4) -1 == "
   927                                  ; Fused expression:    "== *(@-12) -1 IF! "
   928 00000265 668B46F4                	mov	eax, [bp-12]
   929 00000269 6683F8FF                	cmp	eax, -1
   930 0000026D 7514                    	jne	L12
   931                                  ; {
   932                                  ; RPN'ized expression: "incremento 1 = "
   933                                  ; Expanded expression: "(@-20) 1 =(4) "
   934                                  ; Fused expression:    "=(204) *(@-20) 1 "
   935 0000026F 66B801000000            	mov	eax, 1
   936 00000275 668946EC                	mov	[bp-20], eax
   937                                  ; RPN'ized expression: "k 0 = "
   938                                  ; Expanded expression: "(@-12) 0 =(4) "
   939                                  ; Fused expression:    "=(204) *(@-12) 0 "
   940 00000279 66B800000000            	mov	eax, 0
   941 0000027F 668946F4                	mov	[bp-12], eax
   942                                  ; }
   943                                  L12:
   944                                  ; }
   945                                  L8:
   946                                  ; RPN'ized expression: "( thread_yield ) "
   947                                  ; Expanded expression: " thread_yield ()0 "
   948                                  ; Fused expression:    "( thread_yield )0 "
   949 00000283 9A                      	db	0x9A
   950                                  section .relot
   951 00000000 [84020000]              	dd	L14
   952                                  section .text
   953                                  L14:
   954 00000284 [00000000]              	dd	_thread_yield
   955                                  ; RPN'ized expression: "j ++p "
   956                                  ; Expanded expression: "(@-8) ++p(4) "
   957                                  ; Fused expression:    "++p(4) *(@-8) "
   958 00000288 668B46F8                	mov	eax, [bp-8]
   959 0000028C 66FF46F8                	inc	dword [bp-8]
   960                                  ; }
   961 00000290 E912FE                  	jmp	L5
   962                                  L6:
   963                                  ; loc     <something> : * void
   964                                  ; RPN'ized expression: "( i (something15) thread_exit ) "
   965                                  ; Expanded expression: " (@-4) *(4)  thread_exit ()4 "
   966                                  ; Fused expression:    "( *(4) (@-4) , thread_exit )4 "
   967 00000293 66FF76FC                	push	dword [bp-4]
   968 00000297 9A                      	db	0x9A
   969                                  section .relot
   970 00000004 [98020000]              	dd	L16
   971                                  section .text
   972                                  L16:
   973 00000298 [00000000]              	dd	_thread_exit
   974 0000029C 83ECFC                  	sub	sp, -4
   975                                  L1:
   976 0000029F 66                      	db	0x66
   977 000002A0 C9                      	leave
   978 000002A1 CB                      	retf
   979                                  L17:
   980                                  
   981                                  section .fxnsz noalloc
   982 00000000 A2020000                	dd	L17 - _funcion
   983                                  
   984                                  ; glb retardarTics : (
   985                                  ; prm     tics : unsigned
   986                                  ;     ) void
   987                                  section .text
   988                                  _retardarTics:
   989 000002A2 6655                    	push	ebp
   990 000002A4 660FB7EC                	movzx	ebp, sp
   991 000002A8 83EC04                  	 sub	sp,          4
   992                                  ; loc     tics : (@8): unsigned
   993                                  ; loc     tics_0 : (@-4): unsigned
   994                                  ; RPN'ized expression: "tics_0 ptrBiosArea BIOS_timer -> *u = "
   995                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1132 + *(4) =(4) "
   996                                  ; Fused expression:    "ptrBiosArea + *ax 1132 =(204) *(@-4) *ax "
   997                                  section .relod
   998 00000004 [AD020000]              	dd	L20
   999                                  section .text
  1000 000002AB 66B8                    	db	0x66, 0xB8
  1001                                  L20:
  1002 000002AD [00000000]              	dd	_ptrBiosArea
  1003 000002B1 6689C3                  	mov	ebx, eax
  1004 000002B4 6689DE                  	mov	esi, ebx
  1005 000002B7 66C1CE04                	ror	esi, 4
  1006 000002BB 8EDE                    	mov	ds, si
  1007 000002BD 66C1EE1C                	shr	esi, 28
  1008 000002C1 668B04                  	mov	eax, [si]
  1009 000002C4 66056C040000            	add	eax, 1132
  1010 000002CA 6689C3                  	mov	ebx, eax
  1011 000002CD 6689DE                  	mov	esi, ebx
  1012 000002D0 66C1CE04                	ror	esi, 4
  1013 000002D4 8EDE                    	mov	ds, si
  1014 000002D6 66C1EE1C                	shr	esi, 28
  1015 000002DA 668B04                  	mov	eax, [si]
  1016 000002DD 668946FC                	mov	[bp-4], eax
  1017                                  ; while
  1018                                  ; RPN'ized expression: "ptrBiosArea BIOS_timer -> *u tics_0 tics + <= "
  1019                                  ; Expanded expression: "ptrBiosArea *(4) 1132 + *(4) (@-4) *(4) (@8) *(4) + <=u "
  1020                                  L21:
  1021                                  ; Fused expression:    "ptrBiosArea + *ax 1132 push-ax + *(@-4) *(@8) <=u **sp ax IF! "
  1022                                  section .relod
  1023 00000008 [E3020000]              	dd	L23
  1024                                  section .text
  1025 000002E1 66B8                    	db	0x66, 0xB8
  1026                                  L23:
  1027 000002E3 [00000000]              	dd	_ptrBiosArea
  1028 000002E7 6689C3                  	mov	ebx, eax
  1029 000002EA 6689DE                  	mov	esi, ebx
  1030 000002ED 66C1CE04                	ror	esi, 4
  1031 000002F1 8EDE                    	mov	ds, si
  1032 000002F3 66C1EE1C                	shr	esi, 28
  1033 000002F7 668B04                  	mov	eax, [si]
  1034 000002FA 66056C040000            	add	eax, 1132
  1035 00000300 6650                    	push	eax
  1036 00000302 668B46FC                	mov	eax, [bp-4]
  1037 00000306 66034608                	add	eax, [bp+8]
  1038 0000030A 6689C1                  	mov	ecx, eax
  1039 0000030D 665B                    	pop	ebx
  1040 0000030F 6689DE                  	mov	esi, ebx
  1041 00000312 66C1CE04                	ror	esi, 4
  1042 00000316 8EDE                    	mov	ds, si
  1043 00000318 66C1EE1C                	shr	esi, 28
  1044 0000031C 668B04                  	mov	eax, [si]
  1045 0000031F 6639C8                  	cmp	eax, ecx
  1046 00000322 7702                    	ja	L22
  1047                                  ; {
  1048                                  ; }
  1049 00000324 EBBB                    	jmp	L21
  1050                                  L22:
  1051                                  L18:
  1052 00000326 66                      	db	0x66
  1053 00000327 C9                      	leave
  1054 00000328 CB                      	retf
  1055                                  L24:
  1056                                  
  1057                                  section .fxnsz
  1058 00000004 87000000                	dd	L24 - _retardarTics
  1059                                  
  1060                                  ; glb demo_4 : (void) void
  1061                                  section .text
  1062                                  	global	_demo_4
  1063                                  _demo_4:
  1064 00000329 6655                    	push	ebp
  1065 0000032B 660FB7EC                	movzx	ebp, sp
  1066 0000032F 83EC14                  	 sub	sp,         20
  1067 00000332 FB                      sti
  1068                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  1069                                  ; Expanded expression: " 12  printCarVideo ()4 "
  1070                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  1071 00000333 666A0C                  	push	dword 12
  1072 00000336 9A                      	db	0x9A
  1073                                  section .relot
  1074 00000008 [37030000]              	dd	L27
  1075                                  section .text
  1076                                  L27:
  1077 00000337 [00000000]              	dd	_printCarVideo
  1078 0000033B 83ECFC                  	sub	sp, -4
  1079                                  ; for
  1080                                  ; loc     i : (@-4): int
  1081                                  ; RPN'ized expression: "i 20 = "
  1082                                  ; Expanded expression: "(@-4) 20 =(4) "
  1083                                  ; Fused expression:    "=(204) *(@-4) 20 "
  1084 0000033E 66B814000000            	mov	eax, 20
  1085 00000344 668946FC                	mov	[bp-4], eax
  1086                                  L28:
  1087                                  ; RPN'ized expression: "i 60 < "
  1088                                  ; Expanded expression: "(@-4) *(4) 60 < "
  1089                                  ; Fused expression:    "< *(@-4) 60 IF! "
  1090 00000348 668B46FC                	mov	eax, [bp-4]
  1091 0000034C 6683F83C                	cmp	eax, 60
  1092 00000350 7D41                    	jge	L31
  1093                                  ; RPN'ized expression: "i ++p "
  1094                                  ; Expanded expression: "(@-4) ++p(4) "
  1095                                  ; {
  1096                                  ; loc         ptrPant : (@-8): * union <something>
  1097                                  ; loc         <something> : * union <something>
  1098                                  ; RPN'ized expression: "ptrPant 753664 (something32) = "
  1099                                  ; Expanded expression: "(@-8) 753664 =(4) "
  1100                                  ; Fused expression:    "=(204) *(@-8) 753664 "
  1101 00000352 66B800800B00            	mov	eax, 753664
  1102 00000358 668946F8                	mov	[bp-8], eax
  1103                                  ; loc         <something> : char
  1104                                  ; RPN'ized expression: "( i , 21 , 20 , 21 , 7 , 254 (something33) , 50 , ptrPant pantallazo ) "
  1105                                  ; Expanded expression: " (@-4) *(4)  21  20  21  7  -2  50  (@-8) *(4)  pantallazo ()32 "
  1106                                  ; Fused expression:    "( *(4) (@-4) , 21 , 20 , 21 , 7 , -2 , 50 , *(4) (@-8) , pantallazo )32 "
  1107 0000035C 66FF76FC                	push	dword [bp-4]
  1108 00000360 666A15                  	push	dword 21
  1109 00000363 666A14                  	push	dword 20
  1110 00000366 666A15                  	push	dword 21
  1111 00000369 666A07                  	push	dword 7
  1112 0000036C 666AFE                  	push	dword -2
  1113 0000036F 666A32                  	push	dword 50
  1114 00000372 66FF76F8                	push	dword [bp-8]
  1115 00000376 9A                      	db	0x9A
  1116                                  section .relot
  1117 0000000C [77030000]              	dd	L34
  1118                                  section .text
  1119                                  L34:
  1120 00000377 [00000000]              	dd	_pantallazo
  1121 0000037B 83ECE0                  	sub	sp, -32
  1122                                  ; RPN'ized expression: "( 0 retardarTics ) "
  1123                                  ; Expanded expression: " 0  retardarTics ()4 "
  1124                                  ; Fused expression:    "( 0 , retardarTics )4 "
  1125 0000037E 666A00                  	push	dword 0
  1126 00000381 9A                      	db	0x9A
  1127                                  section .relot
  1128 00000010 [82030000]              	dd	L35
  1129                                  section .text
  1130                                  L35:
  1131 00000382 [A2020000]              	dd	_retardarTics
  1132 00000386 83ECFC                  	sub	sp, -4
  1133                                  ; }
  1134                                  L29:
  1135                                  ; Fused expression:    "++p(4) *(@-4) "
  1136 00000389 668B46FC                	mov	eax, [bp-4]
  1137 0000038D 66FF46FC                	inc	dword [bp-4]
  1138 00000391 EBB5                    	jmp	L28
  1139                                  L31:
  1140                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  1141                                  ; Expanded expression: " 12  printCarVideo ()4 "
  1142                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  1143 00000393 666A0C                  	push	dword 12
  1144 00000396 9A                      	db	0x9A
  1145                                  section .relot
  1146 00000014 [97030000]              	dd	L36
  1147                                  section .text
  1148                                  L36:
  1149 00000397 [00000000]              	dd	_printCarVideo
  1150 0000039B 83ECFC                  	sub	sp, -4
  1151                                  ; RPN'ized expression: "fin FALSE = "
  1152                                  ; Expanded expression: "fin 0 =(4) "
  1153                                  ; Fused expression:    "fin =(204) *ax 0 "
  1154                                  section .relod
  1155 0000000C [A0030000]              	dd	L37
  1156                                  section .text
  1157 0000039E 66B8                    	db	0x66, 0xB8
  1158                                  L37:
  1159 000003A0 [00000000]              	dd	_fin
  1160 000003A4 6689C3                  	mov	ebx, eax
  1161 000003A7 66B800000000            	mov	eax, 0
  1162 000003AD 6689DE                  	mov	esi, ebx
  1163 000003B0 66C1CE04                	ror	esi, 4
  1164 000003B4 8EDE                    	mov	ds, si
  1165 000003B6 66C1EE1C                	shr	esi, 28
  1166 000003BA 668904                  	mov	[si], eax
  1167                                  ; for
  1168                                  ; loc     i : (@-4): int
  1169                                  ; RPN'ized expression: "i 0 = "
  1170                                  ; Expanded expression: "(@-4) 0 =(4) "
  1171                                  ; Fused expression:    "=(204) *(@-4) 0 "
  1172 000003BD 66B800000000            	mov	eax, 0
  1173 000003C3 668946FC                	mov	[bp-4], eax
  1174                                  L38:
  1175                                  ; RPN'ized expression: "i 80 < "
  1176                                  ; Expanded expression: "(@-4) *(4) 80 < "
  1177                                  ; Fused expression:    "< *(@-4) 80 IF! "
  1178 000003C7 668B46FC                	mov	eax, [bp-4]
  1179 000003CB 6683F850                	cmp	eax, 80
  1180 000003CF 7D60                    	jge	L41
  1181                                  ; RPN'ized expression: "i ++p "
  1182                                  ; Expanded expression: "(@-4) ++p(4) "
  1183                                  ; {
  1184                                  ; loc         tid : (@-8): int
  1185                                  
  1186                                  section .data
  1187                                  	align 4
  1188                                  L42:
  1189                                  ; RPN'ized expression: "1024 "
  1190                                  ; Expanded expression: "1024 "
  1191                                  ; Expression value: 1024
  1192 00000004 0004                    	dw	1024
  1193                                  ; RPN'ized expression: "0 "
  1194                                  ; Expanded expression: "0 "
  1195                                  ; Expression value: 0
  1196 00000006 0000                    	dw	0
  1197                                  
  1198                                  section .text
  1199                                  ; loc         attribs : (@-12): struct <something>
  1200                                  ; =
  1201                                  ; Fused expression:    "( (@-12) , L42 , 4u , L43 )12 "
  1202 000003D1 6631C0                  	xor	eax, eax
  1203 000003D4 8CD0                    	mov	ax, ss
  1204 000003D6 66C1E004                	shl	eax, 4
  1205 000003DA 66678D4405F4            	lea	eax, [ebp+eax-12]
  1206 000003E0 6650                    	push	eax
  1207                                  section .relod
  1208 00000010 [E4030000]              	dd	L44
  1209                                  section .text
  1210 000003E2 6668                    	db	0x66, 0x68
  1211                                  L44:
  1212 000003E4 [04000000]              	dd	L42
  1213 000003E8 666A04                  	push	dword 4
  1214 000003EB 9A                      	db	0x9A
  1215                                  section .relot
  1216 00000018 [EC030000]              	dd	L45
  1217                                  section .text
  1218                                  L45:
  1219 000003EC [BE040000]              	dd	L43
  1220 000003F0 83ECF4                  	sub	sp, -12
  1221                                  ; RPN'ized expression: "( i , funcion , attribs &u , tid &u thread_create ) "
  1222                                  ; Expanded expression: " (@-4) *(4)  funcion  (@-12)  (@-8)  thread_create ()16 "
  1223                                  ; Fused expression:    "( *(4) (@-4) , funcion , (@-12) , (@-8) , thread_create )16 "
  1224 000003F3 66FF76FC                	push	dword [bp-4]
  1225                                  section .relod
  1226 00000014 [F9030000]              	dd	L46
  1227                                  section .text
  1228 000003F7 6668                    	db	0x66, 0x68
  1229                                  L46:
  1230 000003F9 [00000000]              	dd	_funcion
  1231 000003FD 6631C0                  	xor	eax, eax
  1232 00000400 8CD0                    	mov	ax, ss
  1233 00000402 66C1E004                	shl	eax, 4
  1234 00000406 66678D4405F4            	lea	eax, [ebp+eax-12]
  1235 0000040C 6650                    	push	eax
  1236 0000040E 6631C0                  	xor	eax, eax
  1237 00000411 8CD0                    	mov	ax, ss
  1238 00000413 66C1E004                	shl	eax, 4
  1239 00000417 66678D4405F8            	lea	eax, [ebp+eax-8]
  1240 0000041D 6650                    	push	eax
  1241 0000041F 9A                      	db	0x9A
  1242                                  section .relot
  1243 0000001C [20040000]              	dd	L47
  1244                                  section .text
  1245                                  L47:
  1246 00000420 [00000000]              	dd	_thread_create
  1247 00000424 83ECF0                  	sub	sp, -16
  1248                                  ; }
  1249                                  L39:
  1250                                  ; Fused expression:    "++p(4) *(@-4) "
  1251 00000427 668B46FC                	mov	eax, [bp-4]
  1252 0000042B 66FF46FC                	inc	dword [bp-4]
  1253 0000042F EB96                    	jmp	L38
  1254                                  L41:
  1255                                  ; while
  1256                                  ; loc     <something> : char
  1257                                  ; loc     <something> : char
  1258                                  ; RPN'ized expression: "( leerTeclaListaBDA ) (something50) 27 (something51) != "
  1259                                  ; Expanded expression: " leerTeclaListaBDA ()0 signed char 27 != "
  1260                                  L48:
  1261                                  ; Fused expression:    "( leerTeclaListaBDA )0 signed char != ax 27 IF! "
  1262 00000431 9A                      	db	0x9A
  1263                                  section .relot
  1264 00000020 [32040000]              	dd	L52
  1265                                  section .text
  1266                                  L52:
  1267 00000432 [00000000]              	dd	_leerTeclaListaBDA
  1268 00000436 660FBEC0                	movsx	eax, al
  1269 0000043A 6683F81B                	cmp	eax, 27
  1270 0000043E 7407                    	je	L49
  1271                                  ; RPN'ized expression: "( thread_yield ) "
  1272                                  ; Expanded expression: " thread_yield ()0 "
  1273                                  ; Fused expression:    "( thread_yield )0 "
  1274 00000440 9A                      	db	0x9A
  1275                                  section .relot
  1276 00000024 [41040000]              	dd	L53
  1277                                  section .text
  1278                                  L53:
  1279 00000441 [00000000]              	dd	_thread_yield
  1280 00000445 EBEA                    	jmp	L48
  1281                                  L49:
  1282                                  ; RPN'ized expression: "fin TRUE = "
  1283                                  ; Expanded expression: "fin 1 =(4) "
  1284                                  ; Fused expression:    "fin =(204) *ax 1 "
  1285                                  section .relod
  1286 00000018 [49040000]              	dd	L54
  1287                                  section .text
  1288 00000447 66B8                    	db	0x66, 0xB8
  1289                                  L54:
  1290 00000449 [00000000]              	dd	_fin
  1291 0000044D 6689C3                  	mov	ebx, eax
  1292 00000450 66B801000000            	mov	eax, 1
  1293 00000456 6689DE                  	mov	esi, ebx
  1294 00000459 66C1CE04                	ror	esi, 4
  1295 0000045D 8EDE                    	mov	ds, si
  1296 0000045F 66C1EE1C                	shr	esi, 28
  1297 00000463 668904                  	mov	[si], eax
  1298                                  ; for
  1299                                  ; loc     i : (@-4): int
  1300                                  ; RPN'ized expression: "i 1 = "
  1301                                  ; Expanded expression: "(@-4) 1 =(4) "
  1302                                  ; Fused expression:    "=(204) *(@-4) 1 "
  1303 00000466 66B801000000            	mov	eax, 1
  1304 0000046C 668946FC                	mov	[bp-4], eax
  1305                                  L55:
  1306                                  ; RPN'ized expression: "i 80 1 + < "
  1307                                  ; Expanded expression: "(@-4) *(4) 81 < "
  1308                                  ; Fused expression:    "< *(@-4) 81 IF! "
  1309 00000470 668B46FC                	mov	eax, [bp-4]
  1310 00000474 6683F851                	cmp	eax, 81
  1311 00000478 7D32                    	jge	L58
  1312                                  ; RPN'ized expression: "i ++p "
  1313                                  ; Expanded expression: "(@-4) ++p(4) "
  1314                                  ; {
  1315                                  ; loc         tid0 : (@-8): int
  1316                                  ; loc         tid : (@-12): int
  1317                                  ; loc         ptrVoid : (@-16): * void
  1318                                  ; loc         res : (@-20): * * void
  1319                                  ; RPN'ized expression: "tid0 1 -u = "
  1320                                  ; Expanded expression: "(@-8) -1 =(4) "
  1321                                  ; Fused expression:    "=(204) *(@-8) -1 "
  1322 0000047A 66B8FFFFFFFF            	mov	eax, -1
