     1                                  bits 16
     2                                  
   726                                  section .text
   727 00000123 66B8                    	db	0x66, 0xB8
   728                                  L29:
   729 00000125 [00000000]              	dd	_ptrBiosArea
   730 00000129 6689C3                  	mov	ebx, eax
   731 0000012C 6689DE                  	mov	esi, ebx
   732 0000012F 66C1CE04                	ror	esi, 4
   733 00000133 8EDE                    	mov	ds, si
   734 00000135 66C1EE1C                	shr	esi, 28
   735 00000139 668B04                  	mov	eax, [si]
   736 0000013C 66056C040000            	add	eax, 1132
   737 00000142 6650                    	push	eax
   738 00000144 668B46FC                	mov	eax, [bp-4]
   739 00000148 66034608                	add	eax, [bp+8]
   740 0000014C 6689C1                  	mov	ecx, eax
   741 0000014F 665B                    	pop	ebx
   742 00000151 6689DE                  	mov	esi, ebx
   743 00000154 66C1CE04                	ror	esi, 4
   744 00000158 8EDE                    	mov	ds, si
   745 0000015A 66C1EE1C                	shr	esi, 28
   746 0000015E 668B04                  	mov	eax, [si]
   747 00000161 6639C8                  	cmp	eax, ecx
   748 00000164 7702                    	ja	L28
   749                                  ; {
   750                                  ; }
   751 00000166 EBBB                    	jmp	L27
   752                                  L28:
   753                                  L24:
   754 00000168 66                      	db	0x66
   755 00000169 C9                      	leave
   756 0000016A CB                      	retf
   757                                  L30:
   758                                  
   759                                  section .fxnsz
   760 00000004 87000000                	dd	L30 - _retardarTics
   761                                  
   762                                  ; glb demo_1 : (void) void
   763                                  section .text
   764                                  	global	_demo_1
   765                                  _demo_1:
   766 0000016B 6655                    	push	ebp
   767 0000016D 660FB7EC                	movzx	ebp, sp
   768 00000171 83EC14                  	 sub	sp,         20
   769 00000174 FB                      sti
   770                                  ; RPN'ized expression: "( 12 printCarVideo ) "
   771                                  ; Expanded expression: " 12  printCarVideo ()4 "
   772                                  ; Fused expression:    "( 12 , printCarVideo )4 "
   773 00000175 666A0C                  	push	dword 12
   774 00000178 9A                      	db	0x9A
   775                                  section .relot
   776 0000001C [79010000]              	dd	L33
   777                                  section .text
   778                                  L33:
   779 00000179 [00000000]              	dd	_printCarVideo
   780 0000017D 83ECFC                  	sub	sp, -4
   781                                  ; for
   782                                  ; loc     i : (@-4): int
   783                                  ; RPN'ized expression: "i 20 = "
   784                                  ; Expanded expression: "(@-4) 20 =(4) "
   785                                  ; Fused expression:    "=(204) *(@-4) 20 "
   786 00000180 66B814000000            	mov	eax, 20
   787 00000186 668946FC                	mov	[bp-4], eax
   788                                  L34:
   789                                  ; RPN'ized expression: "i 60 < "
   790                                  ; Expanded expression: "(@-4) *(4) 60 < "
   791                                  ; Fused expression:    "< *(@-4) 60 IF! "
   792 0000018A 668B46FC                	mov	eax, [bp-4]
   793 0000018E 6683F83C                	cmp	eax, 60
   794 00000192 7D39                    	jge	L37
   795                                  ; RPN'ized expression: "i ++p "
   796                                  ; Expanded expression: "(@-4) ++p(4) "
   797                                  ; {
   798                                  ; loc         <something> : * union <something>
   799                                  ; loc         <something> : char
   800                                  ; RPN'ized expression: "( i , 21 , 20 , 21 , 7 , 254 (something39) , 50 , 753664 (something38) pantallazo ) "
   801                                  ; Expanded expression: " (@-4) *(4)  21  20  21  7  -2  50  753664  pantallazo ()32 "
   802                                  ; Fused expression:    "( *(4) (@-4) , 21 , 20 , 21 , 7 , -2 , 50 , 753664 , pantallazo )32 "
   803 00000194 66FF76FC                	push	dword [bp-4]
   804 00000198 666A15                  	push	dword 21
   805 0000019B 666A14                  	push	dword 20
   806 0000019E 666A15                  	push	dword 21
   807 000001A1 666A07                  	push	dword 7
   808 000001A4 666AFE                  	push	dword -2
   809 000001A7 666A32                  	push	dword 50
   810 000001AA 666800800B00            	push	dword 753664
   811 000001B0 9A                      	db	0x9A
   812                                  section .relot
   813 00000020 [B1010000]              	dd	L40
   814                                  section .text
   815                                  L40:
   816 000001B1 [00000000]              	dd	_pantallazo
   817 000001B5 83ECE0                  	sub	sp, -32
   818                                  ; RPN'ized expression: "( 0 retardarTics ) "
   819                                  ; Expanded expression: " 0  retardarTics ()4 "
   820                                  ; Fused expression:    "( 0 , retardarTics )4 "
   821 000001B8 666A00                  	push	dword 0
   822 000001BB 9A                      	db	0x9A
   823                                  section .relot
   824 00000024 [BC010000]              	dd	L41
   825                                  section .text
   826                                  L41:
   827 000001BC [E4000000]              	dd	_retardarTics
   828 000001C0 83ECFC                  	sub	sp, -4
   829                                  ; }
   830                                  L35:
   831                                  ; Fused expression:    "++p(4) *(@-4) "
   832 000001C3 668B46FC                	mov	eax, [bp-4]
   833 000001C7 66FF46FC                	inc	dword [bp-4]
   834 000001CB EBBD                    	jmp	L34
   835                                  L37:
   836                                  ; for
   837                                  ; loc     i : (@-4): int
   838                                  ; RPN'ized expression: "i 0 = "
   839                                  ; Expanded expression: "(@-4) 0 =(4) "
   840                                  ; Fused expression:    "=(204) *(@-4) 0 "
   841 000001CD 66B800000000            	mov	eax, 0
   842 000001D3 668946FC                	mov	[bp-4], eax
   843                                  L42:
   844                                  ; RPN'ized expression: "i 5 < "
   845                                  ; Expanded expression: "(@-4) *(4) 5 < "
   846                                  ; Fused expression:    "< *(@-4) 5 IF! "
   847 000001D7 668B46FC                	mov	eax, [bp-4]
   848 000001DB 6683F805                	cmp	eax, 5
   849 000001DF 0F8D8C00                	jge	L45
   850                                  ; RPN'ized expression: "i ++p "
   851                                  ; Expanded expression: "(@-4) ++p(4) "
   852                                  ; {
   853                                  ; loc         tid : (@-8): int
   854                                  
   855                                  section .data
   856                                  	align 4
   857                                  L46:
   858                                  ; RPN'ized expression: "16384 "
   859                                  ; Expanded expression: "16384 "
   860                                  ; Expression value: 16384
   861 00000000 0040                    	dw	16384
   862                                  ; RPN'ized expression: "0 "
   863                                  ; Expanded expression: "0 "
   864                                  ; Expression value: 0
   865 00000002 0000                    	dw	0
   866                                  
   867                                  section .text
   868                                  ; loc         attribs : (@-12): struct <something>
   869                                  ; =
   870                                  ; Fused expression:    "( (@-12) , L46 , 4u , L47 )12 "
   871 000001E3 6631C0                  	xor	eax, eax
   872 000001E6 8CD0                    	mov	ax, ss
   873 000001E8 66C1E004                	shl	eax, 4
   874 000001EC 66678D4405F4            	lea	eax, [ebp+eax-12]
   875 000001F2 6650                    	push	eax
   876                                  section .relod
   877 00000010 [F6010000]              	dd	L48
   878                                  section .text
   879 000001F4 6668                    	db	0x66, 0x68
   880                                  L48:
   881 000001F6 [00000000]              	dd	L46
   882 000001FA 666A04                  	push	dword 4
   883 000001FD 9A                      	db	0x9A
   884                                  section .relot
   885 00000028 [FE010000]              	dd	L49
   886                                  section .text
   887                                  L49:
   888 000001FE [68030000]              	dd	L47
   889 00000202 83ECF4                  	sub	sp, -12
   890                                  
   891                                  section .rodata
   892                                  L50:
   893 00000024 0A207468726561645F-     	db	10," thread_create(&tid, &attribs, funcion, i) "
   893 0000002D 637265617465282674-
   893 00000036 69642C202661747472-
   893 0000003F 6962732C2066756E63-
   893 00000048 696F6E2C20692920   
   894 00000050 00                      	times	1 db 0
   895                                  
   896                                  section .text
   897                                  ; RPN'ized expression: "( L50 printStrVideo ) "
   898                                  ; Expanded expression: " L50  printStrVideo ()4 "
   899                                  ; Fused expression:    "( L50 , printStrVideo )4 "
   900                                  section .relod
   901 00000014 [07020000]              	dd	L51
   902                                  section .text
   903 00000205 6668                    	db	0x66, 0x68
   904                                  L51:
   905 00000207 [24000000]              	dd	L50
   906 0000020B 9A                      	db	0x9A
   907                                  section .relot
   908 0000002C [0C020000]              	dd	L52
   909                                  section .text
   910                                  L52:
   911 0000020C [00000000]              	dd	_printStrVideo
   912 00000210 83ECFC                  	sub	sp, -4
   913                                  ; RPN'ized expression: "( i , funcion , attribs &u , tid &u thread_create ) "
   914                                  ; Expanded expression: " (@-4) *(4)  funcion  (@-12)  (@-8)  thread_create ()16 "
   915                                  ; Fused expression:    "( *(4) (@-4) , funcion , (@-12) , (@-8) , thread_create )16 "
   916 00000213 66FF76FC                	push	dword [bp-4]
   917                                  section .relod
   918 00000018 [19020000]              	dd	L53
   919                                  section .text
   920 00000217 6668                    	db	0x66, 0x68
   921                                  L53:
   922 00000219 [00000000]              	dd	_funcion
   923 0000021D 6631C0                  	xor	eax, eax
   924 00000220 8CD0                    	mov	ax, ss
   925 00000222 66C1E004                	shl	eax, 4
   926 00000226 66678D4405F4            	lea	eax, [ebp+eax-12]
   927 0000022C 6650                    	push	eax
   928 0000022E 6631C0                  	xor	eax, eax
   929 00000231 8CD0                    	mov	ax, ss
   930 00000233 66C1E004                	shl	eax, 4
   931 00000237 66678D4405F8            	lea	eax, [ebp+eax-8]
   932 0000023D 6650                    	push	eax
   933 0000023F 9A                      	db	0x9A
   934                                  section .relot
   935 00000030 [40020000]              	dd	L54
   936                                  section .text
   937                                  L54:
   938 00000240 [00000000]              	dd	_thread_create
   939 00000244 83ECF0                  	sub	sp, -16
   940                                  
   941                                  section .rodata
   942                                  L55:
   943 00000051 20746964203D20          	db	" tid = "
   944 00000058 00                      	times	1 db 0
   945                                  
   946                                  section .text
   947                                  ; RPN'ized expression: "( L55 printStrVideo ) "
   948                                  ; Expanded expression: " L55  printStrVideo ()4 "
   949                                  ; Fused expression:    "( L55 , printStrVideo )4 "
   950                                  section .relod
   951 0000001C [49020000]              	dd	L56
   952                                  section .text
   953 00000247 6668                    	db	0x66, 0x68
   954                                  L56:
   955 00000249 [51000000]              	dd	L55
   956 0000024D 9A                      	db	0x9A
   957                                  section .relot
   958 00000034 [4E020000]              	dd	L57
   959                                  section .text
   960                                  L57:
   961 0000024E [00000000]              	dd	_printStrVideo
   962 00000252 83ECFC                  	sub	sp, -4
   963                                  ; RPN'ized expression: "( 1 , tid printLIntVideo ) "
   964                                  ; Expanded expression: " 1  (@-8) *(4)  printLIntVideo ()8 "
   965                                  ; Fused expression:    "( 1 , *(4) (@-8) , printLIntVideo )8 "
   966 00000255 666A01                  	push	dword 1
   967 00000258 66FF76F8                	push	dword [bp-8]
   968 0000025C 9A                      	db	0x9A
   969                                  section .relot
   970 00000038 [5D020000]              	dd	L58
   971                                  section .text
   972                                  L58:
   973 0000025D [00000000]              	dd	_printLIntVideo
   974 00000261 83ECF8                  	sub	sp, -8
   975                                  ; }
   976                                  L43:
   977                                  ; Fused expression:    "++p(4) *(@-4) "
   978 00000264 668B46FC                	mov	eax, [bp-4]
   979 00000268 66FF46FC                	inc	dword [bp-4]
   980 0000026C E968FF                  	jmp	L42
   981                                  L45:
   982                                  ; for
   983                                  ; loc     i : (@-4): int
   984                                  ; RPN'ized expression: "i 1 = "
   985                                  ; Expanded expression: "(@-4) 1 =(4) "
   986                                  ; Fused expression:    "=(204) *(@-4) 1 "
   987 0000026F 66B801000000            	mov	eax, 1
   988 00000275 668946FC                	mov	[bp-4], eax
   989                                  L59:
   990                                  ; RPN'ized expression: "i 5 1 + < "
   991                                  ; Expanded expression: "(@-4) *(4) 6 < "
   992                                  ; Fused expression:    "< *(@-4) 6 IF! "
   993 00000279 668B46FC                	mov	eax, [bp-4]
   994 0000027D 6683F806                	cmp	eax, 6
   995 00000281 0F8DD100                	jge	L62
   996                                  ; RPN'ized expression: "i ++p "
   997                                  ; Expanded expression: "(@-4) ++p(4) "
   998                                  ; {
   999                                  ; loc         tid0 : (@-8): int
  1000                                  ; loc         tid : (@-12): int
  1001                                  ; loc         ptrVoid : (@-16): * void
  1002                                  ; loc         res : (@-20): * * void
  1003                                  ; RPN'ized expression: "tid0 5 i - 1 + = "
  1004                                  ; Expanded expression: "(@-8) 5 (@-4) *(4) - 1 + =(4) "
  1005                                  ; Fused expression:    "- 5 *(@-4) + ax 1 =(204) *(@-8) ax "
  1006 00000285 66B805000000            	mov	eax, 5
  1007 0000028B 662B46FC                	sub	eax, [bp-4]
  1008 0000028F 6640                    	inc	eax
  1009 00000291 668946F8                	mov	[bp-8], eax
  1010                                  ; loc         <something> : * * void
  1011                                  ; RPN'ized expression: "res ptrVoid &u (something63) = "
  1012                                  ; Expanded expression: "(@-20) (@-16) =(4) "
  1013                                  ; Fused expression:    "=(204) *(@-20) (@-16) "
  1014 00000295 6631C0                  	xor	eax, eax
  1015 00000298 8CD0                    	mov	ax, ss
  1016 0000029A 66C1E004                	shl	eax, 4
  1017 0000029E 66678D4405F0            	lea	eax, [ebp+eax-16]
  1018 000002A4 668946EC                	mov	[bp-20], eax
  1019                                  ; RPN'ized expression: "tid ( res , tid0 thread_join ) = "
  1020                                  ; Expanded expression: "(@-12)  (@-20) *(4)  (@-8) *(4)  thread_join ()8 =(4) "
  1021                                  ; Fused expression:    "( *(4) (@-20) , *(4) (@-8) , thread_join )8 =(204) *(@-12) ax "
  1022 000002A8 66FF76EC                	push	dword [bp-20]
  1023 000002AC 66FF76F8                	push	dword [bp-8]
  1024 000002B0 9A                      	db	0x9A
  1025                                  section .relot
  1026 0000003C [B1020000]              	dd	L64
  1027                                  section .text
  1028                                  L64:
  1029 000002B1 [00000000]              	dd	_thread_join
  1030 000002B5 83ECF8                  	sub	sp, -8
  1031 000002B8 668946F4                	mov	[bp-12], eax
  1032                                  
  1033                                  section .rodata
  1034                                  L65:
  1035 00000059 0A                      	db	10
  1036 0000005A 2066696E206C6C616D-     	db	" fin llamada thread_join: thread_self tid0 tid   res     ptrVoid  ",10
  1036 00000063 616461207468726561-
  1036 0000006C 645F6A6F696E3A2074-
  1036 00000075 68726561645F73656C-
  1036 0000007E 662074696430207469-
  1036 00000087 642020207265732020-
  1036 00000090 202020707472566F69-
  1036 00000099 6420200A           
  1037 0000009D 202020202020202020-     	db	"                          "
  1037 000000A6 202020202020202020-
  1037 000000AF 2020202020202020   
  1038 000000B7 00                      	times	1 db 0
  1039                                  
  1040                                  section .text
  1041                                  ; RPN'ized expression: "( L65 printStrVideo ) "
  1042                                  ; Expanded expression: " L65  printStrVideo ()4 "
  1043                                  ; Fused expression:    "( L65 , printStrVideo )4 "
  1044                                  section .relod
  1045 00000020 [BE020000]              	dd	L66
  1046                                  section .text
  1047 000002BC 6668                    	db	0x66, 0x68
  1048                                  L66:
  1049 000002BE [59000000]              	dd	L65
  1050 000002C2 9A                      	db	0x9A
  1051                                  section .relot
  1052 00000040 [C3020000]              	dd	L67
  1053                                  section .text
  1054                                  L67:
  1055 000002C3 [00000000]              	dd	_printStrVideo
  1056 000002C7 83ECFC                  	sub	sp, -4
  1057                                  ; RPN'ized expression: "( 11 , ( thread_self ) printLIntVideo ) "
  1058                                  ; Expanded expression: " 11   thread_self ()0  printLIntVideo ()8 "
  1059                                  ; Fused expression:    "( 11 , ( thread_self )0 , printLIntVideo )8 "
  1060 000002CA 666A0B                  	push	dword 11
  1061 000002CD 9A                      	db	0x9A
  1062                                  section .relot
  1063 00000044 [CE020000]              	dd	L68
  1064                                  section .text
  1065                                  L68:
  1066 000002CE [00000000]              	dd	_thread_self
  1067 000002D2 6650                    	push	eax
  1068 000002D4 9A                      	db	0x9A
  1069                                  section .relot
  1070 00000048 [D5020000]              	dd	L69
  1071                                  section .text
  1072                                  L69:
  1073 000002D5 [00000000]              	dd	_printLIntVideo
  1074 000002D9 83ECF8                  	sub	sp, -8
  1075                                  ; RPN'ized expression: "( 5 , tid0 printLIntVideo ) "
  1076                                  ; Expanded expression: " 5  (@-8) *(4)  printLIntVideo ()8 "
  1077                                  ; Fused expression:    "( 5 , *(4) (@-8) , printLIntVideo )8 "
  1078 000002DC 666A05                  	push	dword 5
  1079 000002DF 66FF76F8                	push	dword [bp-8]
  1080 000002E3 9A                      	db	0x9A
  1081                                  section .relot
  1082 0000004C [E4020000]              	dd	L70
  1083                                  section .text
  1084                                  L70:
  1085 000002E4 [00000000]              	dd	_printLIntVideo
  1086 000002E8 83ECF8                  	sub	sp, -8
  1087                                  ; RPN'ized expression: "( 4 , tid printLIntVideo ) "
  1088                                  ; Expanded expression: " 4  (@-12) *(4)  printLIntVideo ()8 "
  1089                                  ; Fused expression:    "( 4 , *(4) (@-12) , printLIntVideo )8 "
  1090 000002EB 666A04                  	push	dword 4
  1091 000002EE 66FF76F4                	push	dword [bp-12]
  1092 000002F2 9A                      	db	0x9A
  1093                                  section .relot
  1094 00000050 [F3020000]              	dd	L71
  1095                                  section .text
  1096                                  L71:
  1097 000002F3 [00000000]              	dd	_printLIntVideo
  1098 000002F7 83ECF8                  	sub	sp, -8
  1099                                  ; RPN'ized expression: "( 32 printCarVideo ) "
  1100                                  ; Expanded expression: " 32  printCarVideo ()4 "
  1101                                  ; Fused expression:    "( 32 , printCarVideo )4 "
  1102 000002FA 666A20                  	push	dword 32
  1103 000002FD 9A                      	db	0x9A
  1104                                  section .relot
  1105 00000054 [FE020000]              	dd	L72
  1106                                  section .text
  1107                                  L72:
  1108 000002FE [00000000]              	dd	_printCarVideo
  1109 00000302 83ECFC                  	sub	sp, -4
  1110                                  ; RPN'ized expression: "( 8 , res printLHexVideo ) "
  1111                                  ; Expanded expression: " 8  (@-20) *(4)  printLHexVideo ()8 "
  1112                                  ; Fused expression:    "( 8 , *(4) (@-20) , printLHexVideo )8 "
  1113 00000305 666A08                  	push	dword 8
  1114 00000308 66FF76EC                	push	dword [bp-20]
  1115 0000030C 9A                      	db	0x9A
  1116                                  section .relot
  1117 00000058 [0D030000]              	dd	L73
  1118                                  section .text
  1119                                  L73:
  1120 0000030D [00000000]              	dd	_printLHexVideo
  1121 00000311 83ECF8                  	sub	sp, -8
  1122                                  
  1123                                  section .rodata
  1124                                  L74:
  1125 000000B8 2020                    	db	"  "
  1126 000000BA 00                      	times	1 db 0
  1127                                  
  1128                                  section .text
  1129                                  ; RPN'ized expression: "( L74 printStrVideo ) "
  1130                                  ; Expanded expression: " L74  printStrVideo ()4 "
  1131                                  ; Fused expression:    "( L74 , printStrVideo )4 "
  1132                                  section .relod
  1133 00000024 [16030000]              	dd	L75
  1134                                  section .text
  1135 00000314 6668                    	db	0x66, 0x68
  1136                                  L75:
  1137 00000316 [B8000000]              	dd	L74
  1138 0000031A 9A                      	db	0x9A
  1139                                  section .relot
  1140 0000005C [1B030000]              	dd	L76
  1141                                  section .text
  1142                                  L76:
  1143 0000031B [00000000]              	dd	_printStrVideo
  1144 0000031F 83ECFC                  	sub	sp, -4
  1145                                  ; if
  1146                                  ; loc         <something> : * unsigned char
  1147                                  ; RPN'ized expression: "res 0 (something79) != "
  1148                                  ; Expanded expression: "(@-20) *(4) 0 != "
  1149                                  ; Fused expression:    "!= *(@-20) 0 IF! "
  1150 00000322 668B46EC                	mov	eax, [bp-20]
  1151 00000326 6683F800                	cmp	eax, 0
  1152 0000032A 7411                    	je	L77
  1153                                  ; RPN'ized expression: "( 8 , ptrVoid printLHexVideo ) "
  1154                                  ; Expanded expression: " 8  (@-16) *(4)  printLHexVideo ()8 "
  1155                                  ; Fused expression:    "( 8 , *(4) (@-16) , printLHexVideo )8 "
  1156 0000032C 666A08                  	push	dword 8
  1157 0000032F 66FF76F0                	push	dword [bp-16]
  1158 00000333 9A                      	db	0x9A
  1159                                  section .relot
  1160 00000060 [34030000]              	dd	L80
  1161                                  section .text
  1162                                  L80:
  1163 00000334 [00000000]              	dd	_printLHexVideo
  1164 00000338 83ECF8                  	sub	sp, -8
  1165 0000033B EB0E                    	jmp	L78
  1166                                  L77:
  1167                                  ; else
  1168                                  
  1169                                  section .rodata
  1170                                  L81:
  1171 000000BB 2020202020202020        	db	"        "
  1172 000000C3 00                      	times	1 db 0
  1173                                  
  1174                                  section .text
  1175                                  ; RPN'ized expression: "( L81 printStrVideo ) "
  1176                                  ; Expanded expression: " L81  printStrVideo ()4 "
  1177                                  ; Fused expression:    "( L81 , printStrVideo )4 "
  1178                                  section .relod
  1179 00000028 [3F030000]              	dd	L82
  1180                                  section .text
  1181 0000033D 6668                    	db	0x66, 0x68
  1182                                  L82:
  1183 0000033F [BB000000]              	dd	L81
  1184 00000343 9A                      	db	0x9A
  1185                                  section .relot
  1186 00000064 [44030000]              	dd	L83
  1187                                  section .text
  1188                                  L83:
  1189 00000344 [00000000]              	dd	_printStrVideo
  1190 00000348 83ECFC                  	sub	sp, -4
  1191                                  L78:
  1192                                  ; }
  1193                                  L60:
  1194                                  ; Fused expression:    "++p(4) *(@-4) "
  1195 0000034B 668B46FC                	mov	eax, [bp-4]
  1196 0000034F 66FF46FC                	inc	dword [bp-4]
  1197 00000353 E923FF                  	jmp	L59
  1198                                  L62:
  1199 00000356 FA                      cli
  1200                                  
  1201                                  section .rodata
  1202                                  L84:
  1203 000000C4 0A2050756C73652075-     	db	10," Pulse una tecla para continuar ... "
  1203 000000CD 6E61207465636C6120-
  1203 000000D6 7061726120636F6E74-
  1203 000000DF 696E756172202E2E2E-
  1203 000000E8 20                 
  1204 000000E9 00                      	times	1 db 0
  1205                                  
  1206                                  section .text
  1207                                  ; RPN'ized expression: "( L84 printStrVideo ) "
  1208                                  ; Expanded expression: " L84  printStrVideo ()4 "
  1209                                  ; Fused expression:    "( L84 , printStrVideo )4 "
  1210                                  section .relod
  1211 0000002C [59030000]              	dd	L85
  1212                                  section .text
  1213 00000357 6668                    	db	0x66, 0x68
  1214                                  L85:
  1215 00000359 [C4000000]              	dd	L84
  1216 0000035D 9A                      	db	0x9A
  1217                                  section .relot
  1218 00000068 [5E030000]              	dd	L86
  1219                                  section .text
  1220                                  L86:
  1221 0000035E [00000000]              	dd	_printStrVideo
  1222 00000362 83ECFC                  	sub	sp, -4
  1223                                  L31:
  1224 00000365 66                      	db	0x66
  1225 00000366 C9                      	leave
  1226 00000367 CB                      	retf
  1227                                  L87:
  1228                                  
  1229                                  section .fxnsz
  1230 00000008 FD010000                	dd	L87 - _demo_1
  1231                                  
  1232                                  section .text
  1233                                  L47:
  1234 00000368 6655                    	push	ebp
  1235 0000036A 660FB7EC                	movzx	ebp, sp
  1236                                  	;sub	sp,          0
  1237 0000036E 668B7E10                	mov	edi, [bp+16]
  1238 00000372 66C1CF04                	ror	edi, 4
  1239 00000376 8EC7                    	mov	es, di
  1240 00000378 66C1EF1C                	shr	edi, 28
  1241 0000037C 668B760C                	mov	esi, [bp+12]
  1242 00000380 66C1CE04                	ror	esi, 4
  1243 00000384 8EDE                    	mov	ds, si
  1244 00000386 66C1EE1C                	shr	esi, 28
  1245 0000038A 668B5E08                	mov	ebx, [bp+8]
  1246 0000038E FC                      	cld
  1247                                  L88:
  1248 0000038F 66B900800000            	mov	ecx, 32768
  1249 00000395 6639CB                  	cmp	ebx, ecx
  1250 00000398 721B                    	jc	L89
  1251 0000039A 6629CB                  	sub	ebx, ecx
  1252 0000039D F3A4                    	rep	movsb
  1253 0000039F 83E70F                  	and	di, 15
  1254 000003A2 8CC0                    	mov	ax, es
  1255 000003A4 050008                  	add	ax, 2048
  1256 000003A7 8EC0                    	mov	es, ax
  1257 000003A9 83E60F                  	and	si, 15
  1258 000003AC 8CD8                    	mov	ax, ds
  1259 000003AE 050008                  	add	ax, 2048
  1260 000003B1 8ED8                    	mov	ds, ax
  1261 000003B3 EBDA                    	jmp	L88
  1262                                  L89:
  1263 000003B5 89D9                    	mov	cx, bx
  1264 000003B7 F3A4                    	rep	movsb
  1265 000003B9 668B4610                	mov	eax, [bp+16]
  1266 000003BD 66                      	db	0x66
  1267 000003BE C9                      	leave
  1268 000003BF CB                      	retf
  1269                                  
  1270                                  
  1271                                  	extern	_printStrVideo
  1272                                  	extern	_thread_self
  1273                                  	extern	_printLIntVideo
  1274                                  	extern	_thread_yield
  1275                                  	extern	_thread_exit
  1276                                  	extern	_ptrBiosArea
  1277                                  	extern	_printCarVideo
  1278                                  	extern	_pantallazo
  1279                                  	extern	_thread_create
  1280                                  	extern	_thread_join
  1281                                  	extern	_printLHexVideo
  1282                                  
  1283                                  ; Syntax/declaration table/stack:
  1284                                  ; Bytes used: 11530/40960
  1285                                  
  1286                                  
  1287                                  ; Macro table:
  1288                                  ; Macro __SMALLER_C__ = `0x0100`
  1289                                  ; Macro __SMALLER_C_32__ = ``
  1290                                  ; Macro __HUGE__ = ``
  1291                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1292                                  ; Bytes used: 74/5120
  1293                                  
  1294                                  
  1295                                  ; Identifier table:
  1296                                  ; Ident __floatsisf
  1297                                  ; Ident __floatunsisf
  1298                                  ; Ident __fixsfsi
  1299                                  ; Ident __fixunssfsi
  1300                                  ; Ident __addsf3
  1301                                  ; Ident __subsf3
  1302                                  ; Ident __negsf2
  1303                                  ; Ident __mulsf3
  1304                                  ; Ident __divsf3
  1305                                  ; Ident __lesf2
  1306                                  ; Ident __gesf2
  1307                                  ; Ident intptr_t
  1308                                  ; Ident uintptr_t
  1309                                  ; Ident intmax_t
  1310                                  ; Ident uintmax_t
  1311                                  ; Ident int8_t
  1312                                  ; Ident int_least8_t
  1313                                  ; Ident int_fast8_t
  1314                                  ; Ident uint8_t
  1315                                  ; Ident uint_least8_t
  1316                                  ; Ident uint_fast8_t
  1317                                  ; Ident int16_t
  1318                                  ; Ident int_least16_t
  1319                                  ; Ident int_fast16_t
  1320                                  ; Ident uint16_t
  1321                                  ; Ident uint_least16_t
  1322                                  ; Ident uint_fast16_t
  1323                                  ; Ident int32_t
  1324                                  ; Ident int_least32_t
  1325                                  ; Ident int_fast32_t
  1326                                  ; Ident uint32_t
  1327                                  ; Ident uint_least32_t
  1328                                  ; Ident uint_fast32_t
  1329                                  ; Ident <something>
  1330                                  ; Ident quot
  1331                                  ; Ident rem
  1332                                  ; Ident imaxdiv_t
  1333                                  ; Ident FALSE
  1334                                  ; Ident TRUE
  1335                                  ; Ident bool_t
  1336                                  ; Ident pointer_t
  1337                                  ; Ident funcion_t
  1338                                  ; Ident manejador_t
  1339                                  ; Ident rti_t
  1340                                  ; Ident isr_t
  1341                                  ; Ident handler_t
  1342                                  ; Ident retardarThread_t
  1343                                  ; Ident ptrTVI_t
  1344                                  ; Ident modoSO1_Bin
  1345                                  ; Ident modoSO1_Exe
  1346                                  ; Ident modoSO1_Bs
  1347                                  ; Ident modoSO1_t
  1348                                  ; Ident lo
  1349                                  ; Ident hi
  1350                                  ; Ident lh_t
  1351                                  ; Ident offset
  1352                                  ; Ident segment
  1353                                  ; Ident address_t
  1354                                  ; Ident ptr
  1355                                  ; Ident adr
  1356                                  ; Ident uPtrAdr_t
  1357                                  ; Ident pid_t
  1358                                  ; Ident tid_t
  1359                                  ; Ident uid_t
  1360                                  ; Ident gid_t
  1361                                  ; Ident pindx_t
  1362                                  ; Ident tindx_t
  1363                                  ; Ident df_t
  1364                                  ; Ident dfs_t
  1365                                  ; Ident rindx_t
  1366                                  ; Ident modoAp_t
  1367                                  ; Ident DS
  1368                                  ; Ident ES
  1369                                  ; Ident EDI
  1370                                  ; Ident ESI
  1371                                  ; Ident EBP
  1372                                  ; Ident ESP
  1373                                  ; Ident EBX
  1374                                  ; Ident EDX
  1375                                  ; Ident ECX
  1376                                  ; Ident EAX
  1377                                  ; Ident IP
  1378                                  ; Ident CS
  1379                                  ; Ident Flags
  1380                                  ; Ident tramaDWords_t
  1381                                  ; Ident DI
  1382                                  ; Ident rDI
  1383                                  ; Ident SI
  1384                                  ; Ident rSI
  1385                                  ; Ident BP
  1386                                  ; Ident rBP
  1387                                  ; Ident SP
  1388                                  ; Ident rSP
  1389                                  ; Ident BX
  1390                                  ; Ident rBX
  1391                                  ; Ident DX
  1392                                  ; Ident rDX
  1393                                  ; Ident CX
  1394                                  ; Ident rCX
  1395                                  ; Ident AX
  1396                                  ; Ident rAX
  1397                                  ; Ident tramaWords_t
  1398                                  ; Ident BL
  1399                                  ; Ident BH
  1400                                  ; Ident rB
  1401                                  ; Ident DL
  1402                                  ; Ident DH
  1403                                  ; Ident rD
  1404                                  ; Ident CL
  1405                                  ; Ident CH
  1406                                  ; Ident rC
  1407                                  ; Ident AL
  1408                                  ; Ident AH
  1409                                  ; Ident rA
  1410                                  ; Ident tramaBytes_t
