     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    74                                  ; glb printStrHastaBIOS : (
    75                                  ; prm     str : * char
    76                                  ; prm     n : unsigned short
    77                                  ; prm     lleno : int
    78                                  ;     ) int
    79                                  ; glb printDecBIOS : (
    80                                  ; prm     num : unsigned short
    81                                  ; prm     l : unsigned short
    82                                  ;     ) int
    83                                  ; glb printLDecBIOS : (
    84                                  ; prm     num : unsigned
    85                                  ; prm     l : unsigned short
    86                                  ;     ) int
    87                                  ; glb printIntBIOS : (
    88                                  ; prm     num : short
    89                                  ; prm     l : unsigned short
    90                                  ;     ) int
    91                                  ; glb printLIntBIOS : (
    92                                  ; prm     num : int
    93                                  ; prm     l : unsigned short
    94                                  ;     ) int
    95                                  ; glb printHexBIOS : (
    96                                  ; prm     num : unsigned short
    97                                  ; prm     l : unsigned short
    98                                  ;     ) int
    99                                  ; glb printLHexBIOS : (
   100                                  ; prm     num : unsigned
   101                                  ; prm     l : unsigned short
   102                                  ;     ) int
   103                                  ; glb printBinBIOS : (
   104                                  ; prm     num : unsigned short
   105                                  ; prm     l : unsigned short
   106                                  ;     ) int
   107                                  ; glb printLBinBIOS : (
   108                                  ; prm     num : unsigned
   109                                  ; prm     l : unsigned short
   110                                  ;     ) int
   111                                  ; glb printPtrBIOS : (
   112                                  ; prm     ptr : * unsigned char
   113                                  ;     ) int
   114                                  ; glb printByteBIOS : (
   115                                  ; prm     b : unsigned char
   116                                  ;     ) int
   117                                  ; glb printWordBIOS : (
   118                                  ; prm     w : unsigned short
   119                                  ;     ) int
   120                                  ; glb printCadBIOS : (
   121                                  ; prm     cad : * char
   122                                  ;     ) int
   123                                  ; glb esperarTicsBIOS : (
   124                                  ; prm     tics : unsigned short
   125                                  ;     ) void
   126                                  ; glb modoDeVideo : (void) unsigned char
   127                                  ; glb establecerModoDeVideo : (
   128                                  ; prm     modo : unsigned char
   129                                  ;     ) void
   130                                  ; glb paginaActiva : (void) unsigned char
   131                                  ; glb establecerPaginaActiva : (
   132                                  ; prm     num : unsigned char
   133                                  ;     ) void
   134                                  ; glb numPagsVideo : (void) unsigned char
   135                                  ; glb scrollPagBDA : (
   136                                  ; prm     numLineas : unsigned char
   137                                  ; prm     pag : unsigned char
   138                                  ;     ) void
   139                                  ; glb scrollPagBIOS : (
   140                                  ; prm     numLineas : unsigned char
   141                                  ; prm     pag : unsigned char
   142                                  ;     ) void
   143                                  ; glb scrollBIOS : (
   144                                  ; prm     numLineas : unsigned char
   145                                  ;     ) void
   146                                  ; glb goToXYPag : (
   147                                  ; prm     fila : unsigned char
   148                                  ; prm     columna : unsigned char
   149                                  ; prm     pag : unsigned char
   150                                  ;     ) void
   151                                  ; glb goToXYBIOS : (
   152                                  ; prm     fila : unsigned char
   153                                  ; prm     columna : unsigned char
   154                                  ;     ) void
   155                                  ; glb setCursorBIOS : (
   156                                  ; prm     linea1 : unsigned char
   157                                  ; prm     linea2 : unsigned char
   158                                  ;     ) void
   159                                  ; glb ocultaCursorBIOS : (void) void
   160                                  ; glb readXYPagBIOS : (
   161                                  ; prm     fila : * unsigned char
   162                                  ; prm     columna : * unsigned char
   163                                  ; prm     linea1 : * unsigned char
   164                                  ; prm     linea2 : * unsigned char
   165                                  ; prm     pag : unsigned char
   166                                  ;     ) void
   167                                  ; glb readXYBIOS : (
   168                                  ; prm     fila : * unsigned char
   169                                  ; prm     columna : * unsigned char
   170                                  ; prm     linea1 : * unsigned char
   171                                  ; prm     linea2 : * unsigned char
   172                                  ;     ) void
   173                                  ; glb memBIOS : (void) unsigned short
   174                                  ; glb enviarBIOS : (
   175                                  ; prm     car : char
   176                                  ;     ) void
   177                                  ; glb recibirBIOS : (void) char
   178                                  ; glb hayApmBIOS : (
   179                                  ; prm     version : * unsigned short
   180                                  ;     ) int
   181                                  ; glb connectApmBIOS : (void) int
   182                                  ; glb disconnectApmBIOS : (void) int
   183                                  ; glb cpuIdleBIOS : (void) void
   184                                  ; glb cpuBusyBIOS : (void) void
   185                                  ; glb HWLIST_t : unsigned short
   186                                  ; glb KBDFLAGS_t : unsigned short
   187                                  ; glb KBDSTATUS_t : unsigned short
   188                                  ; glb VIDEOCONTROL_t : unsigned char
   189                                  ; glb DRECSTATUS_t : unsigned char
   190                                  ; glb DMOTORSTATUS_t : unsigned char
   191                                  ; glb FDOPSTATUS_t : unsigned char
   192                                  ; glb VIDEOSWITCHES_t : unsigned char
   193                                  ; glb VGAOPTIONS_t : unsigned char
   194                                  ; glb VIDEOSAVETBL_t : struct <something>
   195                                  ; RPN'ized expression: "4 "
   196                                  ; Expanded expression: "4 "
   197                                  ; Expression value: 4
   198                                  ; RPN'ized expression: "25 "
   199                                  ; Expanded expression: "25 "
   200                                  ; Expression value: 25
   201                                  ; RPN'ized expression: "20 "
   202                                  ; Expanded expression: "20 "
   203                                  ; Expression value: 20
   204                                  ; RPN'ized expression: "9 "
   205                                  ; Expanded expression: "9 "
   206                                  ; Expression value: 9
   207                                  ; glb VIDEOPARAM_t : struct <something>
   208                                  ; RPN'ized expression: "256 "
   209                                  ; Expanded expression: "256 "
   210                                  ; Expression value: 256
   211                                  ; RPN'ized expression: "4 "
   212                                  ; Expanded expression: "4 "
   213                                  ; Expression value: 4
   214                                  ; RPN'ized expression: "3 "
   215                                  ; Expanded expression: "3 "
   216                                  ; Expression value: 3
   217                                  ; RPN'ized expression: "16 "
   218                                  ; Expanded expression: "16 "
   219                                  ; Expression value: 16
   220                                  ; RPN'ized expression: "7 "
   221                                  ; Expanded expression: "7 "
   222                                  ; Expression value: 7
   223                                  ; RPN'ized expression: "8 "
   224                                  ; Expanded expression: "8 "
   225                                  ; Expression value: 8
   226                                  ; RPN'ized expression: "2 "
   227                                  ; Expanded expression: "2 "
   228                                  ; Expression value: 2
   229                                  ; RPN'ized expression: "2 "
   230                                  ; Expanded expression: "2 "
   231                                  ; Expression value: 2
   232                                  ; RPN'ized expression: "5 "
   233                                  ; Expanded expression: "5 "
   234                                  ; Expression value: 5
   235                                  ; RPN'ized expression: "2 "
   236                                  ; Expanded expression: "2 "
   237                                  ; Expression value: 2
   238                                  ; RPN'ized expression: "3 "
   239                                  ; Expanded expression: "3 "
   240                                  ; Expression value: 3
   241                                  ; RPN'ized expression: "4 "
   242                                  ; Expanded expression: "4 "
   243                                  ; Expression value: 4
   244                                  ; RPN'ized expression: "11 "
   245                                  ; Expanded expression: "11 "
   246                                  ; Expression value: 11
   247                                  ; RPN'ized expression: "7 "
   248                                  ; Expanded expression: "7 "
   249                                  ; Expression value: 7
   250                                  ; RPN'ized expression: "68 "
   251                                  ; Expanded expression: "68 "
   252                                  ; Expression value: 68
   253                                  ; RPN'ized expression: "16 "
   254                                  ; Expanded expression: "16 "
   255                                  ; Expression value: 16
   256                                  ; glb BIOSAREA_t : struct <something>
   257                                  ; glb ptrBiosArea : * struct <something>
   258                                  ; glb ptrFechaBios : * unsigned char
   259                                  ; glb salvarPantallaInicial : (void) void
   260                                  ; glb restaurarPantallaInicial : (void) void
   261                                  ; glb puntoDeParada : (void) void
   262                                  ; glb assert : (
   263                                  ; prm     condicion : int
   264                                  ; prm     str : * char
   265                                  ;     ) void
   266                                  ; glb valorFlags : (void) unsigned short
   267                                  ; glb mostrarFlags : (void) void
   268                                  ; glb debug_parar : int
   269                                  ; glb inportb : (
   270                                  ; prm     port : unsigned short
   271                                  ;     ) unsigned char
   272                                  ; glb inport : (
   273                                  ; prm     port : unsigned short
   274                                  ;     ) unsigned short
   275                                  ; glb outport : (
   276                                  ; prm     port : unsigned short
   277                                  ; prm     val : unsigned short
   278                                  ;     ) void
   279                                  ; glb outportb : (
   280                                  ; prm     port : unsigned short
   281                                  ; prm     val : unsigned char
   282                                  ;     ) void
   283                                  ; glb inportb_r : (
   284                                  ; prm     port : unsigned char
   285                                  ;     ) unsigned char
   286                                  ; glb outportb_r : (
   287                                  ; prm     port : unsigned char
   288                                  ; prm     val : unsigned char
   289                                  ;     ) void
   290                                  ; glb contadorTimer0 : (void) unsigned short
   291                                  ; glb ptrTVI : * * (void) void
   292                                  ; glb valorIMR : (void) unsigned short
   293                                  ; glb establecerIMR : (
   294                                  ; prm     nuevoIMR : unsigned short
   295                                  ;     ) void
   296                                  ; glb mask_pic1 : (
   297                                  ; prm     irq : unsigned char
   298                                  ;     ) void
   299                                  ; glb mask_pic2 : (
   300                                  ; prm     irq : unsigned char
   301                                  ;     ) void
   302                                  ; glb unmask_pic1 : (
   303                                  ; prm     irq : unsigned char
   304                                  ;     ) void
   305                                  ; glb unmask_pic2 : (
   306                                  ; prm     irq : unsigned char
   307                                  ;     ) void
   308                                  ; glb get_pic1_isr : (void) unsigned char
   309                                  ; glb get_pic2_isr : (void) unsigned char
   310                                  ; glb set_pics : (
   311                                  ; prm     irq0 : unsigned char
   312                                  ; prm     irq8 : unsigned char
   313                                  ;     ) void
   314                                  ; glb pic_setup : (void) void
   315                                  ; glb enable_hwirq : (
   316                                  ; prm     hwirq : int
   317                                  ; prm     rti : * (void) void
   318                                  ;     ) void
   319                                  ; glb _start__text : char
   320                                  ; glb _stop__text : char
   321                                  ; glb _start__rodata : char
   322                                  ; glb _stop__rodata : char
   323                                  ; glb _start__data : char
   324                                  ; glb _stop__data : char
   325                                  ; glb _start__bss : char
   326                                  ; glb _stop__bss : char
   327                                  ; glb _start_allcode__ : char
   328                                  ; glb _stop_allcode__ : char
   329                                  ; glb _start_alldata__ : char
   330                                  ; glb _stop_alldata__ : char
   331                                  ; glb mostrarSeccion : (
   332                                  ; prm     start : unsigned
   333                                  ; prm     stop : unsigned
   334                                  ; prm     descripcion : * char
   335                                  ;     ) void
   336                                  ; glb mostrarSecciones : (void) void
   337                                  ; glb modoAp_t : unsigned short
   338                                  ; glb tramaDWords_t : struct <something>
   339                                  ; glb tramaWords_t : struct <something>
   340                                  ; RPN'ized expression: "2 "
   341                                  ; Expanded expression: "2 "
   342                                  ; Expression value: 2
   343                                  ; RPN'ized expression: "2 "
   344                                  ; Expanded expression: "2 "
   345                                  ; Expression value: 2
   346                                  ; RPN'ized expression: "2 "
   347                                  ; Expanded expression: "2 "
   348                                  ; Expression value: 2
   349                                  ; RPN'ized expression: "2 "
   350                                  ; Expanded expression: "2 "
   351                                  ; Expression value: 2
   352                                  ; glb tramaBytes_t : struct <something>
   353                                  ; glb trama_t : union <something>
   354                                  ; RPN'ized expression: "8 "
   355                                  ; Expanded expression: "8 "
   356                                  ; Expression value: 8
   357                                  ; glb bloque_t : struct <something>
   358                                  ; glb ptrBloque_t : * struct <something>
   359                                  ; glb dobleEnlace_t : struct <something>
   360                                  ; glb c2c_t : struct <something>
   361                                  ; glb posicionC2c : (
   362                                  ; prm     i : int
   363                                  ; prm     c2c : struct <something>
   364                                  ;     ) int
   365                                  ; glb eliminarC2c : (
   366                                  ; prm     i : int
   367                                  ; prm     c2c : struct <something>
   368                                  ;     ) void
   369                                  ; glb apilarC2c : (
   370                                  ; prm     i : int
   371                                  ; prm     c2c : struct <something>
   372                                  ;     ) void
   373                                  ; glb encolarC2c : (
   374                                  ; prm     i : int
   375                                  ; prm     c2c : struct <something>
   376                                  ;     ) void
   377                                  ; glb desencolarC2c : (
   378                                  ; prm     c2c : struct <something>
   379                                  ;     ) int
   380                                  ; glb inicializarC2c : (
   381                                  ; prm     c2c : * struct <something>
   382                                  ; prm     e : * struct <something>
   383                                  ; prm     cabecera : int
   384                                  ; prm     compartida : int
   385                                  ;     ) void
   386                                  ; glb ptrC2c_t : * struct <something>
   387                                  ; glb posicionPC2c : (
   388                                  ; prm     i : int
   389                                  ; prm     c2c : * struct <something>
   390                                  ;     ) int
   391                                  ; glb eliminarPC2c : (
   392                                  ; prm     i : int
   393                                  ; prm     ptrC2c : * struct <something>
   394                                  ;     ) void
   395                                  ; glb apilarPC2c : (
   396                                  ; prm     i : int
   397                                  ; prm     ptrC2c : * struct <something>
   398                                  ;     ) void
   399                                  ; glb encolarPC2c : (
   400                                  ; prm     i : int
   401                                  ; prm     ptrC2c : * struct <something>
   402                                  ;     ) void
   403                                  ; glb desencolarPC2c : (
   404                                  ; prm     ptrC2c : * struct <something>
   405                                  ;     ) int
   406                                  ; glb inicializarPC2c : (
   407                                  ; prm     ptrC2c : * struct <something>
   408                                  ; prm     e : * struct <something>
   409                                  ; prm     cabecera : int
   410                                  ; prm     compartida : int
   411                                  ;     ) void
   412                                  ; glb callBack_t : * (
   413                                  ; prm     arg : * void
   414                                  ;     ) int
   415                                  ; RPN'ized expression: "10 "
   416                                  ; Expanded expression: "10 "
   417                                  ; Expression value: 10
   418                                  ; glb descCcb_t : struct <something>
   419                                  ; glb ccb_t : * struct <something>
   420                                  ; glb inicCcb : (
   421                                  ; prm     ccb : * struct <something>
   422                                  ; prm     max : unsigned short
   423                                  ;     ) int
   424                                  ; glb encolarCcb : (
   425                                  ; prm     cb : * (
   426                                  ; prm         arg : * void
   427                                  ;         ) int
   428                                  ; prm     ccb : * struct <something>
   429                                  ;     ) int
   430                                  ; glb desencolarCcb : (
   431                                  ; prm     ccb : * struct <something>
   432                                  ;     ) * (
   433                                  ; prm     arg : * void
   434                                  ;     ) int
   435                                  ; glb eliminarCcb : (
   436                                  ; prm     cb : * (
   437                                  ; prm         arg : * void
   438                                  ;         ) int
   439                                  ; prm     ccb : * struct <something>
   440                                  ;     ) int
   441                                  ; glb eliminarSegCcb : (
   442                                  ; prm     segmento : unsigned short
   443                                  ; prm     ccb : * struct <something>
   444                                  ;     ) int
   445                                  ; glb vaciarCcb : (
   446                                  ; prm     ccb : * struct <something>
   447                                  ;     ) int
   448                                  ; glb atenderCcb : (
   449                                  ; prm     ccb : * struct <something>
   450                                  ;     ) int
   451                                  ; glb estado_t : int
   452                                  ; glb dfa_t : struct <something>
   453                                  ; RPN'ized expression: "12 "
   454                                  ; Expanded expression: "12 "
   455                                  ; Expression value: 12
   456                                  ; RPN'ized expression: "80 "
   457                                  ; Expanded expression: "80 "
   458                                  ; Expression value: 80
   459                                  ; RPN'ized expression: "10 "
   460                                  ; Expanded expression: "10 "
   461                                  ; Expression value: 10
   462                                  ; glb descProceso_t : struct <something>
   463                                  ; glb descThread_t : struct <something>
   464                                  ; glb tipoFichero_t : int
   465                                  ; RPN'ized expression: "9 "
   466                                  ; Expanded expression: "9 "
   467                                  ; Expression value: 9
   468                                  ; glb descFichero_t : struct <something>
   469                                  ; glb tipoRecurso_t : int
   470                                  ; glb open_t : * (
   471                                  ; prm     dfs : int
   472                                  ; prm     modo : unsigned short
   473                                  ;     ) int
   474                                  ; glb release_t : * (
   475                                  ; prm     dfs : int
   476                                  ;     ) int
   477                                  ; glb read_t : * (
   478                                  ; prm     dfs : int
   479                                  ; prm     dir : * unsigned char
   480                                  ; prm     nbytes : unsigned short
   481                                  ;     ) int
   482                                  ; glb aio_read_t : * (
   483                                  ; prm     dfs : int
   484                                  ; prm     dir : * unsigned char
   485                                  ; prm     nbytes : unsigned short
   486                                  ;     ) int
   487                                  ; glb write_t : * (
   488                                  ; prm     dfs : int
   489                                  ; prm     dir : * unsigned char
   490                                  ; prm     nbytes : unsigned short
   491                                  ;     ) int
   492                                  ; glb aio_write_t : * (
   493                                  ; prm     dfs : int
   494                                  ; prm     dir : * unsigned char
   495                                  ; prm     nbytes : unsigned short
   496                                  ;     ) int
   497                                  ; glb lseek_t : * (
   498                                  ; prm     dfs : int
   499                                  ; prm     pos : int
   500                                  ; prm     whence : unsigned short
   501                                  ;     ) int
   502                                  ; glb fcntl_t : * (
   503                                  ; prm     dfs : int
   504                                  ; prm     cmd : unsigned short
   505                                  ; prm     arg : unsigned short
   506                                  ;     ) int
   507                                  ; glb ioctl_t : * (
   508                                  ; prm     dfs : int
   509                                  ; prm     request : unsigned short
   510                                  ; prm     arg : unsigned short
   511                                  ;     ) int
   512                                  ; glb eliminar_t : * (
   513                                  ; prm     pindx : int
   514                                  ;     ) int
   515                                  ; RPN'ized expression: "12 "
   516                                  ; Expanded expression: "12 "
   517                                  ; Expression value: 12
   518                                  ; RPN'ized expression: "2 "
   519                                  ; Expanded expression: "2 "
   520                                  ; Expression value: 2
   521                                  ; RPN'ized expression: "2 "
   522                                  ; Expanded expression: "2 "
   523                                  ; Expression value: 2
   524                                  ; RPN'ized expression: "2 "
   525                                  ; Expanded expression: "2 "
   526                                  ; Expression value: 2
   527                                  ; glb descRecurso_t : struct <something>
   528                                  ; glb info_t : struct <something>
   529                                  ; glb cabecera_t : struct <something>
   530                                  ; RPN'ized expression: "16 1 + "
   531                                  ; Expanded expression: "17 "
   532                                  ; Expression value: 17
   533                                  ; RPN'ized expression: "16 2 + "
   534                                  ; Expanded expression: "18 "
   535                                  ; Expression value: 18
   536                                  ; RPN'ized expression: "2010 1 + "
   537                                  ; Expanded expression: "2011 "
   538                                  ; Expression value: 2011
   539                                  ; RPN'ized expression: "2010 2 + "
   540                                  ; Expanded expression: "2012 "
   541                                  ; Expression value: 2012
   542                                  ; RPN'ized expression: "20 1 + "
   543                                  ; Expanded expression: "21 "
   544                                  ; Expression value: 21
   545                                  ; RPN'ized expression: "20 2 + "
   546                                  ; Expanded expression: "22 "
   547                                  ; Expression value: 22
   548                                  ; RPN'ized expression: "14 1 + "
   549                                  ; Expanded expression: "15 "
   550                                  ; Expression value: 15
   551                                  ; RPN'ized expression: "14 2 + "
   552                                  ; Expanded expression: "16 "
   553                                  ; Expression value: 16
   554                                  ; RPN'ized expression: "16 16 + "
   555                                  ; Expanded expression: "32 "
   556                                  ; Expression value: 32
   557                                  ; RPN'ized expression: "2010 16 + "
   558                                  ; Expanded expression: "2026 "
   559                                  ; Expression value: 2026
   560                                  ; RPN'ized expression: "2010 1 + "
   561                                  ; Expanded expression: "2011 "
   562                                  ; Expression value: 2011
   563                                  ; RPN'ized expression: "2010 1 + "
   564                                  ; Expanded expression: "2011 "
   565                                  ; Expression value: 2011
   566                                  ; RPN'ized expression: "16 1 + "
   567                                  ; Expanded expression: "17 "
   568                                  ; Expression value: 17
   569                                  ; RPN'ized expression: "2010 1 + "
   570                                  ; Expanded expression: "2011 "
   571                                  ; Expression value: 2011
   572                                  ; RPN'ized expression: "20 14 + "
   573                                  ; Expanded expression: "34 "
   574                                  ; Expression value: 34
   575                                  ; glb e2PFR_t : struct <something>
   576                                  ; glb cPFR_t : int
   577                                  ; glb sigThread_t : * () int
   578                                  ; glb activarThread_t : * (
   579                                  ; prm     tindx : int
   580                                  ;     ) void
   581                                  ; glb buscarNuevoThreadActual_t : * (void) void
   582                                  ; glb bloquearThreadActual_t : * (
   583                                  ; prm     rindx : int
   584                                  ;     ) void
   585                                  ; glb descSO1H_t : struct <something>
   586                                  %define SP0_SO1H 0x8000
   587                                  %define SP0_Kernel  0xA000
   588                                  ; glb startBin : (void) void
   589                                  ; glb modoSO1 : (void) int
   590                                  ; glb unidadBIOS : (void) unsigned char
   591                                  ; glb CS_SO1H : unsigned short
   592                                  ; glb RO_SO1H : unsigned short
   593                                  ; glb DS_SO1H : unsigned short
   594                                  ; glb BSS_SO1H : unsigned short
   595                                  ; glb SS_SO1H : unsigned short
   596                                  ; glb SS_Kernel : unsigned short
   597                                  ; glb IMRInicial : unsigned short
   598                                  ; glb obtenerMapa : (void) void
   599                                  ; glb puntoDeParadaSO1 : (void) void
   600                                  ; glb leerScancodeListo : (void) unsigned char
   601                                  ; glb leerScancode : (void) unsigned char
   602                                  ; glb mirarLoQueHay : (
   603                                  ; prm     loQueHay : * unsigned short
   604                                  ;     ) void
   605                                  ; glb mostrarLoQueHay : (
   606                                  ; prm     loQueHay : unsigned short
   607                                  ;     ) void
   608                                  ; glb tirarS0 : (
   609                                  ; prm     loQueHay : unsigned short
   610                                  ;     ) void
   611                                  ; glb pos_t : struct <something>
   612                                  ; RPN'ized expression: "50 "
   613                                  ; Expanded expression: "50 "
   614                                  ; Expression value: 50
   615                                  ; RPN'ized expression: "80 "
   616                                  ; Expanded expression: "80 "
   617                                  ; Expression value: 80
   618                                  ; glb pantalla_t : union <something>
   619                                  ; glb tamPantalla : (
   620                                  ; prm     numFilas : unsigned char
   621                                  ;     ) unsigned short
   622                                  ; glb pantallazo : (
   623                                  ; prm     pantalla : * union <something>
   624                                  ; prm     numFilas : unsigned short
   625                                  ; prm     car : char
   626                                  ; prm     atr : char
   627                                  ; prm     esqSupDeF : unsigned char
   628                                  ; prm     esqSupDeC : unsigned char
   629                                  ; prm     esqInfIzF : unsigned char
   630                                  ; prm     esqInfIzC : unsigned char
   631                                  ;     ) void
   632                                  ; glb borrarPantalla : (
   633                                  ; prm     pantalla : * union <something>
   634                                  ; prm     numFilas : unsigned short
   635                                  ;     ) void
   636                                  ; glb borrarCPantalla : (
   637                                  ; prm     pantalla : * union <something>
   638                                  ; prm     numFilas : unsigned short
   639                                  ;     ) void
   640                                  ; glb copiarPantalla : (
   641                                  ; prm     p1 : * union <something>
   642                                  ; prm     p2 : * union <something>
   643                                  ; prm     numFilas : unsigned short
   644                                  ;     ) void
   645                                  ; glb copiarCPantalla : (
   646                                  ; prm     p1 : * union <something>
   647                                  ; prm     p2 : * union <something>
   648                                  ; prm     numFilas : unsigned short
   649                                  ;     ) void
   650                                  ; glb scrollPantalla : (
   651                                  ; prm     pantalla : * union <something>
   652                                  ; prm     numFilas : unsigned short
   653                                  ;     ) void
   654                                  ; glb scrollCPantalla : (
   655                                  ; prm     pantalla : * union <something>
   656                                  ; prm     numFilas : unsigned short
   657                                  ;     ) void
   658                                  ; glb cursorF : unsigned char
   659                                  ; glb cursorC : unsigned char
   660                                  ; glb lineaOriginal1 : unsigned char
   661                                  ; glb lineaOriginal2 : unsigned char
   662                                  ; glb inicMemVideo : (void) void
   663                                  ; glb finMemVideo : (void) int
   664                                  ; glb goToXYVideo : (
   665                                  ; prm     F : unsigned char
   666                                  ; prm     C : unsigned char
   667                                  ;     ) void
   668                                  ; glb printCarVideo : (
   669                                  ; prm     car : char
   670                                  ;     ) int
   671                                  ; RPN'ized expression: "4 "
   672                                  ; Expanded expression: "4 "
   673                                  ; Expression value: 4
   674                                  ; RPN'ized expression: "7 "
   675                                  ; Expanded expression: "7 "
   676                                  ; Expression value: 7
   677                                  ; RPN'ized expression: "10 "
