     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
     4                                  ; glb uintptr_t : unsigned
     5                                  ; glb intmax_t : int
     6                                  ; glb uintmax_t : unsigned
     7                                  ; glb int8_t : signed char
     8                                  ; glb int_least8_t : signed char
     9                                  ; glb int_fast8_t : signed char
    10                                  ; glb uint8_t : unsigned char
    11                                  ; glb uint_least8_t : unsigned char
    12                                  ; glb uint_fast8_t : unsigned char
    13                                  ; glb int16_t : short
    14                                  ; glb int_least16_t : short
    15                                  ; glb int_fast16_t : short
    16                                  ; glb uint16_t : unsigned short
    17                                  ; glb uint_least16_t : unsigned short
    18                                  ; glb uint_fast16_t : unsigned short
    19                                  ; glb int32_t : int
    20                                  ; glb int_least32_t : int
    21                                  ; glb int_fast32_t : int
    22                                  ; glb uint32_t : unsigned
    23                                  ; glb uint_least32_t : unsigned
    24                                  ; glb uint_fast32_t : unsigned
    25                                  ; glb imaxdiv_t : struct <something>
    26                                  ; glb bool_t : int
    27                                  ; glb pointer_t : * unsigned char
    28                                  ; glb funcion_t : * (
    29                                  ; prm     <something> : * void
    30                                  ;     ) * void
    31                                  ; glb manejador_t : * (void) void
    32                                  ; glb rti_t : * (void) void
    33                                  ; glb isr_t : * (void) void
    34                                  ; glb handler_t : * (void) void
    35                                  ; glb retardarThread_t : * (void) int
    36                                  ; glb ptrTVI_t : * * (void) void
    37                                  ; glb modoSO1_t : int
    38                                  ; glb lh_t : struct <something>
    39                                  ; glb address_t : struct <something>
    40                                  ; glb uPtrAdr_t : union <something>
    41                                  ; glb pid_t : int
    42                                  ; glb tid_t : int
    43                                  ; glb uid_t : int
    44                                  ; glb gid_t : int
    45                                  ; glb pindx_t : int
    46                                  ; glb tindx_t : int
    47                                  ; glb df_t : int
    48                                  ; glb dfs_t : int
    49                                  ; glb rindx_t : int
    50                                  ; glb dobleEnlace_t : struct <something>
    51                                  ; glb c2c_t : struct <something>
    52                                  ; glb posicionC2c : (
    53                                  ; prm     i : int
    54                                  ; prm     c2c : struct <something>
    55                                  ;     ) int
    56                                  ; glb eliminarC2c : (
    57                                  ; prm     i : int
    58                                  ; prm     c2c : struct <something>
    59                                  ;     ) void
    60                                  ; glb apilarC2c : (
    61                                  ; prm     i : int
    62                                  ; prm     c2c : struct <something>
    63                                  ;     ) void
    64                                  ; glb encolarC2c : (
    65                                  ; prm     i : int
    66                                  ; prm     c2c : struct <something>
    67                                  ;     ) void
    68                                  ; glb desencolarC2c : (
    69                                  ; prm     c2c : struct <something>
    70                                  ;     ) int
    71                                  ; glb inicializarC2c : (
    72                                  ; prm     c2c : * struct <something>
    73                                  ; prm     e : * struct <something>
    74                                  ; prm     cabecera : int
    75                                  ; prm     compartida : int
    76                                  ;     ) void
    77                                  ; glb ptrC2c_t : * struct <something>
    78                                  ; glb posicionPC2c : (
    79                                  ; prm     i : int
    80                                  ; prm     c2c : * struct <something>
    81                                  ;     ) int
    82                                  ; glb eliminarPC2c : (
    83                                  ; prm     i : int
    84                                  ; prm     ptrC2c : * struct <something>
    85                                  ;     ) void
    86                                  ; glb apilarPC2c : (
    87                                  ; prm     i : int
    88                                  ; prm     ptrC2c : * struct <something>
    89                                  ;     ) void
    90                                  ; glb encolarPC2c : (
    91                                  ; prm     i : int
    92                                  ; prm     ptrC2c : * struct <something>
    93                                  ;     ) void
    94                                  ; glb desencolarPC2c : (
    95                                  ; prm     ptrC2c : * struct <something>
    96                                  ;     ) int
    97                                  ; glb inicializarPC2c : (
    98                                  ; prm     ptrC2c : * struct <something>
    99                                  ; prm     e : * struct <something>
   100                                  ; prm     cabecera : int
   101                                  ; prm     compartida : int
   102                                  ;     ) void
   103                                  ; glb startBin : (void) void
   104                                  ; glb modoSO1 : (void) int
   105                                  ; glb unidadBIOS : (void) unsigned char
   106                                  ; glb CS_SO1H : unsigned short
   107                                  ; glb RO_SO1H : unsigned short
   108                                  ; glb DS_SO1H : unsigned short
   109                                  ; glb BSS_SO1H : unsigned short
   110                                  ; glb SS_SO1H : unsigned short
