     1                                  bits 16
     2                                  
   736                                  ; RPN'ized expression: "fin 0 == "
   737                                  ; Expanded expression: "fin *(4) 0 == "
   738                                  L5:
   739                                  ; Fused expression:    "fin == *ax 0 IF! "
   740                                  section .relod
   741 00000000 [93000000]              	dd	L7
   742                                  section .text
   743 00000091 66B8                    	db	0x66, 0xB8
   744                                  L7:
   745 00000093 [00000000]              	dd	_fin
   746 00000097 6689C3                  	mov	ebx, eax
   747 0000009A 6689DE                  	mov	esi, ebx
   748 0000009D 66C1CE04                	ror	esi, 4
   749 000000A1 8EDE                    	mov	ds, si
   750 000000A3 66C1EE1C                	shr	esi, 28
   751 000000A7 668B04                  	mov	eax, [si]
   752 000000AA 6683F800                	cmp	eax, 0
   753 000000AE 0F85CD01                	jne	L6
   754                                  ; {
   755                                  ; if
   756                                  ; RPN'ized expression: "j i lentitud + % 0 == "
   757                                  ; Expanded expression: "(@-8) *(4) (@-4) *(4) (@-24) *(4) + % 0 == "
   758                                  ; Fused expression:    "+ *(@-4) *(@-24) % *(@-8) ax == ax 0 IF! "
   759 000000B2 668B46FC                	mov	eax, [bp-4]
   760 000000B6 660346E8                	add	eax, [bp-24]
   761 000000BA 6689C1                  	mov	ecx, eax
   762 000000BD 668B46F8                	mov	eax, [bp-8]
   763 000000C1 6699                    	cdq
   764 000000C3 66F7F9                  	idiv	ecx
   765 000000C6 6689D0                  	mov	eax, edx
   766 000000C9 6683F800                	cmp	eax, 0
   767 000000CD 0F859E01                	jne	L8
   768                                  ; {
   769                                  ; RPN'ized expression: "c k 80 % = "
   770                                  ; Expanded expression: "(@-32) (@-12) *(4) 80 % =(4) "
   771                                  ; Fused expression:    "% *(@-12) 80 =(204) *(@-32) ax "
   772 000000D1 668B46F4                	mov	eax, [bp-12]
   773 000000D5 6699                    	cdq
   774 000000D7 66B950000000            	mov	ecx, 80
   775 000000DD 66F7F9                  	idiv	ecx
   776 000000E0 6689D0                  	mov	eax, edx
   777 000000E3 668946E0                	mov	[bp-32], eax
   778                                  ; RPN'ized expression: "cant kant 80 % = "
   779                                  ; Expanded expression: "(@-36) (@-16) *(4) 80 % =(4) "
   780                                  ; Fused expression:    "% *(@-16) 80 =(204) *(@-36) ax "
   781 000000E7 668B46F0                	mov	eax, [bp-16]
   782 000000EB 6699                    	cdq
   783 000000ED 66B950000000            	mov	ecx, 80
   784 000000F3 66F7F9                  	idiv	ecx
   785 000000F6 6689D0                  	mov	eax, edx
   786 000000F9 668946DC                	mov	[bp-36], eax
   787                                  ; RPN'ized expression: "ptrPant t -> *u f + *u cant + *u &u car -> *u 32 = "
   788                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-36) *(4) 2 * + 0 + 32 =(1) "
   789                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-36) 2 + *sp ax + ax 0 =(156) *ax 32 "
   790 000000FD 668B46D0                	mov	eax, [bp-48]
   791 00000101 6650                    	push	eax
   792 00000103 668B46E4                	mov	eax, [bp-28]
   793 00000107 6669C0A0000000          	imul	eax, eax, 160
   794 0000010E 6689C1                  	mov	ecx, eax
   795 00000111 6658                    	pop	eax
   796 00000113 6601C8                  	add	eax, ecx
   797 00000116 6650                    	push	eax
   798 00000118 668B46DC                	mov	eax, [bp-36]
   799 0000011C 666BC002                	imul	eax, eax, 2
   800 00000120 6689C1                  	mov	ecx, eax
   801 00000123 6658                    	pop	eax
   802 00000125 6601C8                  	add	eax, ecx
   803 00000128 6689C3                  	mov	ebx, eax
   804 0000012B 66B820000000            	mov	eax, 32
   805 00000131 6689DE                  	mov	esi, ebx
   806 00000134 66C1CE04                	ror	esi, 4
   807 00000138 8EDE                    	mov	ds, si
   808 0000013A 66C1EE1C                	shr	esi, 28
   809 0000013E 8804                    	mov	[si], al
   810 00000140 660FB6C0                	movzx	eax, al
   811                                  ; RPN'ized expression: "ptrPant t -> *u f + *u cant + *u &u atr -> *u 7 = "
   812                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-36) *(4) 2 * + 1 + 7 =(1) "
   813                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-36) 2 + *sp ax + ax 1 =(156) *ax 7 "
   814 00000144 668B46D0                	mov	eax, [bp-48]
   815 00000148 6650                    	push	eax
   816 0000014A 668B46E4                	mov	eax, [bp-28]
   817 0000014E 6669C0A0000000          	imul	eax, eax, 160
   818 00000155 6689C1                  	mov	ecx, eax
   819 00000158 6658                    	pop	eax
   820 0000015A 6601C8                  	add	eax, ecx
   821 0000015D 6650                    	push	eax
   822 0000015F 668B46DC                	mov	eax, [bp-36]
   823 00000163 666BC002                	imul	eax, eax, 2
   824 00000167 6689C1                  	mov	ecx, eax
   825 0000016A 6658                    	pop	eax
   826 0000016C 6601C8                  	add	eax, ecx
   827 0000016F 6640                    	inc	eax
   828 00000171 6689C3                  	mov	ebx, eax
   829 00000174 66B807000000            	mov	eax, 7
   830 0000017A 6689DE                  	mov	esi, ebx
   831 0000017D 66C1CE04                	ror	esi, 4
   832 00000181 8EDE                    	mov	ds, si
   833 00000183 66C1EE1C                	shr	esi, 28
   834 00000187 8804                    	mov	[si], al
   835 00000189 660FB6C0                	movzx	eax, al
   836                                  ; RPN'ized expression: "ptrPant t -> *u f + *u c + *u &u car -> *u letra = "
   837                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-32) *(4) 2 * + 0 + (@-40) *(-1) =(1) "
   838                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 0 =(151) *ax *(@-40) "
   839 0000018D 668B46D0                	mov	eax, [bp-48]
   840 00000191 6650                    	push	eax
   841 00000193 668B46E4                	mov	eax, [bp-28]
   842 00000197 6669C0A0000000          	imul	eax, eax, 160
   843 0000019E 6689C1                  	mov	ecx, eax
   844 000001A1 6658                    	pop	eax
   845 000001A3 6601C8                  	add	eax, ecx
   846 000001A6 6650                    	push	eax
   847 000001A8 668B46E0                	mov	eax, [bp-32]
   848 000001AC 666BC002                	imul	eax, eax, 2
   849 000001B0 6689C1                  	mov	ecx, eax
   850 000001B3 6658                    	pop	eax
   851 000001B5 6601C8                  	add	eax, ecx
   852 000001B8 6689C3                  	mov	ebx, eax
   853 000001BB 8A46D8                  	mov	al, [bp-40]
   854 000001BE 660FBEC0                	movsx	eax, al
   855 000001C2 6689DE                  	mov	esi, ebx
   856 000001C5 66C1CE04                	ror	esi, 4
   857 000001C9 8EDE                    	mov	ds, si
   858 000001CB 66C1EE1C                	shr	esi, 28
   859 000001CF 8804                    	mov	[si], al
   860 000001D1 660FB6C0                	movzx	eax, al
   861                                  ; RPN'ized expression: "ptrPant t -> *u f + *u c + *u &u atr -> *u atributo = "
   862                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-32) *(4) 2 * + 1 + (@-44) *(1) =(1) "
   863                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 1 =(153) *ax *(@-44) "
   864 000001D5 668B46D0                	mov	eax, [bp-48]
   865 000001D9 6650                    	push	eax
   866 000001DB 668B46E4                	mov	eax, [bp-28]
   867 000001DF 6669C0A0000000          	imul	eax, eax, 160
   868 000001E6 6689C1                  	mov	ecx, eax
   869 000001E9 6658                    	pop	eax
   870 000001EB 6601C8                  	add	eax, ecx
   871 000001EE 6650                    	push	eax
   872 000001F0 668B46E0                	mov	eax, [bp-32]
   873 000001F4 666BC002                	imul	eax, eax, 2
   874 000001F8 6689C1                  	mov	ecx, eax
   875 000001FB 6658                    	pop	eax
   876 000001FD 6601C8                  	add	eax, ecx
   877 00000200 6640                    	inc	eax
   878 00000202 6689C3                  	mov	ebx, eax
   879 00000205 8A46D4                  	mov	al, [bp-44]
   880 00000208 660FB6C0                	movzx	eax, al
   881 0000020C 6689DE                  	mov	esi, ebx
   882 0000020F 66C1CE04                	ror	esi, 4
   883 00000213 8EDE                    	mov	ds, si
   884 00000215 66C1EE1C                	shr	esi, 28
   885 00000219 8804                    	mov	[si], al
   886 0000021B 660FB6C0                	movzx	eax, al
   887                                  ; RPN'ized expression: "kant k = "
   888                                  ; Expanded expression: "(@-16) (@-12) *(4) =(4) "
   889                                  ; Fused expression:    "=(204) *(@-16) *(@-12) "
   890 0000021F 668B46F4                	mov	eax, [bp-12]
   891 00000223 668946F0                	mov	[bp-16], eax
   892                                  ; RPN'ized expression: "k k incremento + = "
   893                                  ; Expanded expression: "(@-12) (@-12) *(4) (@-20) *(4) + =(4) "
   894                                  ; Fused expression:    "+ *(@-12) *(@-20) =(204) *(@-12) ax "
   895 00000227 668B46F4                	mov	eax, [bp-12]
   896 0000022B 660346EC                	add	eax, [bp-20]
   897 0000022F 668946F4                	mov	[bp-12], eax
   898                                  ; if
   899                                  ; RPN'ized expression: "k 80 == "
   900                                  ; Expanded expression: "(@-12) *(4) 80 == "
   901                                  ; Fused expression:    "== *(@-12) 80 IF! "
   902 00000233 668B46F4                	mov	eax, [bp-12]
   903 00000237 6683F850                	cmp	eax, 80
   904 0000023B 7514                    	jne	L10
   905                                  ; {
   906                                  ; RPN'ized expression: "incremento 1 -u = "
   907                                  ; Expanded expression: "(@-20) -1 =(4) "
   908                                  ; Fused expression:    "=(204) *(@-20) -1 "
   909 0000023D 66B8FFFFFFFF            	mov	eax, -1
   910 00000243 668946EC                	mov	[bp-20], eax
   911                                  ; RPN'ized expression: "k 79 = "
   912                                  ; Expanded expression: "(@-12) 79 =(4) "
   913                                  ; Fused expression:    "=(204) *(@-12) 79 "
   914 00000247 66B84F000000            	mov	eax, 79
   915 0000024D 668946F4                	mov	[bp-12], eax
   916                                  ; }
   917                                  L10:
   918                                  ; if
   919                                  ; RPN'ized expression: "k 1 -u == "
   920                                  ; Expanded expression: "(@-12) *(4) -1 == "
   921                                  ; Fused expression:    "== *(@-12) -1 IF! "
   922 00000251 668B46F4                	mov	eax, [bp-12]
   923 00000255 6683F8FF                	cmp	eax, -1
   924 00000259 7514                    	jne	L12
   925                                  ; {
   926                                  ; RPN'ized expression: "incremento 1 = "
   927                                  ; Expanded expression: "(@-20) 1 =(4) "
   928                                  ; Fused expression:    "=(204) *(@-20) 1 "
   929 0000025B 66B801000000            	mov	eax, 1
   930 00000261 668946EC                	mov	[bp-20], eax
   931                                  ; RPN'ized expression: "k 0 = "
   932                                  ; Expanded expression: "(@-12) 0 =(4) "
   933                                  ; Fused expression:    "=(204) *(@-12) 0 "
   934 00000265 66B800000000            	mov	eax, 0
   935 0000026B 668946F4                	mov	[bp-12], eax
   936                                  ; }
   937                                  L12:
   938                                  ; }
   939                                  L8:
   940                                  ; RPN'ized expression: "( thread_yield ) "
   941                                  ; Expanded expression: " thread_yield ()0 "
   942                                  ; Fused expression:    "( thread_yield )0 "
   943 0000026F 9A                      	db	0x9A
   944                                  section .relot
   945 00000000 [70020000]              	dd	L14
   946                                  section .text
   947                                  L14:
   948 00000270 [00000000]              	dd	_thread_yield
   949                                  ; RPN'ized expression: "j ++p "
   950                                  ; Expanded expression: "(@-8) ++p(4) "
   951                                  ; Fused expression:    "++p(4) *(@-8) "
   952 00000274 668B46F8                	mov	eax, [bp-8]
   953 00000278 66FF46F8                	inc	dword [bp-8]
   954                                  ; }
   955 0000027C E912FE                  	jmp	L5
   956                                  L6:
   957                                  ; loc     <something> : * void
   958                                  ; RPN'ized expression: "( i (something15) thread_exit ) "
   959                                  ; Expanded expression: " (@-4) *(4)  thread_exit ()4 "
   960                                  ; Fused expression:    "( *(4) (@-4) , thread_exit )4 "
   961 0000027F 66FF76FC                	push	dword [bp-4]
   962 00000283 9A                      	db	0x9A
   963                                  section .relot
   964 00000004 [84020000]              	dd	L16
   965                                  section .text
   966                                  L16:
   967 00000284 [00000000]              	dd	_thread_exit
   968 00000288 83ECFC                  	sub	sp, -4
   969                                  L1:
   970 0000028B 66                      	db	0x66
   971 0000028C C9                      	leave
   972 0000028D CB                      	retf
   973                                  L17:
   974                                  
   975                                  section .fxnsz noalloc
   976 00000000 8E020000                	dd	L17 - _funcion
   977                                  
   978                                  ; glb retardarTics : (
   979                                  ; prm     tics : unsigned
   980                                  ;     ) void
   981                                  section .text
   982                                  	global	_retardarTics
   983                                  _retardarTics:
   984 0000028E 6655                    	push	ebp
   985 00000290 660FB7EC                	movzx	ebp, sp
   986 00000294 83EC04                  	 sub	sp,          4
   987                                  ; loc     tics : (@8): unsigned
   988                                  ; loc     tics_0 : (@-4): unsigned
   989                                  ; RPN'ized expression: "tics_0 ptrBiosArea BIOS_timer -> *u = "
   990                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1132 + *(4) =(4) "
   991                                  ; Fused expression:    "ptrBiosArea + *ax 1132 =(204) *(@-4) *ax "
   992                                  section .relod
   993 00000004 [99020000]              	dd	L20
   994                                  section .text
   995 00000297 66B8                    	db	0x66, 0xB8
   996                                  L20:
   997 00000299 [00000000]              	dd	_ptrBiosArea
   998 0000029D 6689C3                  	mov	ebx, eax
   999 000002A0 6689DE                  	mov	esi, ebx
  1000 000002A3 66C1CE04                	ror	esi, 4
  1001 000002A7 8EDE                    	mov	ds, si
  1002 000002A9 66C1EE1C                	shr	esi, 28
  1003 000002AD 668B04                  	mov	eax, [si]
  1004 000002B0 66056C040000            	add	eax, 1132
  1005 000002B6 6689C3                  	mov	ebx, eax
  1006 000002B9 6689DE                  	mov	esi, ebx
  1007 000002BC 66C1CE04                	ror	esi, 4
  1008 000002C0 8EDE                    	mov	ds, si
  1009 000002C2 66C1EE1C                	shr	esi, 28
  1010 000002C6 668B04                  	mov	eax, [si]
  1011 000002C9 668946FC                	mov	[bp-4], eax
  1012                                  ; while
  1013                                  ; RPN'ized expression: "ptrBiosArea BIOS_timer -> *u tics_0 tics + <= "
  1014                                  ; Expanded expression: "ptrBiosArea *(4) 1132 + *(4) (@-4) *(4) (@8) *(4) + <=u "
  1015                                  L21:
  1016                                  ; Fused expression:    "ptrBiosArea + *ax 1132 push-ax + *(@-4) *(@8) <=u **sp ax IF! "
  1017                                  section .relod
  1018 00000008 [CF020000]              	dd	L23
  1019                                  section .text
  1020 000002CD 66B8                    	db	0x66, 0xB8
  1021                                  L23:
  1022 000002CF [00000000]              	dd	_ptrBiosArea
  1023 000002D3 6689C3                  	mov	ebx, eax
  1024 000002D6 6689DE                  	mov	esi, ebx
  1025 000002D9 66C1CE04                	ror	esi, 4
  1026 000002DD 8EDE                    	mov	ds, si
  1027 000002DF 66C1EE1C                	shr	esi, 28
  1028 000002E3 668B04                  	mov	eax, [si]
  1029 000002E6 66056C040000            	add	eax, 1132
  1030 000002EC 6650                    	push	eax
  1031 000002EE 668B46FC                	mov	eax, [bp-4]
  1032 000002F2 66034608                	add	eax, [bp+8]
  1033 000002F6 6689C1                  	mov	ecx, eax
  1034 000002F9 665B                    	pop	ebx
  1035 000002FB 6689DE                  	mov	esi, ebx
  1036 000002FE 66C1CE04                	ror	esi, 4
  1037 00000302 8EDE                    	mov	ds, si
  1038 00000304 66C1EE1C                	shr	esi, 28
  1039 00000308 668B04                  	mov	eax, [si]
  1040 0000030B 6639C8                  	cmp	eax, ecx
  1041 0000030E 7702                    	ja	L22
  1042                                  ; {
  1043                                  ; }
  1044 00000310 EBBB                    	jmp	L21
  1045                                  L22:
  1046                                  L18:
  1047 00000312 66                      	db	0x66
  1048 00000313 C9                      	leave
  1049 00000314 CB                      	retf
  1050                                  L24:
  1051                                  
  1052                                  section .fxnsz
  1053 00000004 87000000                	dd	L24 - _retardarTics
  1054                                  
  1055                                  ; glb demo_3 : (void) void
  1056                                  section .text
  1057                                  	global	_demo_3
  1058                                  _demo_3:
  1059 00000315 6655                    	push	ebp
  1060 00000317 660FB7EC                	movzx	ebp, sp
  1061 0000031B 83EC14                  	 sub	sp,         20
  1062 0000031E FB                      sti
  1063                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  1064                                  ; Expanded expression: " 12  printCarVideo ()4 "
  1065                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  1066 0000031F 666A0C                  	push	dword 12
  1067 00000322 9A                      	db	0x9A
  1068                                  section .relot
  1069 00000008 [23030000]              	dd	L27
  1070                                  section .text
  1071                                  L27:
  1072 00000323 [00000000]              	dd	_printCarVideo
  1073 00000327 83ECFC                  	sub	sp, -4
  1074                                  ; for
  1075                                  ; loc     i : (@-4): int
  1076                                  ; RPN'ized expression: "i 20 = "
  1077                                  ; Expanded expression: "(@-4) 20 =(4) "
  1078                                  ; Fused expression:    "=(204) *(@-4) 20 "
  1079 0000032A 66B814000000            	mov	eax, 20
  1080 00000330 668946FC                	mov	[bp-4], eax
  1081                                  L28:
  1082                                  ; RPN'ized expression: "i 60 < "
  1083                                  ; Expanded expression: "(@-4) *(4) 60 < "
  1084                                  ; Fused expression:    "< *(@-4) 60 IF! "
  1085 00000334 668B46FC                	mov	eax, [bp-4]
  1086 00000338 6683F83C                	cmp	eax, 60
  1087 0000033C 7D41                    	jge	L31
  1088                                  ; RPN'ized expression: "i ++p "
  1089                                  ; Expanded expression: "(@-4) ++p(4) "
  1090                                  ; {
  1091                                  ; loc         ptrPant : (@-8): * union <something>
  1092                                  ; loc         <something> : * union <something>
  1093                                  ; RPN'ized expression: "ptrPant 753664 (something32) = "
  1094                                  ; Expanded expression: "(@-8) 753664 =(4) "
  1095                                  ; Fused expression:    "=(204) *(@-8) 753664 "
  1096 0000033E 66B800800B00            	mov	eax, 753664
  1097 00000344 668946F8                	mov	[bp-8], eax
  1098                                  ; loc         <something> : char
  1099                                  ; RPN'ized expression: "( i , 21 , 20 , 21 , 7 , 254 (something33) , 50 , ptrPant pantallazo ) "
  1100                                  ; Expanded expression: " (@-4) *(4)  21  20  21  7  -2  50  (@-8) *(4)  pantallazo ()32 "
  1101                                  ; Fused expression:    "( *(4) (@-4) , 21 , 20 , 21 , 7 , -2 , 50 , *(4) (@-8) , pantallazo )32 "
  1102 00000348 66FF76FC                	push	dword [bp-4]
  1103 0000034C 666A15                  	push	dword 21
  1104 0000034F 666A14                  	push	dword 20
  1105 00000352 666A15                  	push	dword 21
  1106 00000355 666A07                  	push	dword 7
  1107 00000358 666AFE                  	push	dword -2
  1108 0000035B 666A32                  	push	dword 50
  1109 0000035E 66FF76F8                	push	dword [bp-8]
  1110 00000362 9A                      	db	0x9A
  1111                                  section .relot
  1112 0000000C [63030000]              	dd	L34
  1113                                  section .text
  1114                                  L34:
  1115 00000363 [00000000]              	dd	_pantallazo
  1116 00000367 83ECE0                  	sub	sp, -32
  1117                                  ; RPN'ized expression: "( 0 retardarTics ) "
  1118                                  ; Expanded expression: " 0  retardarTics ()4 "
  1119                                  ; Fused expression:    "( 0 , retardarTics )4 "
  1120 0000036A 666A00                  	push	dword 0
  1121 0000036D 9A                      	db	0x9A
  1122                                  section .relot
  1123 00000010 [6E030000]              	dd	L35
  1124                                  section .text
  1125                                  L35:
  1126 0000036E [8E020000]              	dd	_retardarTics
  1127 00000372 83ECFC                  	sub	sp, -4
  1128                                  ; }
  1129                                  L29:
  1130                                  ; Fused expression:    "++p(4) *(@-4) "
  1131 00000375 668B46FC                	mov	eax, [bp-4]
  1132 00000379 66FF46FC                	inc	dword [bp-4]
  1133 0000037D EBB5                    	jmp	L28
  1134                                  L31:
  1135                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  1136                                  ; Expanded expression: " 12  printCarVideo ()4 "
  1137                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  1138 0000037F 666A0C                  	push	dword 12
  1139 00000382 9A                      	db	0x9A
  1140                                  section .relot
  1141 00000014 [83030000]              	dd	L36
  1142                                  section .text
  1143                                  L36:
  1144 00000383 [00000000]              	dd	_printCarVideo
  1145 00000387 83ECFC                  	sub	sp, -4
  1146                                  ; RPN'ized expression: "fin FALSE = "
  1147                                  ; Expanded expression: "fin 0 =(4) "
  1148                                  ; Fused expression:    "fin =(204) *ax 0 "
  1149                                  section .relod
  1150 0000000C [8C030000]              	dd	L37
  1151                                  section .text
  1152 0000038A 66B8                    	db	0x66, 0xB8
  1153                                  L37:
  1154 0000038C [00000000]              	dd	_fin
  1155 00000390 6689C3                  	mov	ebx, eax
  1156 00000393 66B800000000            	mov	eax, 0
  1157 00000399 6689DE                  	mov	esi, ebx
  1158 0000039C 66C1CE04                	ror	esi, 4
  1159 000003A0 8EDE                    	mov	ds, si
  1160 000003A2 66C1EE1C                	shr	esi, 28
  1161 000003A6 668904                  	mov	[si], eax
  1162                                  ; for
  1163                                  ; loc     i : (@-4): int
  1164                                  ; RPN'ized expression: "i 0 = "
  1165                                  ; Expanded expression: "(@-4) 0 =(4) "
  1166                                  ; Fused expression:    "=(204) *(@-4) 0 "
  1167 000003A9 66B800000000            	mov	eax, 0
  1168 000003AF 668946FC                	mov	[bp-4], eax
  1169                                  L38:
  1170                                  ; RPN'ized expression: "i 25 < "
  1171                                  ; Expanded expression: "(@-4) *(4) 25 < "
  1172                                  ; Fused expression:    "< *(@-4) 25 IF! "
  1173 000003B3 668B46FC                	mov	eax, [bp-4]
  1174 000003B7 6683F819                	cmp	eax, 25
  1175 000003BB 7D60                    	jge	L41
  1176                                  ; RPN'ized expression: "i ++p "
  1177                                  ; Expanded expression: "(@-4) ++p(4) "
  1178                                  ; {
  1179                                  ; loc         tid : (@-8): int
  1180                                  
  1181                                  section .data
  1182                                  	align 4
  1183                                  L42:
  1184                                  ; RPN'ized expression: "16384 "
  1185                                  ; Expanded expression: "16384 "
  1186                                  ; Expression value: 16384
  1187 00000004 0040                    	dw	16384
  1188                                  ; RPN'ized expression: "0 "
  1189                                  ; Expanded expression: "0 "
  1190                                  ; Expression value: 0
  1191 00000006 0000                    	dw	0
  1192                                  
  1193                                  section .text
  1194                                  ; loc         attribs : (@-12): struct <something>
  1195                                  ; =
  1196                                  ; Fused expression:    "( (@-12) , L42 , 4u , L43 )12 "
  1197 000003BD 6631C0                  	xor	eax, eax
  1198 000003C0 8CD0                    	mov	ax, ss
  1199 000003C2 66C1E004                	shl	eax, 4
  1200 000003C6 66678D4405F4            	lea	eax, [ebp+eax-12]
  1201 000003CC 6650                    	push	eax
  1202                                  section .relod
  1203 00000010 [D0030000]              	dd	L44
  1204                                  section .text
  1205 000003CE 6668                    	db	0x66, 0x68
  1206                                  L44:
  1207 000003D0 [04000000]              	dd	L42
  1208 000003D4 666A04                  	push	dword 4
  1209 000003D7 9A                      	db	0x9A
  1210                                  section .relot
  1211 00000018 [D8030000]              	dd	L45
  1212                                  section .text
  1213                                  L45:
  1214 000003D8 [AA040000]              	dd	L43
  1215 000003DC 83ECF4                  	sub	sp, -12
  1216                                  ; RPN'ized expression: "( i , funcion , attribs &u , tid &u thread_create ) "
  1217                                  ; Expanded expression: " (@-4) *(4)  funcion  (@-12)  (@-8)  thread_create ()16 "
  1218                                  ; Fused expression:    "( *(4) (@-4) , funcion , (@-12) , (@-8) , thread_create )16 "
  1219 000003DF 66FF76FC                	push	dword [bp-4]
  1220                                  section .relod
  1221 00000014 [E5030000]              	dd	L46
  1222                                  section .text
  1223 000003E3 6668                    	db	0x66, 0x68
  1224                                  L46:
  1225 000003E5 [00000000]              	dd	_funcion
  1226 000003E9 6631C0                  	xor	eax, eax
  1227 000003EC 8CD0                    	mov	ax, ss
  1228 000003EE 66C1E004                	shl	eax, 4
  1229 000003F2 66678D4405F4            	lea	eax, [ebp+eax-12]
  1230 000003F8 6650                    	push	eax
  1231 000003FA 6631C0                  	xor	eax, eax
  1232 000003FD 8CD0                    	mov	ax, ss
  1233 000003FF 66C1E004                	shl	eax, 4
  1234 00000403 66678D4405F8            	lea	eax, [ebp+eax-8]
  1235 00000409 6650                    	push	eax
  1236 0000040B 9A                      	db	0x9A
  1237                                  section .relot
  1238 0000001C [0C040000]              	dd	L47
  1239                                  section .text
  1240                                  L47:
  1241 0000040C [00000000]              	dd	_thread_create
  1242 00000410 83ECF0                  	sub	sp, -16
  1243                                  ; }
  1244                                  L39:
  1245                                  ; Fused expression:    "++p(4) *(@-4) "
  1246 00000413 668B46FC                	mov	eax, [bp-4]
  1247 00000417 66FF46FC                	inc	dword [bp-4]
  1248 0000041B EB96                    	jmp	L38
  1249                                  L41:
  1250                                  ; while
  1251                                  ; loc     <something> : char
  1252                                  ; loc     <something> : char
  1253                                  ; RPN'ized expression: "( leerTeclaListaBDA ) (something50) 27 (something51) != "
  1254                                  ; Expanded expression: " leerTeclaListaBDA ()0 signed char 27 != "
  1255                                  L48:
  1256                                  ; Fused expression:    "( leerTeclaListaBDA )0 signed char != ax 27 IF! "
  1257 0000041D 9A                      	db	0x9A
  1258                                  section .relot
  1259 00000020 [1E040000]              	dd	L52
  1260                                  section .text
  1261                                  L52:
  1262 0000041E [00000000]              	dd	_leerTeclaListaBDA
  1263 00000422 660FBEC0                	movsx	eax, al
  1264 00000426 6683F81B                	cmp	eax, 27
  1265 0000042A 7407                    	je	L49
  1266                                  ; RPN'ized expression: "( thread_yield ) "
  1267                                  ; Expanded expression: " thread_yield ()0 "
  1268                                  ; Fused expression:    "( thread_yield )0 "
  1269 0000042C 9A                      	db	0x9A
  1270                                  section .relot
  1271 00000024 [2D040000]              	dd	L53
  1272                                  section .text
  1273                                  L53:
  1274 0000042D [00000000]              	dd	_thread_yield
  1275 00000431 EBEA                    	jmp	L48
  1276                                  L49:
  1277                                  ; RPN'ized expression: "fin TRUE = "
  1278                                  ; Expanded expression: "fin 1 =(4) "
  1279                                  ; Fused expression:    "fin =(204) *ax 1 "
  1280                                  section .relod
  1281 00000018 [35040000]              	dd	L54
  1282                                  section .text
  1283 00000433 66B8                    	db	0x66, 0xB8
  1284                                  L54:
  1285 00000435 [00000000]              	dd	_fin
  1286 00000439 6689C3                  	mov	ebx, eax
  1287 0000043C 66B801000000            	mov	eax, 1
  1288 00000442 6689DE                  	mov	esi, ebx
  1289 00000445 66C1CE04                	ror	esi, 4
  1290 00000449 8EDE                    	mov	ds, si
  1291 0000044B 66C1EE1C                	shr	esi, 28
  1292 0000044F 668904                  	mov	[si], eax
  1293                                  ; for
  1294                                  ; loc     i : (@-4): int
  1295                                  ; RPN'ized expression: "i 1 = "
  1296                                  ; Expanded expression: "(@-4) 1 =(4) "
  1297                                  ; Fused expression:    "=(204) *(@-4) 1 "
  1298 00000452 66B801000000            	mov	eax, 1
  1299 00000458 668946FC                	mov	[bp-4], eax
  1300                                  L55:
  1301                                  ; RPN'ized expression: "i 25 1 + < "
  1302                                  ; Expanded expression: "(@-4) *(4) 26 < "
  1303                                  ; Fused expression:    "< *(@-4) 26 IF! "
  1304 0000045C 668B46FC                	mov	eax, [bp-4]
  1305 00000460 6683F81A                	cmp	eax, 26
  1306 00000464 7D32                    	jge	L58
  1307                                  ; RPN'ized expression: "i ++p "
  1308                                  ; Expanded expression: "(@-4) ++p(4) "
  1309                                  ; {
  1310                                  ; loc         tid0 : (@-8): int
  1311                                  ; loc         tid : (@-12): int
  1312                                  ; loc         ptrVoid : (@-16): * void
  1313                                  ; loc         res : (@-20): * * void
  1314                                  ; RPN'ized expression: "tid0 1 -u = "
  1315                                  ; Expanded expression: "(@-8) -1 =(4) "
  1316                                  ; Fused expression:    "=(204) *(@-8) -1 "
  1317 00000466 66B8FFFFFFFF            	mov	eax, -1
  1318 0000046C 668946F8                	mov	[bp-8], eax
  1319                                  ; loc         <something> : * unsigned char
  1320                                  ; RPN'ized expression: "res 0 (something59) = "
  1321                                  ; Expanded expression: "(@-20) 0 =(4) "
  1322                                  ; Fused expression:    "=(204) *(@-20) 0 "
  1323 00000470 66B800000000            	mov	eax, 0
