     1                                  bits 16
     2                                  
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; glb tamBloqueMax : unsigned short
   300                                  ; glb listaLibres : * struct <something>
   301                                  ; glb k_buscarBloque : (
   302                                  ; prm     tam : unsigned short
   303                                  ;     ) unsigned short
   304                                  ; glb k_devolverBloque : (
   305                                  ; prm     segmento : unsigned short
   306                                  ; prm     tam : unsigned short
   307                                  ;     ) int
   308                                  ; glb rec_gm : int
   309                                  ; glb inicGM : (void) void
   310                                  ; glb mostrarListaLibres : (void) void
   311                                  ; glb link_gm_k : (void) void
   312                                  ; RPN'ized expression: "256 "
   313                                  ; Expanded expression: "256 "
   314                                  ; Expression value: 256
   315                                  ; glb VIOrg : [256u] * (void) void
   316                                  ; RPN'ized expression: "256 "
   317                                  ; Expanded expression: "256 "
   318                                  ; Expression value: 256
   319                                  ; glb recVInt : [256u] int
   320                                  ; glb redirigirInt : (
   321                                  ; prm     nVInt : unsigned char
   322                                  ; prm     isr : * (void) void
   323                                  ;     ) void
   324                                  ; glb redirigirIntHardware : (
   325                                  ; prm     irq : unsigned char
   326                                  ; prm     isr : * (void) void
   327                                  ;     ) void
   328                                  ; glb restablecerInt : (
   329                                  ; prm     nVInt : int
   330                                  ;     ) void
   331                                  ; glb inicTVI : (void) void
   332                                  ; glb link_ints : (void) void
   333                                  ; RPN'ized expression: "12 "
   334                                  ; Expanded expression: "12 "
   335                                  ; Expression value: 12
   336                                  ; RPN'ized expression: "80 "
   337                                  ; Expanded expression: "80 "
   338                                  ; Expression value: 80
   339                                  ; RPN'ized expression: "10 "
   340                                  ; Expanded expression: "10 "
   341                                  ; Expression value: 10
   342                                  ; glb descProcesoExt_t : struct <something>
   343                                  ; glb descThreadExt_t : struct <something>
   344                                  ; RPN'ized expression: "16 "
   345                                  ; Expanded expression: "16 "
   346                                  ; Expression value: 16
   347                                  ; glb descProceso : [16u] struct <something>
   348                                  ; RPN'ized expression: "2010 "
   349                                  ; Expanded expression: "2010 "
   350                                  ; Expression value: 2010
   351                                  ; glb descThread : [2010u] struct <something>
   352                                  ; RPN'ized expression: "20 "
   353                                  ; Expanded expression: "20 "
   354                                  ; Expression value: 20
   355                                  ; glb descFichero : [20u] struct <something>
   356                                  ; RPN'ized expression: "14 "
   357                                  ; Expanded expression: "14 "
   358                                  ; Expression value: 14
   359                                  ; glb descRecurso : [14u] struct <something>
   360                                  ; RPN'ized expression: "numColasPFR "
   361                                  ; Expanded expression: "12 "
   362                                  ; Expression value: 12
   363                                  ; glb c2cPFR : [12u] struct <something>
   364                                  ; glb e2PFR : struct <something>
   365                                  ; glb descCcbAlEpilogo : struct <something>
   366                                  ; glb ccbAlEpilogo : * struct <something>
   367                                  ; glb tramaThread : * union <something>
   368                                  ; glb tramaTarea : * union <something>
   369                                  ; glb indThreadActual : int
   370                                  ; glb indProcesoActual : int
   371                                  ; glb indThreadDeSuperficie : int
   372                                  ; glb contRodajas : unsigned
   373                                  ; glb contTicsRodaja : int
   374                                  ; glb contadorTimer00 : unsigned short
   375                                  ; glb contOcioso : int
   376                                  ; glb nuevoPid : (void) int
   377                                  ; glb nuevoTid : (void) int
   378                                  ; glb indice : (
   379                                  ; prm     tid : int
   380                                  ;     ) int
   381                                  ; glb sigThread : (void) int
   382                                  ; glb activarThread : (
   383                                  ; prm     tindx : int
   384                                  ;     ) int
   385                                  ; glb registrarEnPOrdenados : (
   386                                  ; prm     pindx : int
   387                                  ;     ) void
   388                                  ; glb crearThread : (
   389                                  ; prm     funcion : * (
   390                                  ; prm         <something> : * void
   391                                  ;         ) * void
   392                                  ; prm     SP0 : unsigned short
   393                                  ; prm     arg : * void
   394                                  ; prm     pindx : int
   395                                  ;     ) int
   396                                  ; glb crearProceso : (
   397                                  ; prm     segmento : unsigned short
   398                                  ; prm     tam : unsigned short
   399                                  ; prm     tamFich : unsigned
   400                                  ; prm     programa : * char
   401                                  ; prm     comando : * char
   402                                  ; prm     pindx : int
   403                                  ;     ) int
   404                                  ; glb inicProcesos : (void) void
   405                                  ; glb resetPids : (void) void
   406                                  ; glb resetTids : (void) void
   407                                  ; glb terminarThreadIndx : (
   408                                  ; prm     tindx : int
   409                                  ;     ) int
   410                                  ; glb eliminarThreadIndx : (
   411                                  ; prm     tindx : int
   412                                  ;     ) int
   413                                  ; glb terminarProcIndx : (
   414                                  ; prm     pindx : int
   415                                  ;     ) int
   416                                  ; glb eliminarProcIndx : (
   417                                  ; prm     pindx : int
   418                                  ;     ) int
   419                                  ; glb matarThreadIndx : (
   420                                  ; prm     tindx : int
   421                                  ;     ) int
   422                                  ; glb matarProcIndx : (
   423                                  ; prm     pindx : int
   424                                  ;     ) int
   425                                  ; glb link_procs : (void) void
   426                                  ; glb inicRecursos : (void) void
   427                                  ; glb crearRec : (
   428                                  ; prm     dR : * struct <something>
   429                                  ;     ) int
   430                                  ; glb crearFich : (
   431                                  ; prm     nombre : * char
   432                                  ; prm     rindx : int
   433                                  ; prm     menor : unsigned short
   434                                  ; prm     tipo : int
   435                                  ;     ) int
   436                                  ; glb destruirFich : (
   437                                  ; prm     dfs : int
   438                                  ;     ) int
   439                                  ; glb destruirRec : (
   440                                  ; prm     nombre : * char
   441                                  ;     ) int
   442                                  ; glb link_recurs : (void) void
   443                                  ; glb startBin : (void) void
   444                                  ; glb modoSO1 : (void) int
   445                                  ; glb unidadBIOS : (void) unsigned char
   446                                  ; glb CS_SO1H : unsigned short
   447                                  ; glb RO_SO1H : unsigned short
   448                                  ; glb DS_SO1H : unsigned short
   449                                  ; glb BSS_SO1H : unsigned short
   450                                  ; glb SS_SO1H : unsigned short
   451                                  ; glb SS_Kernel : unsigned short
   452                                  ; glb IMRInicial : unsigned short
   453                                  ; glb obtenerMapa : (void) void
   454                                  ; glb SS_Thread : unsigned short
   455                                  ; glb SP_Thread : unsigned short
   456                                  ; glb SS_Tarea : unsigned short
   457                                  ; glb SP_Tarea : unsigned short
   458                                  ; glb nivelActivacionSO1H : int
   459                                  ; glb nVIntActual : int
   460                                  ; glb enHalt : int
   461                                  ; glb activarAlEpilogo1 : int
   462                                  ; glb hayTic : int
   463                                  ; glb setKernelStack : (void) void
   464                                  ; glb setThreadStack : (
   465                                  ; prm     SS_Thread : unsigned short
   466                                  ; prm     SP_Thread : unsigned short
   467                                  ;     ) void
   468                                  ; glb reg_DL : (void) unsigned
   469                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   470                                  ; glb buscarNuevoThreadActual : (void) void
   471                                  ; glb bloquearThreadActual : (
   472                                  ; prm     rindx : int
   473                                  ;     ) void
   474                                  ; glb isr_SO1H : (void) void
   475                                  ; glb link_llamadas : (void) void
   476                                  ; glb cargarDescSO1H : (
   477                                  ; prm     descSO1H : * struct <something>
   478                                  ;     ) void
   479                                  ; glb main : (void) int
   480                                  section .text
   481                                  	global	_main
   482                                  _main:
   483 00000000 6655                    	push	ebp
   484 00000002 660FB7EC                	movzx	ebp, sp
   485                                  	;sub	sp,          0
   486                                  ; RPN'ized expression: "indProcesoActual 715 = "
   487                                  ; Expanded expression: "indProcesoActual 715 =(4) "
   488                                  ; Fused expression:    "indProcesoActual =(204) *ax 715 "
   489                                  section .relod
   490 00000000 [08000000]              	dd	L3
   491                                  section .text
   492 00000006 66B8                    	db	0x66, 0xB8
   493                                  L3:
   494 00000008 [00000000]              	dd	_indProcesoActual
   495 0000000C 6689C3                  	mov	ebx, eax
   496 0000000F 66B8CB020000            	mov	eax, 715
   497 00000015 6689DE                  	mov	esi, ebx
   498 00000018 66C1CE04                	ror	esi, 4
   499 0000001C 8EDE                    	mov	ds, si
   500 0000001E 66C1EE1C                	shr	esi, 28
   501 00000022 668904                  	mov	[si], eax
   502                                  ; return
   503                                  ; RPN'ized expression: "cargarDescSO1H &u "
   504                                  ; Expanded expression: "cargarDescSO1H "
   505                                  ; Fused expression:    "cargarDescSO1H  "
   506                                  section .relod
   507 00000004 [27000000]              	dd	L4
   508                                  section .text
   509 00000025 66B8                    	db	0x66, 0xB8
   510                                  L4:
   511 00000027 [00000000]              	dd	_cargarDescSO1H
   512 0000002B EB1F                    	jmp	L1
   513                                  ; RPN'ized expression: "( link_gm_k ) "
   514                                  ; Expanded expression: " link_gm_k ()0 "
   515                                  ; Fused expression:    "( link_gm_k )0 "
   516 0000002D 9A                      	db	0x9A
   517                                  section .relot
   518 00000000 [2E000000]              	dd	L5
   519                                  section .text
   520                                  L5:
   521 0000002E [00000000]              	dd	_link_gm_k
   522                                  ; RPN'ized expression: "( link_ints ) "
   523                                  ; Expanded expression: " link_ints ()0 "
   524                                  ; Fused expression:    "( link_ints )0 "
   525 00000032 9A                      	db	0x9A
   526                                  section .relot
   527 00000004 [33000000]              	dd	L6
   528                                  section .text
   529                                  L6:
   530 00000033 [00000000]              	dd	_link_ints
   531                                  ; RPN'ized expression: "( link_procs_k ) "
   532                                  ; Expanded expression: " link_procs_k ()0 "
   533                                  ; Fused expression:    "( link_procs_k )0 "
   534 00000037 9A                      	db	0x9A
   535                                  section .relot
   536 00000008 [38000000]              	dd	L7
   537                                  section .text
   538                                  L7:
   539 00000038 [00000000]              	dd	_link_procs_k
   540                                  ; RPN'ized expression: "( link_recurs_k ) "
   541                                  ; Expanded expression: " link_recurs_k ()0 "
   542                                  ; Fused expression:    "( link_recurs_k )0 "
   543 0000003C 9A                      	db	0x9A
   544                                  section .relot
   545 0000000C [3D000000]              	dd	L8
   546                                  section .text
   547                                  L8:
   548 0000003D [00000000]              	dd	_link_recurs_k
   549                                  ; RPN'ized expression: "( link_llamadas ) "
   550                                  ; Expanded expression: " link_llamadas ()0 "
   551                                  ; Fused expression:    "( link_llamadas )0 "
   552 00000041 9A                      	db	0x9A
   553                                  section .relot
   554 00000010 [42000000]              	dd	L9
   555                                  section .text
   556                                  L9:
   557 00000042 [00000000]              	dd	_link_llamadas
   558                                  ; Fused expression:    "0  "
   559 00000046 66B800000000            	mov	eax, 0
   560                                  L1:
   561 0000004C 66                      	db	0x66
   562 0000004D C9                      	leave
   563 0000004E CB                      	retf
   564                                  L10:
   565                                  
   566                                  section .fxnsz noalloc
   567 00000000 4F000000                	dd	L10 - _main
   568                                  
   569                                  
   570                                  	extern	_indProcesoActual
   571                                  	extern	_cargarDescSO1H
   572                                  	extern	_link_gm_k
   573                                  	extern	_link_ints
   574                                  	extern	_link_procs_k
   575                                  	extern	_link_recurs_k
   576                                  	extern	_link_llamadas
   577                                  
   578                                  ; Syntax/declaration table/stack:
   579                                  ; Bytes used: 10975/40960
   580                                  
   581                                  
   582                                  ; Macro table:
   583                                  ; Macro __SMALLER_C__ = `0x0100`
   584                                  ; Macro __SMALLER_C_32__ = ``
   585                                  ; Macro __HUGE__ = ``
   586                                  ; Macro __SMALLER_C_SCHAR__ = ``
   587                                  ; Bytes used: 74/5120
   588                                  
   589                                  
   590                                  ; Identifier table:
   591                                  ; Ident __floatsisf
   592                                  ; Ident __floatunsisf
   593                                  ; Ident __fixsfsi
   594                                  ; Ident __fixunssfsi
   595                                  ; Ident __addsf3
   596                                  ; Ident __subsf3
   597                                  ; Ident __negsf2
   598                                  ; Ident __mulsf3
   599                                  ; Ident __divsf3
   600                                  ; Ident __lesf2
   601                                  ; Ident __gesf2
   602                                  ; Ident intptr_t
   603                                  ; Ident uintptr_t
   604                                  ; Ident intmax_t
   605                                  ; Ident uintmax_t
   606                                  ; Ident int8_t
   607                                  ; Ident int_least8_t
   608                                  ; Ident int_fast8_t
   609                                  ; Ident uint8_t
   610                                  ; Ident uint_least8_t
   611                                  ; Ident uint_fast8_t
   612                                  ; Ident int16_t
   613                                  ; Ident int_least16_t
   614                                  ; Ident int_fast16_t
   615                                  ; Ident uint16_t
   616                                  ; Ident uint_least16_t
   617                                  ; Ident uint_fast16_t
   618                                  ; Ident int32_t
   619                                  ; Ident int_least32_t
   620                                  ; Ident int_fast32_t
   621                                  ; Ident uint32_t
   622                                  ; Ident uint_least32_t
   623                                  ; Ident uint_fast32_t
   624                                  ; Ident <something>
   625                                  ; Ident quot
   626                                  ; Ident rem
   627                                  ; Ident imaxdiv_t
   628                                  ; Ident FALSE
   629                                  ; Ident TRUE
   630                                  ; Ident bool_t
   631                                  ; Ident pointer_t
   632                                  ; Ident funcion_t
   633                                  ; Ident manejador_t
   634                                  ; Ident rti_t
   635                                  ; Ident isr_t
   636                                  ; Ident handler_t
   637                                  ; Ident retardarThread_t
   638                                  ; Ident ptrTVI_t
   639                                  ; Ident modoSO1_Bin
   640                                  ; Ident modoSO1_Exe
   641                                  ; Ident modoSO1_Bs
   642                                  ; Ident modoSO1_t
   643                                  ; Ident lo
   644                                  ; Ident hi
   645                                  ; Ident lh_t
   646                                  ; Ident offset
   647                                  ; Ident segment
   648                                  ; Ident address_t
   649                                  ; Ident ptr
   650                                  ; Ident adr
   651                                  ; Ident uPtrAdr_t
   652                                  ; Ident pid_t
   653                                  ; Ident tid_t
   654                                  ; Ident uid_t
   655                                  ; Ident gid_t
   656                                  ; Ident pindx_t
   657                                  ; Ident tindx_t
   658                                  ; Ident df_t
   659                                  ; Ident dfs_t
   660                                  ; Ident rindx_t
   661                                  ; Ident modoAp_t
   662                                  ; Ident DS
   663                                  ; Ident ES
   664                                  ; Ident EDI
   665                                  ; Ident ESI
   666                                  ; Ident EBP
   667                                  ; Ident ESP
   668                                  ; Ident EBX
   669                                  ; Ident EDX
   670                                  ; Ident ECX
   671                                  ; Ident EAX
   672                                  ; Ident IP
   673                                  ; Ident CS
   674                                  ; Ident Flags
   675                                  ; Ident tramaDWords_t
   676                                  ; Ident DI
   677                                  ; Ident rDI
   678                                  ; Ident SI
   679                                  ; Ident rSI
   680                                  ; Ident BP
   681                                  ; Ident rBP
   682                                  ; Ident SP
   683                                  ; Ident rSP
   684                                  ; Ident BX
   685                                  ; Ident rBX
   686                                  ; Ident DX
   687                                  ; Ident rDX
   688                                  ; Ident CX
   689                                  ; Ident rCX
   690                                  ; Ident AX
   691                                  ; Ident rAX
   692                                  ; Ident tramaWords_t
   693                                  ; Ident BL
   694                                  ; Ident BH
   695                                  ; Ident rB
   696                                  ; Ident DL
   697                                  ; Ident DH
   698                                  ; Ident rD
   699                                  ; Ident CL
   700                                  ; Ident CH
   701                                  ; Ident rC
   702                                  ; Ident AL
   703                                  ; Ident AH
   704                                  ; Ident rA
   705                                  ; Ident tramaBytes_t
   706                                  ; Ident td
   707                                  ; Ident tw
   708                                  ; Ident tb
   709                                  ; Ident trama_t
   710                                  ; Ident tam
   711                                  ; Ident sig
   712                                  ; Ident ant
   713                                  ; Ident aux
   714                                  ; Ident relleno
   715                                  ; Ident bloque_t
   716                                  ; Ident ptrBloque_t
   717                                  ; Ident cab
   718                                  ; Ident dobleEnlace_t
   719                                  ; Ident numElem
   720                                  ; Ident primero
   721                                  ; Ident cabecera
   722                                  ; Ident e
   723                                  ; Ident c2c_t
   724                                  ; Ident posicionC2c
   725                                  ; Ident i
   726                                  ; Ident c2c
   727                                  ; Ident eliminarC2c
   728                                  ; Ident apilarC2c
   729                                  ; Ident encolarC2c
   730                                  ; Ident desencolarC2c
   731                                  ; Ident inicializarC2c
   732                                  ; Ident compartida
   733                                  ; Ident ptrC2c_t
   734                                  ; Ident posicionPC2c
   735                                  ; Ident eliminarPC2c
   736                                  ; Ident ptrC2c
   737                                  ; Ident apilarPC2c
   738                                  ; Ident encolarPC2c
   739                                  ; Ident desencolarPC2c
   740                                  ; Ident inicializarPC2c
   741                                  ; Ident callBack_t
   742                                  ; Ident arg
   743                                  ; Ident num
   744                                  ; Ident in
   745                                  ; Ident out
   746                                  ; Ident max
   747                                  ; Ident callBack
   748                                  ; Ident descCcb_t
   749                                  ; Ident ccb_t
   750                                  ; Ident inicCcb
   751                                  ; Ident ccb
   752                                  ; Ident encolarCcb
   753                                  ; Ident cb
   754                                  ; Ident desencolarCcb
   755                                  ; Ident eliminarCcb
   756                                  ; Ident eliminarSegCcb
   757                                  ; Ident segmento
   758                                  ; Ident vaciarCcb
   759                                  ; Ident atenderCcb
   760                                  ; Ident libre
   761                                  ; Ident preparado
   762                                  ; Ident ejecutandose
   763                                  ; Ident bloqueado
   764                                  ; Ident estado_t
   765                                  ; Ident modoAp
   766                                  ; Ident dfs
   767                                  ; Ident pos
   768                                  ; Ident dfa_t
   769                                  ; Ident pid
   770                                  ; Ident noStatus
   771                                  ; Ident status
   772                                  ; Ident ppindx
   773                                  ; Ident hpindx
   774                                  ; Ident c2cHijos
   775                                  ; Ident c2cThreads
   776                                  ; Ident CSProc
   777                                  ; Ident tamCodigo
   778                                  ; Ident desplBSS
   779                                  ; Ident desplPila
   780                                  ; Ident tamFichero
   781                                  ; Ident programa
   782                                  ; Ident comando
   783                                  ; Ident nfa
   784                                  ; Ident tfa
   785                                  ; Ident uid
   786                                  ; Ident gid
   787                                  ; Ident descProceso_t
   788                                  ; Ident tid
   789                                  ; Ident estado
   790                                  ; Ident esperandoPor
   791                                  ; Ident trama
   792                                  ; Ident ptindx
   793                                  ; Ident htindx
