     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    74                                  ; glb printStrHastaBIOS : (
    75                                  ; prm     str : * char
    76                                  ; prm     n : unsigned short
    77                                  ; prm     lleno : int
    78                                  ;     ) int
    79                                  ; glb printDecBIOS : (
    80                                  ; prm     num : unsigned short
    81                                  ; prm     l : unsigned short
    82                                  ;     ) int
    83                                  ; glb printLDecBIOS : (
    84                                  ; prm     num : unsigned
    85                                  ; prm     l : unsigned short
    86                                  ;     ) int
    87                                  ; glb printIntBIOS : (
    88                                  ; prm     num : short
    89                                  ; prm     l : unsigned short
    90                                  ;     ) int
    91                                  ; glb printLIntBIOS : (
    92                                  ; prm     num : int
    93                                  ; prm     l : unsigned short
    94                                  ;     ) int
    95                                  ; glb printHexBIOS : (
    96                                  ; prm     num : unsigned short
    97                                  ; prm     l : unsigned short
    98                                  ;     ) int
    99                                  ; glb printLHexBIOS : (
   100                                  ; prm     num : unsigned
   101                                  ; prm     l : unsigned short
   102                                  ;     ) int
   103                                  ; glb printBinBIOS : (
   104                                  ; prm     num : unsigned short
   105                                  ; prm     l : unsigned short
   106                                  ;     ) int
   107                                  ; glb printLBinBIOS : (
   108                                  ; prm     num : unsigned
   109                                  ; prm     l : unsigned short
   110                                  ;     ) int
   111                                  ; glb printPtrBIOS : (
   112                                  ; prm     ptr : * unsigned char
   113                                  ;     ) int
   114                                  ; glb printByteBIOS : (
   115                                  ; prm     b : unsigned char
   116                                  ;     ) int
   117                                  ; glb printWordBIOS : (
   118                                  ; prm     w : unsigned short
   119                                  ;     ) int
   120                                  ; glb printCadBIOS : (
   121                                  ; prm     cad : * char
   122                                  ;     ) int
   123                                  ; glb esperarTicsBIOS : (
   124                                  ; prm     tics : unsigned short
   125                                  ;     ) void
   126                                  ; glb modoDeVideo : (void) unsigned char
   127                                  ; glb establecerModoDeVideo : (
   128                                  ; prm     modo : unsigned char
   129                                  ;     ) void
   130                                  ; glb paginaActiva : (void) unsigned char
   131                                  ; glb establecerPaginaActiva : (
   132                                  ; prm     num : unsigned char
   133                                  ;     ) void
   134                                  ; glb numPagsVideo : (void) unsigned char
   135                                  ; glb scrollPagBDA : (
   136                                  ; prm     numLineas : unsigned char
   137                                  ; prm     pag : unsigned char
   138                                  ;     ) void
   139                                  ; glb scrollPagBIOS : (
   140                                  ; prm     numLineas : unsigned char
   141                                  ; prm     pag : unsigned char
   142                                  ;     ) void
   143                                  ; glb scrollBIOS : (
   144                                  ; prm     numLineas : unsigned char
   145                                  ;     ) void
   146                                  ; glb goToXYPag : (
   147                                  ; prm     fila : unsigned char
   148                                  ; prm     columna : unsigned char
   149                                  ; prm     pag : unsigned char
   150                                  ;     ) void
   151                                  ; glb goToXYBIOS : (
   152                                  ; prm     fila : unsigned char
   153                                  ; prm     columna : unsigned char
   154                                  ;     ) void
   155                                  ; glb setCursorBIOS : (
   156                                  ; prm     linea1 : unsigned char
   157                                  ; prm     linea2 : unsigned char
   158                                  ;     ) void
   159                                  ; glb ocultaCursorBIOS : (void) void
   160                                  ; glb readXYPagBIOS : (
   161                                  ; prm     fila : * unsigned char
   162                                  ; prm     columna : * unsigned char
   163                                  ; prm     linea1 : * unsigned char
   164                                  ; prm     linea2 : * unsigned char
   165                                  ; prm     pag : unsigned char
   166                                  ;     ) void
   167                                  ; glb readXYBIOS : (
   168                                  ; prm     fila : * unsigned char
   169                                  ; prm     columna : * unsigned char
   170                                  ; prm     linea1 : * unsigned char
   171                                  ; prm     linea2 : * unsigned char
   172                                  ;     ) void
   173                                  ; glb memBIOS : (void) unsigned short
   174                                  ; glb enviarBIOS : (
   175                                  ; prm     car : char
   176                                  ;     ) void
   177                                  ; glb recibirBIOS : (void) char
   178                                  ; glb hayApmBIOS : (
   179                                  ; prm     version : * unsigned short
   180                                  ;     ) int
   181                                  ; glb connectApmBIOS : (void) int
   182                                  ; glb disconnectApmBIOS : (void) int
   183                                  ; glb cpuIdleBIOS : (void) void
   184                                  ; glb cpuBusyBIOS : (void) void
   185                                  ; glb pos_t : struct <something>
   186                                  ; RPN'ized expression: "50 "
   187                                  ; Expanded expression: "50 "
   188                                  ; Expression value: 50
   189                                  ; RPN'ized expression: "80 "
   190                                  ; Expanded expression: "80 "
   191                                  ; Expression value: 80
   192                                  ; glb pantalla_t : union <something>
   193                                  ; glb tamPantalla : (
   194                                  ; prm     numFilas : unsigned char
   195                                  ;     ) unsigned short
   196                                  ; glb pantallazo : (
   197                                  ; prm     pantalla : * union <something>
   198                                  ; prm     numFilas : unsigned short
   199                                  ; prm     car : char
   200                                  ; prm     atr : char
   201                                  ; prm     esqSupDeF : unsigned char
   202                                  ; prm     esqSupDeC : unsigned char
   203                                  ; prm     esqInfIzF : unsigned char
   204                                  ; prm     esqInfIzC : unsigned char
   205                                  ;     ) void
   206                                  ; glb borrarPantalla : (
   207                                  ; prm     pantalla : * union <something>
   208                                  ; prm     numFilas : unsigned short
   209                                  ;     ) void
   210                                  ; glb borrarCPantalla : (
   211                                  ; prm     pantalla : * union <something>
   212                                  ; prm     numFilas : unsigned short
   213                                  ;     ) void
   214                                  ; glb copiarPantalla : (
   215                                  ; prm     p1 : * union <something>
   216                                  ; prm     p2 : * union <something>
   217                                  ; prm     numFilas : unsigned short
   218                                  ;     ) void
   219                                  ; glb copiarCPantalla : (
   220                                  ; prm     p1 : * union <something>
   221                                  ; prm     p2 : * union <something>
   222                                  ; prm     numFilas : unsigned short
   223                                  ;     ) void
   224                                  ; glb scrollPantalla : (
   225                                  ; prm     pantalla : * union <something>
   226                                  ; prm     numFilas : unsigned short
   227                                  ;     ) void
   228                                  ; glb scrollCPantalla : (
   229                                  ; prm     pantalla : * union <something>
   230                                  ; prm     numFilas : unsigned short
   231                                  ;     ) void
   232                                  ; RPN'ized expression: "4 "
   233                                  ; Expanded expression: "4 "
   234                                  ; Expression value: 4
   235                                  ; RPN'ized expression: "7 "
   236                                  ; Expanded expression: "7 "
   237                                  ; Expression value: 7
   238                                  ; RPN'ized expression: "10 "
   239                                  ; Expanded expression: "10 "
   240                                  ; Expression value: 10
   241                                  ; RPN'ized expression: "48 "
   242                                  ; Expanded expression: "48 "
   243                                  ; Expression value: 48
   244                                  ; glb tipoAdaptador_t : int
   245                                  ; RPN'ized expression: "8 "
   246                                  ; Expanded expression: "8 "
   247                                  ; Expression value: 8
   248                                  ; RPN'ized expression: "14 "
   249                                  ; Expanded expression: "14 "
   250                                  ; Expression value: 14
   251                                  ; glb fontSize_t : int
   252                                  ; glb numFilas : unsigned char
   253                                  ; glb numColumnas : unsigned char
   254                                  ; glb ptrPant : * union <something>
   255                                  ; glb tipoAdaptador : int
   256                                  ; glb redimensionable : int
   257                                  ; glb fontSize : unsigned char
   258                                  ; glb visibilidad : unsigned char
   259                                  ; glb inicBiosCrt : (void) void
   260                                  ; glb finBiosCrt : (void) void
   261                                  ; glb getFontSize : (void) int
   262                                  ; glb getFilas : (void) unsigned char
   263                                  ; glb comprobarAdaptador : (
   264                                  ; prm     tipoAdaptador : int
   265                                  ;     ) int
   266                                  ; glb tipoDeAdaptador : (void) int
   267                                  ; glb setCursorVisibilidad : (
   268                                  ; prm     valorDeVisibilidad : int
   269                                  ;     ) unsigned char
   270                                  ; glb setFontSize : (
   271                                  ; prm     size : int
   272                                  ;     ) void
   273                                  ; glb set25x80 : (void) void
   274                                  ; glb redimensionar : (
   275                                  ; prm     nFilas : unsigned char
   276                                  ; prm     nCols : unsigned char
   277                                  ;     ) void
   278                                  ; glb HWLIST_t : unsigned short
   279                                  ; glb KBDFLAGS_t : unsigned short
   280                                  ; glb KBDSTATUS_t : unsigned short
   281                                  ; glb VIDEOCONTROL_t : unsigned char
   282                                  ; glb DRECSTATUS_t : unsigned char
   283                                  ; glb DMOTORSTATUS_t : unsigned char
   284                                  ; glb FDOPSTATUS_t : unsigned char
   285                                  ; glb VIDEOSWITCHES_t : unsigned char
   286                                  ; glb VGAOPTIONS_t : unsigned char
   287                                  ; glb VIDEOSAVETBL_t : struct <something>
   288                                  ; RPN'ized expression: "4 "
   289                                  ; Expanded expression: "4 "
   290                                  ; Expression value: 4
   291                                  ; RPN'ized expression: "25 "
   292                                  ; Expanded expression: "25 "
   293                                  ; Expression value: 25
   294                                  ; RPN'ized expression: "20 "
   295                                  ; Expanded expression: "20 "
   296                                  ; Expression value: 20
   297                                  ; RPN'ized expression: "9 "
   298                                  ; Expanded expression: "9 "
   299                                  ; Expression value: 9
   300                                  ; glb VIDEOPARAM_t : struct <something>
   301                                  ; RPN'ized expression: "256 "
   302                                  ; Expanded expression: "256 "
   303                                  ; Expression value: 256
   304                                  ; RPN'ized expression: "4 "
   305                                  ; Expanded expression: "4 "
   306                                  ; Expression value: 4
   307                                  ; RPN'ized expression: "3 "
   308                                  ; Expanded expression: "3 "
   309                                  ; Expression value: 3
   310                                  ; RPN'ized expression: "16 "
   311                                  ; Expanded expression: "16 "
   312                                  ; Expression value: 16
   313                                  ; RPN'ized expression: "7 "
   314                                  ; Expanded expression: "7 "
   315                                  ; Expression value: 7
   316                                  ; RPN'ized expression: "8 "
   317                                  ; Expanded expression: "8 "
   318                                  ; Expression value: 8
   319                                  ; RPN'ized expression: "2 "
   320                                  ; Expanded expression: "2 "
   321                                  ; Expression value: 2
   322                                  ; RPN'ized expression: "2 "
   323                                  ; Expanded expression: "2 "
   324                                  ; Expression value: 2
   325                                  ; RPN'ized expression: "5 "
   326                                  ; Expanded expression: "5 "
   327                                  ; Expression value: 5
   328                                  ; RPN'ized expression: "2 "
   329                                  ; Expanded expression: "2 "
   330                                  ; Expression value: 2
   331                                  ; RPN'ized expression: "3 "
   332                                  ; Expanded expression: "3 "
   333                                  ; Expression value: 3
   334                                  ; RPN'ized expression: "4 "
   335                                  ; Expanded expression: "4 "
   336                                  ; Expression value: 4
   337                                  ; RPN'ized expression: "11 "
   338                                  ; Expanded expression: "11 "
   339                                  ; Expression value: 11
   340                                  ; RPN'ized expression: "7 "
   341                                  ; Expanded expression: "7 "
   342                                  ; Expression value: 7
   343                                  ; RPN'ized expression: "68 "
   344                                  ; Expanded expression: "68 "
   345                                  ; Expression value: 68
   346                                  ; RPN'ized expression: "16 "
   347                                  ; Expanded expression: "16 "
   348                                  ; Expression value: 16
   349                                  ; glb BIOSAREA_t : struct <something>
   350                                  ; glb ptrBiosArea : * struct <something>
   351                                  ; glb ptrFechaBios : * unsigned char
   352                                  ; glb numFilas : unsigned char
   353                                  section .bss
   354                                  	global	_numFilas
   355                                  _numFilas:
   356 00000000 <res 00000001>          	resb	1
   357                                  
   358                                  ; glb numColumnas : unsigned char
   359                                  section .bss
   360                                  	global	_numColumnas
   361                                  _numColumnas:
   362 00000001 <res 00000001>          	resb	1
   363                                  
   364                                  ; glb ptrPant : * union <something>
   365                                  section .bss
   366 00000002 <res 00000002>          	alignb 4
   367                                  	global	_ptrPant
   368                                  _ptrPant:
   369 00000004 <res 00000004>          	resb	4
   370                                  
   371                                  ; glb tipoAdaptador : int
   372                                  section .bss
   373                                  	alignb 4
   374                                  	global	_tipoAdaptador
   375                                  _tipoAdaptador:
   376 00000008 <res 00000004>          	resb	4
   377                                  
   378                                  ; glb enColor : int
   379                                  section .bss
   380                                  	alignb 4
   381                                  _enColor:
   382 0000000C <res 00000004>          	resb	4
   383                                  
   384                                  ; glb videoDirecto : int
   385                                  section .bss
   386                                  	alignb 4
   387                                  _videoDirecto:
   388 00000010 <res 00000004>          	resb	4
   389                                  
   390                                  ; glb redimensionable : int
   391                                  section .bss
   392                                  	alignb 4
   393                                  	global	_redimensionable
   394                                  _redimensionable:
   395 00000014 <res 00000004>          	resb	4
   396                                  
   397                                  ; glb adaptadorNoFiable : int
   398                                  section .bss
   399                                  	alignb 4
   400                                  _adaptadorNoFiable:
   401 00000018 <res 00000004>          	resb	4
   402                                  
   403                                  ; glb fontSize : unsigned char
   404                                  section .bss
   405                                  	global	_fontSize
   406                                  _fontSize:
   407 0000001C <res 00000001>          	resb	1
   408                                  
   409                                  ; glb visibilidad : unsigned char
   410                                  section .data
   411                                  	global	_visibilidad
   412                                  _visibilidad:
   413                                  ; =
   414                                  ; RPN'ized expression: "1 "
   415                                  ; Expanded expression: "1 "
   416                                  ; Expression value: 1
   417 00000000 01                      	db	1
   418                                  
   419                                  ; glb cursorOriginalF : unsigned char
   420                                  section .bss
   421                                  _cursorOriginalF:
   422 0000001D <res 00000001>          	resb	1
   423                                  
   424                                  ; glb cursorOriginalC : unsigned char
   425                                  section .bss
   426                                  _cursorOriginalC:
   427 0000001E <res 00000001>          	resb	1
   428                                  
   429                                  ; glb lineaOriginal1 : unsigned char
   430                                  section .bss
   431                                  _lineaOriginal1:
   432 0000001F <res 00000001>          	resb	1
   433                                  
   434                                  ; glb lineaOriginal2 : unsigned char
   435                                  section .bss
   436                                  _lineaOriginal2:
   437 00000020 <res 00000001>          	resb	1
   438                                  
   439                                  ; glb numFilasOriginal : unsigned char
   440                                  section .bss
   441                                  _numFilasOriginal:
   442 00000021 <res 00000001>          	resb	1
   443                                  
   444                                  ; glb numColumnasOriginal : unsigned char
   445                                  section .bss
   446                                  _numColumnasOriginal:
   447 00000022 <res 00000001>          	resb	1
   448                                  
   449                                  ; glb fontSizeOriginal : unsigned char
   450                                  section .bss
   451                                  _fontSizeOriginal:
   452 00000023 <res 00000001>          	resb	1
   453                                  
   454                                  ; glb VIDEO_mode : unsigned char
   455                                  section .bss
   456                                  _VIDEO_mode:
   457 00000024 <res 00000001>          	resb	1
   458                                  
   459                                  ; glb VIDEO_pagesize : unsigned short
   460                                  section .bss
   461 00000025 <res 00000003>          	alignb 4
   462                                  _VIDEO_pagesize:
   463 00000028 <res 00000002>          	resb	2
   464                                  
   465                                  ; glb VIDEO_pageoff : unsigned short
   466                                  section .bss
   467 0000002A <res 00000002>          	alignb 4
   468                                  _VIDEO_pageoff:
   469 0000002C <res 00000002>          	resb	2
   470                                  
   471                                  ; glb segMemVideo : unsigned short
   472                                  section .bss
   473 0000002E <res 00000002>          	alignb 4
   474                                  _segMemVideo:
   475 00000030 <res 00000002>          	resb	2
   476                                  
   477                                  ; glb inicBiosCrt : (void) void
   478                                  section .text
   479                                  	global	_inicBiosCrt
   480                                  _inicBiosCrt:
   481 00000000 6655                    	push	ebp
   482 00000002 660FB7EC                	movzx	ebp, sp
   483                                  	;sub	sp,          0
   484                                  ; RPN'ized expression: "numFilasOriginal ptrBiosArea VIDEO_lastrow -> *u 1 + = "
   485                                  ; Expanded expression: "numFilasOriginal ptrBiosArea *(4) 1156 + *(1) 1 + =(1) "
   486                                  ; Fused expression:    "numFilasOriginal push-ax ptrBiosArea + *ax 1156 + *ax 1 =(156) **sp ax "
   487                                  section .relod
   488 00000000 [08000000]              	dd	L3
   489                                  section .text
   490 00000006 66B8                    	db	0x66, 0xB8
   491                                  L3:
   492 00000008 [21000000]              	dd	_numFilasOriginal
   493 0000000C 6650                    	push	eax
   494                                  section .relod
   495 00000004 [10000000]              	dd	L4
   496                                  section .text
   497 0000000E 66B8                    	db	0x66, 0xB8
   498                                  L4:
   499 00000010 [00000000]              	dd	_ptrBiosArea
   500 00000014 6689C3                  	mov	ebx, eax
   501 00000017 6689DE                  	mov	esi, ebx
   502 0000001A 66C1CE04                	ror	esi, 4
   503 0000001E 8EDE                    	mov	ds, si
   504 00000020 66C1EE1C                	shr	esi, 28
   505 00000024 668B04                  	mov	eax, [si]
   506 00000027 660584040000            	add	eax, 1156
   507 0000002D 6689C3                  	mov	ebx, eax
   508 00000030 6689DE                  	mov	esi, ebx
   509 00000033 66C1CE04                	ror	esi, 4
   510 00000037 8EDE                    	mov	ds, si
   511 00000039 66C1EE1C                	shr	esi, 28
   512 0000003D 8A04                    	mov	al, [si]
   513 0000003F 660FB6C0                	movzx	eax, al
   514 00000043 6640                    	inc	eax
   515 00000045 665B                    	pop	ebx
   516 00000047 6689DE                  	mov	esi, ebx
   517 0000004A 66C1CE04                	ror	esi, 4
   518 0000004E 8EDE                    	mov	ds, si
   519 00000050 66C1EE1C                	shr	esi, 28
   520 00000054 8804                    	mov	[si], al
   521 00000056 660FB6C0                	movzx	eax, al
   522                                  ; RPN'ized expression: "numColumnasOriginal ptrBiosArea VIDEO_width -> *u = "
   523                                  ; Expanded expression: "numColumnasOriginal ptrBiosArea *(4) 1098 + *(2) =(1) "
   524                                  ; Fused expression:    "numColumnasOriginal push-ax ptrBiosArea + *ax 1098 =(154) **sp *ax "
   525                                  section .relod
   526 00000008 [5C000000]              	dd	L5
   527                                  section .text
   528 0000005A 66B8                    	db	0x66, 0xB8
   529                                  L5:
   530 0000005C [22000000]              	dd	_numColumnasOriginal
   531 00000060 6650                    	push	eax
   532                                  section .relod
   533 0000000C [64000000]              	dd	L6
   534                                  section .text
   535 00000062 66B8                    	db	0x66, 0xB8
   536                                  L6:
   537 00000064 [00000000]              	dd	_ptrBiosArea
   538 00000068 6689C3                  	mov	ebx, eax
   539 0000006B 6689DE                  	mov	esi, ebx
   540 0000006E 66C1CE04                	ror	esi, 4
   541 00000072 8EDE                    	mov	ds, si
   542 00000074 66C1EE1C                	shr	esi, 28
   543 00000078 668B04                  	mov	eax, [si]
   544 0000007B 66054A040000            	add	eax, 1098
   545 00000081 6689C3                  	mov	ebx, eax
   546 00000084 6689DE                  	mov	esi, ebx
   547 00000087 66C1CE04                	ror	esi, 4
   548 0000008B 8EDE                    	mov	ds, si
   549 0000008D 66C1EE1C                	shr	esi, 28
   550 00000091 8B04                    	mov	ax, [si]
   551 00000093 660FB7C0                	movzx	eax, ax
   552 00000097 665B                    	pop	ebx
   553 00000099 6689DE                  	mov	esi, ebx
   554 0000009C 66C1CE04                	ror	esi, 4
   555 000000A0 8EDE                    	mov	ds, si
   556 000000A2 66C1EE1C                	shr	esi, 28
   557 000000A6 8804                    	mov	[si], al
   558 000000A8 660FB6C0                	movzx	eax, al
   559                                  ; RPN'ized expression: "fontSizeOriginal ptrBiosArea VIDEO_hchar -> *u = "
   560                                  ; Expanded expression: "fontSizeOriginal ptrBiosArea *(4) 1157 + *(2) =(1) "
   561                                  ; Fused expression:    "fontSizeOriginal push-ax ptrBiosArea + *ax 1157 =(154) **sp *ax "
   562                                  section .relod
   563 00000010 [AE000000]              	dd	L7
   564                                  section .text
   565 000000AC 66B8                    	db	0x66, 0xB8
   566                                  L7:
   567 000000AE [23000000]              	dd	_fontSizeOriginal
   568 000000B2 6650                    	push	eax
   569                                  section .relod
   570 00000014 [B6000000]              	dd	L8
   571                                  section .text
   572 000000B4 66B8                    	db	0x66, 0xB8
   573                                  L8:
   574 000000B6 [00000000]              	dd	_ptrBiosArea
   575 000000BA 6689C3                  	mov	ebx, eax
   576 000000BD 6689DE                  	mov	esi, ebx
   577 000000C0 66C1CE04                	ror	esi, 4
   578 000000C4 8EDE                    	mov	ds, si
   579 000000C6 66C1EE1C                	shr	esi, 28
   580 000000CA 668B04                  	mov	eax, [si]
   581 000000CD 660585040000            	add	eax, 1157
   582 000000D3 6689C3                  	mov	ebx, eax
   583 000000D6 6689DE                  	mov	esi, ebx
   584 000000D9 66C1CE04                	ror	esi, 4
   585 000000DD 8EDE                    	mov	ds, si
   586 000000DF 66C1EE1C                	shr	esi, 28
   587 000000E3 8B04                    	mov	ax, [si]
   588 000000E5 660FB7C0                	movzx	eax, ax
   589 000000E9 665B                    	pop	ebx
   590 000000EB 6689DE                  	mov	esi, ebx
   591 000000EE 66C1CE04                	ror	esi, 4
   592 000000F2 8EDE                    	mov	ds, si
   593 000000F4 66C1EE1C                	shr	esi, 28
   594 000000F8 8804                    	mov	[si], al
   595 000000FA 660FB6C0                	movzx	eax, al
   596                                  ; RPN'ized expression: "( lineaOriginal2 &u , lineaOriginal1 &u , cursorOriginalC &u , cursorOriginalF &u readXYBIOS ) "
   597                                  ; Expanded expression: " lineaOriginal2  lineaOriginal1  cursorOriginalC  cursorOriginalF  readXYBIOS ()16 "
   598                                  ; Fused expression:    "( lineaOriginal2 , lineaOriginal1 , cursorOriginalC , cursorOriginalF , readXYBIOS )16 "
   599                                  section .relod
   600 00000018 [00010000]              	dd	L9
   601                                  section .text
   602 000000FE 6668                    	db	0x66, 0x68
   603                                  L9:
   604 00000100 [20000000]              	dd	_lineaOriginal2
   605                                  section .relod
   606 0000001C [06010000]              	dd	L10
   607                                  section .text
   608 00000104 6668                    	db	0x66, 0x68
   609                                  L10:
   610 00000106 [1F000000]              	dd	_lineaOriginal1
   611                                  section .relod
   612 00000020 [0C010000]              	dd	L11
   613                                  section .text
   614 0000010A 6668                    	db	0x66, 0x68
   615                                  L11:
   616 0000010C [1E000000]              	dd	_cursorOriginalC
   617                                  section .relod
   618 00000024 [12010000]              	dd	L12
   619                                  section .text
   620 00000110 6668                    	db	0x66, 0x68
   621                                  L12:
   622 00000112 [1D000000]              	dd	_cursorOriginalF
   623 00000116 9A                      	db	0x9A
   624                                  section .relot
   625 00000000 [17010000]              	dd	L13
   626                                  section .text
   627                                  L13:
   628 00000117 [00000000]              	dd	_readXYBIOS
   629 0000011B 83ECF0                  	sub	sp, -16
   630                                  ; RPN'ized expression: "tipoAdaptador ( tipoDeAdaptador ) = "
   631                                  ; Expanded expression: "tipoAdaptador  tipoDeAdaptador ()0 =(4) "
   632                                  ; Fused expression:    "tipoAdaptador push-ax ( tipoDeAdaptador )0 =(204) **sp ax "
   633                                  section .relod
   634 00000028 [20010000]              	dd	L14
   635                                  section .text
   636 0000011E 66B8                    	db	0x66, 0xB8
   637                                  L14:
   638 00000120 [08000000]              	dd	_tipoAdaptador
   639 00000124 6650                    	push	eax
   640 00000126 9A                      	db	0x9A
   641                                  section .relot
   642 00000004 [27010000]              	dd	L15
   643                                  section .text
   644                                  L15:
   645 00000127 [CA070000]              	dd	_tipoDeAdaptador
   646 0000012B 665B                    	pop	ebx
   647 0000012D 6689DE                  	mov	esi, ebx
   648 00000130 66C1CE04                	ror	esi, 4
   649 00000134 8EDE                    	mov	ds, si
   650 00000136 66C1EE1C                	shr	esi, 28
   651 0000013A 668904                  	mov	[si], eax
   652                                  ; loc     <something> : * union <something>
   653                                  ; loc     <something> : unsigned
   654                                  ; RPN'ized expression: "ptrPant segMemVideo (something17) 4 << (something16) = "
   655                                  ; Expanded expression: "ptrPant segMemVideo *(2) 4 << =(4) "
   656                                  ; Fused expression:    "ptrPant push-ax segMemVideo << *ax 4 =(204) **sp ax "
   657                                  section .relod
   658 0000002C [3F010000]              	dd	L18
   659                                  section .text
   660 0000013D 66B8                    	db	0x66, 0xB8
   661                                  L18:
   662 0000013F [04000000]              	dd	_ptrPant
   663 00000143 6650                    	push	eax
   664                                  section .relod
   665 00000030 [47010000]              	dd	L19
   666                                  section .text
   667 00000145 66B8                    	db	0x66, 0xB8
   668                                  L19:
   669 00000147 [30000000]              	dd	_segMemVideo
   670 0000014B 6689C3                  	mov	ebx, eax
   671 0000014E 6689DE                  	mov	esi, ebx
   672 00000151 66C1CE04                	ror	esi, 4
   673 00000155 8EDE                    	mov	ds, si
   674 00000157 66C1EE1C                	shr	esi, 28
   675 0000015B 8B04                    	mov	ax, [si]
   676 0000015D 660FB7C0                	movzx	eax, ax
   677 00000161 66C1E004                	shl	eax, 4
   678 00000165 665B                    	pop	ebx
   679 00000167 6689DE                  	mov	esi, ebx
   680 0000016A 66C1CE04                	ror	esi, 4
   681 0000016E 8EDE                    	mov	ds, si
   682 00000170 66C1EE1C                	shr	esi, 28
   683 00000174 668904                  	mov	[si], eax
   684                                  ; RPN'ized expression: "redimensionable TRUE = "
   685                                  ; Expanded expression: "redimensionable 1 =(4) "
   686                                  ; Fused expression:    "redimensionable =(204) *ax 1 "
   687                                  section .relod
   688 00000034 [79010000]              	dd	L20
   689                                  section .text
   690 00000177 66B8                    	db	0x66, 0xB8
   691                                  L20:
   692 00000179 [14000000]              	dd	_redimensionable
   693 0000017D 6689C3                  	mov	ebx, eax
   694 00000180 66B801000000            	mov	eax, 1
   695 00000186 6689DE                  	mov	esi, ebx
   696 00000189 66C1CE04                	ror	esi, 4
   697 0000018D 8EDE                    	mov	ds, si
   698 0000018F 66C1EE1C                	shr	esi, 28
   699 00000193 668904                  	mov	[si], eax
   700                                  ; RPN'ized expression: "numFilas ptrBiosArea VIDEO_lastrow -> *u 1 + = "
   701                                  ; Expanded expression: "numFilas ptrBiosArea *(4) 1156 + *(1) 1 + =(1) "
   702                                  ; Fused expression:    "numFilas push-ax ptrBiosArea + *ax 1156 + *ax 1 =(156) **sp ax "
   703                                  section .relod
   704 00000038 [98010000]              	dd	L21
   705                                  section .text
   706 00000196 66B8                    	db	0x66, 0xB8
   707                                  L21:
   708 00000198 [00000000]              	dd	_numFilas
   709 0000019C 6650                    	push	eax
   710                                  section .relod
   711 0000003C [A0010000]              	dd	L22
   712                                  section .text
   713 0000019E 66B8                    	db	0x66, 0xB8
   714                                  L22:
   715 000001A0 [00000000]              	dd	_ptrBiosArea
   716 000001A4 6689C3                  	mov	ebx, eax
