     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    74                                  ; glb printStrHastaBIOS : (
    75                                  ; prm     str : * char
    76                                  ; prm     n : unsigned short
    77                                  ; prm     lleno : int
    78                                  ;     ) int
    79                                  ; glb printDecBIOS : (
    80                                  ; prm     num : unsigned short
    81                                  ; prm     l : unsigned short
    82                                  ;     ) int
    83                                  ; glb printLDecBIOS : (
    84                                  ; prm     num : unsigned
    85                                  ; prm     l : unsigned short
    86                                  ;     ) int
    87                                  ; glb printIntBIOS : (
    88                                  ; prm     num : short
    89                                  ; prm     l : unsigned short
    90                                  ;     ) int
    91                                  ; glb printLIntBIOS : (
    92                                  ; prm     num : int
    93                                  ; prm     l : unsigned short
    94                                  ;     ) int
    95                                  ; glb printHexBIOS : (
    96                                  ; prm     num : unsigned short
    97                                  ; prm     l : unsigned short
    98                                  ;     ) int
    99                                  ; glb printLHexBIOS : (
   100                                  ; prm     num : unsigned
   101                                  ; prm     l : unsigned short
   102                                  ;     ) int
   103                                  ; glb printBinBIOS : (
   104                                  ; prm     num : unsigned short
   105                                  ; prm     l : unsigned short
   106                                  ;     ) int
   107                                  ; glb printLBinBIOS : (
   108                                  ; prm     num : unsigned
   109                                  ; prm     l : unsigned short
   110                                  ;     ) int
   111                                  ; glb printPtrBIOS : (
   112                                  ; prm     ptr : * unsigned char
   113                                  ;     ) int
   114                                  ; glb printByteBIOS : (
   115                                  ; prm     b : unsigned char
   116                                  ;     ) int
   117                                  ; glb printWordBIOS : (
   118                                  ; prm     w : unsigned short
   119                                  ;     ) int
   120                                  ; glb printCadBIOS : (
   121                                  ; prm     cad : * char
   122                                  ;     ) int
   123                                  ; glb esperarTicsBIOS : (
   124                                  ; prm     tics : unsigned short
   125                                  ;     ) void
   126                                  ; glb modoDeVideo : (void) unsigned char
   127                                  ; glb establecerModoDeVideo : (
   128                                  ; prm     modo : unsigned char
   129                                  ;     ) void
   130                                  ; glb paginaActiva : (void) unsigned char
   131                                  ; glb establecerPaginaActiva : (
   132                                  ; prm     num : unsigned char
   133                                  ;     ) void
   134                                  ; glb numPagsVideo : (void) unsigned char
   135                                  ; glb scrollPagBDA : (
   136                                  ; prm     numLineas : unsigned char
   137                                  ; prm     pag : unsigned char
   138                                  ;     ) void
   139                                  ; glb scrollPagBIOS : (
   140                                  ; prm     numLineas : unsigned char
   141                                  ; prm     pag : unsigned char
   142                                  ;     ) void
   143                                  ; glb scrollBIOS : (
   144                                  ; prm     numLineas : unsigned char
   145                                  ;     ) void
   146                                  ; glb goToXYPag : (
   147                                  ; prm     fila : unsigned char
   148                                  ; prm     columna : unsigned char
   149                                  ; prm     pag : unsigned char
   150                                  ;     ) void
   151                                  ; glb goToXYBIOS : (
   152                                  ; prm     fila : unsigned char
   153                                  ; prm     columna : unsigned char
   154                                  ;     ) void
   155                                  ; glb setCursorBIOS : (
   156                                  ; prm     linea1 : unsigned char
   157                                  ; prm     linea2 : unsigned char
   158                                  ;     ) void
   159                                  ; glb ocultaCursorBIOS : (void) void
   160                                  ; glb readXYPagBIOS : (
   161                                  ; prm     fila : * unsigned char
   162                                  ; prm     columna : * unsigned char
   163                                  ; prm     linea1 : * unsigned char
   164                                  ; prm     linea2 : * unsigned char
   165                                  ; prm     pag : unsigned char
   166                                  ;     ) void
   167                                  ; glb readXYBIOS : (
   168                                  ; prm     fila : * unsigned char
   169                                  ; prm     columna : * unsigned char
   170                                  ; prm     linea1 : * unsigned char
   171                                  ; prm     linea2 : * unsigned char
   172                                  ;     ) void
   173                                  ; glb memBIOS : (void) unsigned short
   174                                  ; glb enviarBIOS : (
   175                                  ; prm     car : char
   176                                  ;     ) void
   177                                  ; glb recibirBIOS : (void) char
   178                                  ; glb hayApmBIOS : (
   179                                  ; prm     version : * unsigned short
   180                                  ;     ) int
   181                                  ; glb connectApmBIOS : (void) int
   182                                  ; glb disconnectApmBIOS : (void) int
   183                                  ; glb cpuIdleBIOS : (void) void
   184                                  ; glb cpuBusyBIOS : (void) void
   185                                  ; glb pos_t : struct <something>
   186                                  ; RPN'ized expression: "50 "
   187                                  ; Expanded expression: "50 "
   188                                  ; Expression value: 50
   189                                  ; RPN'ized expression: "80 "
   190                                  ; Expanded expression: "80 "
   191                                  ; Expression value: 80
   192                                  ; glb pantalla_t : union <something>
   193                                  ; glb tamPantalla : (
   194                                  ; prm     numFilas : unsigned char
   195                                  ;     ) unsigned short
   196                                  ; glb pantallazo : (
   197                                  ; prm     pantalla : * union <something>
   198                                  ; prm     numFilas : unsigned short
   199                                  ; prm     car : char
   200                                  ; prm     atr : char
   201                                  ; prm     esqSupDeF : unsigned char
   202                                  ; prm     esqSupDeC : unsigned char
   203                                  ; prm     esqInfIzF : unsigned char
   204                                  ; prm     esqInfIzC : unsigned char
   205                                  ;     ) void
   206                                  ; glb borrarPantalla : (
   207                                  ; prm     pantalla : * union <something>
   208                                  ; prm     numFilas : unsigned short
   209                                  ;     ) void
   210                                  ; glb borrarCPantalla : (
   211                                  ; prm     pantalla : * union <something>
   212                                  ; prm     numFilas : unsigned short
   213                                  ;     ) void
   214                                  ; glb copiarPantalla : (
   215                                  ; prm     p1 : * union <something>
   216                                  ; prm     p2 : * union <something>
   217                                  ; prm     numFilas : unsigned short
   218                                  ;     ) void
   219                                  ; glb copiarCPantalla : (
   220                                  ; prm     p1 : * union <something>
   221                                  ; prm     p2 : * union <something>
   222                                  ; prm     numFilas : unsigned short
   223                                  ;     ) void
   224                                  ; glb scrollPantalla : (
   225                                  ; prm     pantalla : * union <something>
   226                                  ; prm     numFilas : unsigned short
   227                                  ;     ) void
   228                                  ; glb scrollCPantalla : (
   229                                  ; prm     pantalla : * union <something>
   230                                  ; prm     numFilas : unsigned short
   231                                  ;     ) void
   232                                  ; RPN'ized expression: "4 "
   233                                  ; Expanded expression: "4 "
   234                                  ; Expression value: 4
   235                                  ; RPN'ized expression: "7 "
   236                                  ; Expanded expression: "7 "
   237                                  ; Expression value: 7
   238                                  ; RPN'ized expression: "10 "
   239                                  ; Expanded expression: "10 "
   240                                  ; Expression value: 10
   241                                  ; RPN'ized expression: "48 "
   242                                  ; Expanded expression: "48 "
   243                                  ; Expression value: 48
   244                                  ; glb tipoAdaptador_t : int
   245                                  ; RPN'ized expression: "8 "
   246                                  ; Expanded expression: "8 "
   247                                  ; Expression value: 8
   248                                  ; RPN'ized expression: "14 "
   249                                  ; Expanded expression: "14 "
   250                                  ; Expression value: 14
   251                                  ; glb fontSize_t : int
   252                                  ; glb numFilas : unsigned char
   253                                  ; glb numColumnas : unsigned char
   254                                  ; glb ptrPant : * union <something>
   255                                  ; glb tipoAdaptador : int
   256                                  ; glb redimensionable : int
   257                                  ; glb fontSize : unsigned char
   258                                  ; glb visibilidad : unsigned char
   259                                  ; glb inicBiosCrt : (void) void
   260                                  ; glb finBiosCrt : (void) void
   261                                  ; glb getFontSize : (void) int
   262                                  ; glb getFilas : (void) unsigned char
   263                                  ; glb comprobarAdaptador : (
   264                                  ; prm     tipoAdaptador : int
   265                                  ;     ) int
   266                                  ; glb tipoDeAdaptador : (void) int
   267                                  ; glb setCursorVisibilidad : (
   268                                  ; prm     valorDeVisibilidad : int
   269                                  ;     ) unsigned char
   270                                  ; glb setFontSize : (
   271                                  ; prm     size : int
   272                                  ;     ) void
   273                                  ; glb set25x80 : (void) void
   274                                  ; glb redimensionar : (
   275                                  ; prm     nFilas : unsigned char
   276                                  ; prm     nCols : unsigned char
   277                                  ;     ) void
   278                                  ; glb cursorF : unsigned char
   279                                  section .bss
   280                                  	global	_cursorF
   281                                  _cursorF:
   282 00000000 <res 00000001>          	resb	1
   283                                  
   284                                  ; glb cursorC : unsigned char
   285                                  section .bss
   286                                  	global	_cursorC
   287                                  _cursorC:
   288 00000001 <res 00000001>          	resb	1
   289                                  
   290                                  ; glb inicMemVideo : (void) void
   291                                  section .text
   292                                  	global	_inicMemVideo
   293                                  _inicMemVideo:
   294 00000000 6655                    	push	ebp
   295 00000002 660FB7EC                	movzx	ebp, sp
   296                                  	;sub	sp,          0
   297                                  ; RPN'ized expression: "( inicBiosCrt ) "
   298                                  ; Expanded expression: " inicBiosCrt ()0 "
   299                                  ; Fused expression:    "( inicBiosCrt )0 "
   300 00000006 9A                      	db	0x9A
   301                                  section .relot
   302 00000000 [07000000]              	dd	L3
   303                                  section .text
   304                                  L3:
   305 00000007 [00000000]              	dd	_inicBiosCrt
   306                                  L1:
   307 0000000B 66                      	db	0x66
   308 0000000C C9                      	leave
   309 0000000D CB                      	retf
   310                                  L4:
   311                                  
   312                                  section .fxnsz noalloc
   313 00000000 0E000000                	dd	L4 - _inicMemVideo
   314                                  
   315                                  ; glb finMemVideo : (void) int
   316                                  section .text
   317                                  	global	_finMemVideo
   318                                  _finMemVideo:
   319 0000000E 6655                    	push	ebp
   320 00000010 660FB7EC                	movzx	ebp, sp
   321                                  	;sub	sp,          0
   322                                  ; return
   323                                  ; RPN'ized expression: "0 "
   324                                  ; Expanded expression: "0 "
   325                                  ; Expression value: 0
   326                                  ; Fused expression:    "0  "
   327 00000014 66B800000000            	mov	eax, 0
   328                                  L5:
   329 0000001A 66                      	db	0x66
   330 0000001B C9                      	leave
   331 0000001C CB                      	retf
   332                                  L7:
   333                                  
   334                                  section .fxnsz
   335 00000004 0F000000                	dd	L7 - _finMemVideo
   336                                  
   337                                  ; glb goToXYVideo : (
   338                                  ; prm     F : unsigned char
   339                                  ; prm     C : unsigned char
   340                                  ;     ) void
   341                                  section .text
   342                                  	global	_goToXYVideo
   343                                  _goToXYVideo:
   344 0000001D 6655                    	push	ebp
   345 0000001F 660FB7EC                	movzx	ebp, sp
   346                                  	;sub	sp,          0
   347                                  ; loc     F : (@8): unsigned char
   348                                  ; loc     C : (@12): unsigned char
   349                                  ; RPN'ized expression: "cursorF F = "
   350                                  ; Expanded expression: "cursorF (@8) *(1) =(1) "
   351                                  ; Fused expression:    "cursorF =(153) *ax *(@8) "
   352                                  section .relod
   353 00000000 [25000000]              	dd	L10
   354                                  section .text
   355 00000023 66B8                    	db	0x66, 0xB8
   356                                  L10:
   357 00000025 [00000000]              	dd	_cursorF
   358 00000029 6689C3                  	mov	ebx, eax
   359 0000002C 8A4608                  	mov	al, [bp+8]
   360 0000002F 660FB6C0                	movzx	eax, al
   361 00000033 6689DE                  	mov	esi, ebx
   362 00000036 66C1CE04                	ror	esi, 4
   363 0000003A 8EDE                    	mov	ds, si
   364 0000003C 66C1EE1C                	shr	esi, 28
   365 00000040 8804                    	mov	[si], al
   366 00000042 660FB6C0                	movzx	eax, al
   367                                  ; RPN'ized expression: "cursorC C = "
   368                                  ; Expanded expression: "cursorC (@12) *(1) =(1) "
   369                                  ; Fused expression:    "cursorC =(153) *ax *(@12) "
   370                                  section .relod
   371 00000004 [48000000]              	dd	L11
   372                                  section .text
   373 00000046 66B8                    	db	0x66, 0xB8
   374                                  L11:
   375 00000048 [01000000]              	dd	_cursorC
   376 0000004C 6689C3                  	mov	ebx, eax
   377 0000004F 8A460C                  	mov	al, [bp+12]
   378 00000052 660FB6C0                	movzx	eax, al
   379 00000056 6689DE                  	mov	esi, ebx
   380 00000059 66C1CE04                	ror	esi, 4
   381 0000005D 8EDE                    	mov	ds, si
   382 0000005F 66C1EE1C                	shr	esi, 28
   383 00000063 8804                    	mov	[si], al
   384 00000065 660FB6C0                	movzx	eax, al
   385                                  L8:
   386 00000069 66                      	db	0x66
   387 0000006A C9                      	leave
   388 0000006B CB                      	retf
   389                                  L12:
   390                                  
   391                                  section .fxnsz
   392 00000008 4F000000                	dd	L12 - _goToXYVideo
   393                                  
   394                                  ; glb printCarVideo : (
   395                                  ; prm     car : char
   396                                  ;     ) int
   397                                  section .text
   398                                  	global	_printCarVideo
   399                                  _printCarVideo:
   400 0000006C 6655                    	push	ebp
   401 0000006E 660FB7EC                	movzx	ebp, sp
   402                                  	;sub	sp,          0
   403                                  ; loc     car : (@8): char
   404                                  ; switch
   405                                  ; RPN'ized expression: "car "
   406                                  ; Expanded expression: "(@8) *(-1) "
   407                                  ; Fused expression:    "*(-1) (@8)  "
   408 00000072 8A4608                  	mov	al, [bp+8]
   409 00000075 660FBEC0                	movsx	eax, al
   410 00000079 E9F703                  	jmp	L16
   411                                  ; {
   412                                  ; case
   413                                  ; RPN'ized expression: "12 "
   414                                  ; Expanded expression: "12 "
   415                                  ; Expression value: 12
   416                                  L17:
   417                                  ; RPN'ized expression: "( numFilas , ptrPant borrarCPantalla ) "
   418                                  ; Expanded expression: " numFilas *(1)  ptrPant *(4)  borrarCPantalla ()8 "
   419                                  ; Fused expression:    "( numFilas *(1) ax , ptrPant *(4) ax , borrarCPantalla )8 "
   420                                  section .relod
   421 00000008 [7E000000]              	dd	L18
   422                                  section .text
   423 0000007C 66B8                    	db	0x66, 0xB8
   424                                  L18:
   425 0000007E [00000000]              	dd	_numFilas
   426 00000082 6689C3                  	mov	ebx, eax
   427 00000085 6689DE                  	mov	esi, ebx
   428 00000088 66C1CE04                	ror	esi, 4
   429 0000008C 8EDE                    	mov	ds, si
   430 0000008E 66C1EE1C                	shr	esi, 28
   431 00000092 8A04                    	mov	al, [si]
   432 00000094 660FB6C0                	movzx	eax, al
   433 00000098 6650                    	push	eax
   434                                  section .relod
   435 0000000C [9C000000]              	dd	L19
   436                                  section .text
   437 0000009A 66B8                    	db	0x66, 0xB8
   438                                  L19:
   439 0000009C [00000000]              	dd	_ptrPant
   440 000000A0 6689C3                  	mov	ebx, eax
   441 000000A3 6689DE                  	mov	esi, ebx
   442 000000A6 66C1CE04                	ror	esi, 4
   443 000000AA 8EDE                    	mov	ds, si
   444 000000AC 66C1EE1C                	shr	esi, 28
   445 000000B0 66FF34                  	push	dword [si]
   446 000000B3 9A                      	db	0x9A
   447                                  section .relot
   448 00000004 [B4000000]              	dd	L20
   449                                  section .text
   450                                  L20:
   451 000000B4 [00000000]              	dd	_borrarCPantalla
   452 000000B8 83ECF8                  	sub	sp, -8
   453                                  ; RPN'ized expression: "cursorF 0 = "
   454                                  ; Expanded expression: "cursorF 0 =(1) "
   455                                  ; Fused expression:    "cursorF =(156) *ax 0 "
   456                                  section .relod
   457 00000010 [BD000000]              	dd	L21
   458                                  section .text
   459 000000BB 66B8                    	db	0x66, 0xB8
   460                                  L21:
   461 000000BD [00000000]              	dd	_cursorF
   462 000000C1 6689C3                  	mov	ebx, eax
   463 000000C4 66B800000000            	mov	eax, 0
   464 000000CA 6689DE                  	mov	esi, ebx
   465 000000CD 66C1CE04                	ror	esi, 4
   466 000000D1 8EDE                    	mov	ds, si
   467 000000D3 66C1EE1C                	shr	esi, 28
   468 000000D7 8804                    	mov	[si], al
   469 000000D9 660FB6C0                	movzx	eax, al
   470                                  ; RPN'ized expression: "cursorC 0 = "
   471                                  ; Expanded expression: "cursorC 0 =(1) "
   472                                  ; Fused expression:    "cursorC =(156) *ax 0 "
   473                                  section .relod
   474 00000014 [DF000000]              	dd	L22
   475                                  section .text
   476 000000DD 66B8                    	db	0x66, 0xB8
   477                                  L22:
   478 000000DF [01000000]              	dd	_cursorC
   479 000000E3 6689C3                  	mov	ebx, eax
   480 000000E6 66B800000000            	mov	eax, 0
   481 000000EC 6689DE                  	mov	esi, ebx
   482 000000EF 66C1CE04                	ror	esi, 4
   483 000000F3 8EDE                    	mov	ds, si
   484 000000F5 66C1EE1C                	shr	esi, 28
   485 000000F9 8804                    	mov	[si], al
   486 000000FB 660FB6C0                	movzx	eax, al
   487                                  ; break
   488 000000FF E9A403                  	jmp	L15
   489                                  ; case
   490                                  ; RPN'ized expression: "13 "
   491                                  ; Expanded expression: "13 "
   492                                  ; Expression value: 13
   493                                  L23:
   494                                  ; RPN'ized expression: "cursorC 0 = "
   495                                  ; Expanded expression: "cursorC 0 =(1) "
   496                                  ; Fused expression:    "cursorC =(156) *ax 0 "
   497                                  section .relod
   498 00000018 [04010000]              	dd	L24
   499                                  section .text
   500 00000102 66B8                    	db	0x66, 0xB8
   501                                  L24:
   502 00000104 [01000000]              	dd	_cursorC
   503 00000108 6689C3                  	mov	ebx, eax
   504 0000010B 66B800000000            	mov	eax, 0
   505 00000111 6689DE                  	mov	esi, ebx
   506 00000114 66C1CE04                	ror	esi, 4
   507 00000118 8EDE                    	mov	ds, si
   508 0000011A 66C1EE1C                	shr	esi, 28
   509 0000011E 8804                    	mov	[si], al
   510 00000120 660FB6C0                	movzx	eax, al
   511                                  ; break
   512 00000124 E97F03                  	jmp	L15
   513                                  ; case
   514                                  ; RPN'ized expression: "10 "
   515                                  ; Expanded expression: "10 "
   516                                  ; Expression value: 10
   517                                  L25:
   518                                  ; if
   519                                  ; RPN'ized expression: "cursorF ++ numFilas == "
   520                                  ; Expanded expression: "cursorF ++(1) numFilas *(1) == "
   521                                  ; Fused expression:    "cursorF ++(1) *ax push-ax numFilas == *sp *ax IF! "
   522                                  section .relod
   523 0000001C [29010000]              	dd	L28
   524                                  section .text
   525 00000127 66B8                    	db	0x66, 0xB8
   526                                  L28:
   527 00000129 [00000000]              	dd	_cursorF
   528 0000012D 6689C3                  	mov	ebx, eax
   529 00000130 6689DE                  	mov	esi, ebx
   530 00000133 66C1CE04                	ror	esi, 4
   531 00000137 8EDE                    	mov	ds, si
   532 00000139 66C1EE1C                	shr	esi, 28
   533 0000013D FE04                    	inc	byte [si]
   534 0000013F 8A04                    	mov	al, [si]
   535 00000141 660FB6C0                	movzx	eax, al
   536 00000145 6650                    	push	eax
   537                                  section .relod
   538 00000020 [49010000]              	dd	L29
   539                                  section .text
   540 00000147 66B8                    	db	0x66, 0xB8
   541                                  L29:
   542 00000149 [00000000]              	dd	_numFilas
   543 0000014D 6689C3                  	mov	ebx, eax
   544 00000150 6689DE                  	mov	esi, ebx
   545 00000153 66C1CE04                	ror	esi, 4
   546 00000157 8EDE                    	mov	ds, si
   547 00000159 66C1EE1C                	shr	esi, 28
   548 0000015D 660FB60C                	movzx	ecx, byte [si]
   549 00000161 6658                    	pop	eax
   550 00000163 6639C8                  	cmp	eax, ecx
   551 00000166 757A                    	jne	L26
   552                                  ; {
   553                                  ; RPN'ized expression: "( numFilas , ptrPant scrollCPantalla ) "
   554                                  ; Expanded expression: " numFilas *(1)  ptrPant *(4)  scrollCPantalla ()8 "
   555                                  ; Fused expression:    "( numFilas *(1) ax , ptrPant *(4) ax , scrollCPantalla )8 "
   556                                  section .relod
   557 00000024 [6A010000]              	dd	L30
   558                                  section .text
   559 00000168 66B8                    	db	0x66, 0xB8
   560                                  L30:
   561 0000016A [00000000]              	dd	_numFilas
   562 0000016E 6689C3                  	mov	ebx, eax
   563 00000171 6689DE                  	mov	esi, ebx
   564 00000174 66C1CE04                	ror	esi, 4
   565 00000178 8EDE                    	mov	ds, si
   566 0000017A 66C1EE1C                	shr	esi, 28
   567 0000017E 8A04                    	mov	al, [si]
   568 00000180 660FB6C0                	movzx	eax, al
   569 00000184 6650                    	push	eax
   570                                  section .relod
   571 00000028 [88010000]              	dd	L31
   572                                  section .text
   573 00000186 66B8                    	db	0x66, 0xB8
   574                                  L31:
   575 00000188 [00000000]              	dd	_ptrPant
   576 0000018C 6689C3                  	mov	ebx, eax
   577 0000018F 6689DE                  	mov	esi, ebx
   578 00000192 66C1CE04                	ror	esi, 4
   579 00000196 8EDE                    	mov	ds, si
   580 00000198 66C1EE1C                	shr	esi, 28
   581 0000019C 66FF34                  	push	dword [si]
   582 0000019F 9A                      	db	0x9A
   583                                  section .relot
   584 00000008 [A0010000]              	dd	L32
   585                                  section .text
   586                                  L32:
   587 000001A0 [00000000]              	dd	_scrollCPantalla
   588 000001A4 83ECF8                  	sub	sp, -8
   589                                  ; RPN'ized expression: "cursorF numFilas 1 - = "
   590                                  ; Expanded expression: "cursorF numFilas *(1) 1 - =(1) "
   591                                  ; Fused expression:    "cursorF push-ax numFilas - *ax 1 =(156) **sp ax "
   592                                  section .relod
   593 0000002C [A9010000]              	dd	L33
   594                                  section .text
   595 000001A7 66B8                    	db	0x66, 0xB8
   596                                  L33:
   597 000001A9 [00000000]              	dd	_cursorF
   598 000001AD 6650                    	push	eax
   599                                  section .relod
   600 00000030 [B1010000]              	dd	L34
   601                                  section .text
   602 000001AF 66B8                    	db	0x66, 0xB8
   603                                  L34:
   604 000001B1 [00000000]              	dd	_numFilas
   605 000001B5 6689C3                  	mov	ebx, eax
   606 000001B8 6689DE                  	mov	esi, ebx
   607 000001BB 66C1CE04                	ror	esi, 4
   608 000001BF 8EDE                    	mov	ds, si
   609 000001C1 66C1EE1C                	shr	esi, 28
   610 000001C5 8A04                    	mov	al, [si]
   611 000001C7 660FB6C0                	movzx	eax, al
   612 000001CB 6648                    	dec	eax
   613 000001CD 665B                    	pop	ebx
   614 000001CF 6689DE                  	mov	esi, ebx
   615 000001D2 66C1CE04                	ror	esi, 4
   616 000001D6 8EDE                    	mov	ds, si
   617 000001D8 66C1EE1C                	shr	esi, 28
   618 000001DC 8804                    	mov	[si], al
   619 000001DE 660FB6C0                	movzx	eax, al
   620                                  ; }
   621                                  L26:
   622                                  ; break
   623 000001E2 E9C102                  	jmp	L15
   624                                  ; case
   625                                  ; RPN'ized expression: "8 "
   626                                  ; Expanded expression: "8 "
   627                                  ; Expression value: 8
   628                                  L35:
   629                                  ; if
   630                                  ; RPN'ized expression: "cursorC 0 > "
   631                                  ; Expanded expression: "cursorC *(1) 0 > "
   632                                  ; Fused expression:    "cursorC > *ax 0 IF! "
   633                                  section .relod
   634 00000034 [E7010000]              	dd	L38
   635                                  section .text
   636 000001E5 66B8                    	db	0x66, 0xB8
   637                                  L38:
   638 000001E7 [01000000]              	dd	_cursorC
   639 000001EB 6689C3                  	mov	ebx, eax
   640 000001EE 6689DE                  	mov	esi, ebx
   641 000001F1 66C1CE04                	ror	esi, 4
   642 000001F5 8EDE                    	mov	ds, si
   643 000001F7 66C1EE1C                	shr	esi, 28
   644 000001FB 8A04                    	mov	al, [si]
   645 000001FD 660FB6C0                	movzx	eax, al
   646 00000201 6683F800                	cmp	eax, 0
   647 00000205 0F8EAC00                	jle	L36
   648                                  ; {
   649                                  ; RPN'ized expression: "cursorC --p "
   650                                  ; Expanded expression: "cursorC --p(1) "
   651                                  ; Fused expression:    "cursorC --p(1) *ax "
   652                                  section .relod
   653 00000038 [0B020000]              	dd	L39
   654                                  section .text
   655 00000209 66B8                    	db	0x66, 0xB8
   656                                  L39:
   657 0000020B [01000000]              	dd	_cursorC
   658 0000020F 6689C3                  	mov	ebx, eax
   659 00000212 6689DE                  	mov	esi, ebx
   660 00000215 66C1CE04                	ror	esi, 4
   661 00000219 8EDE                    	mov	ds, si
   662 0000021B 66C1EE1C                	shr	esi, 28
   663 0000021F 8A04                    	mov	al, [si]
   664 00000221 660FB6C0                	movzx	eax, al
   665 00000225 FE0C                    	dec	byte [si]
   666                                  ; RPN'ized expression: "ptrPant t -> *u cursorF + *u cursorC + *u &u car -> *u 32 = "
   667                                  ; Expanded expression: "ptrPant *(4) 0 + cursorF *(1) 160 * + cursorC *(1) 2 * + 0 + 32 =(1) "
   668                                  ; Fused expression:    "ptrPant + *ax 0 push-ax cursorF * *ax 160 + *sp ax push-ax cursorC * *ax 2 + *sp ax + ax 0 =(156) *ax 32 "
   669                                  section .relod
   670 0000003C [29020000]              	dd	L40
   671                                  section .text
   672 00000227 66B8                    	db	0x66, 0xB8
   673                                  L40:
   674 00000229 [00000000]              	dd	_ptrPant
   675 0000022D 6689C3                  	mov	ebx, eax
   676 00000230 6689DE                  	mov	esi, ebx
   677 00000233 66C1CE04                	ror	esi, 4
   678 00000237 8EDE                    	mov	ds, si
   679 00000239 66C1EE1C                	shr	esi, 28
   680 0000023D 668B04                  	mov	eax, [si]
   681 00000240 6650                    	push	eax
   682                                  section .relod
   683 00000040 [44020000]              	dd	L41
   684                                  section .text
   685 00000242 66B8                    	db	0x66, 0xB8
   686                                  L41:
   687 00000244 [00000000]              	dd	_cursorF
   688 00000248 6689C3                  	mov	ebx, eax
   689 0000024B 6689DE                  	mov	esi, ebx
   690 0000024E 66C1CE04                	ror	esi, 4
   691 00000252 8EDE                    	mov	ds, si
   692 00000254 66C1EE1C                	shr	esi, 28
   693 00000258 8A04                    	mov	al, [si]
   694 0000025A 660FB6C0                	movzx	eax, al
   695 0000025E 6669C0A0000000          	imul	eax, eax, 160
   696 00000265 6689C1                  	mov	ecx, eax
   697 00000268 6658                    	pop	eax
   698 0000026A 6601C8                  	add	eax, ecx
   699 0000026D 6650                    	push	eax
   700                                  section .relod
   701 00000044 [71020000]              	dd	L42
   702                                  section .text
   703 0000026F 66B8                    	db	0x66, 0xB8
   704                                  L42:
   705 00000271 [01000000]              	dd	_cursorC
   706 00000275 6689C3                  	mov	ebx, eax
   707 00000278 6689DE                  	mov	esi, ebx
   708 0000027B 66C1CE04                	ror	esi, 4
   709 0000027F 8EDE                    	mov	ds, si
   710 00000281 66C1EE1C                	shr	esi, 28
   711 00000285 8A04                    	mov	al, [si]
